Autauga County,Alabama,60436
Allamakee County,Iowa,14168
Appanoose County,Iowa,12129
Audubon County,Iowa,5533
Benton County,Iowa,25769
Black Hawk County,Iowa,131179
Boone County,Iowa,26567
Bremer County,Iowa,25304
Buchanan County,Iowa,20725
Buena Vista County,Iowa,20698
Butler County,Iowa,14225
Calhoun County,Iowa,9790
Carroll County,Iowa,20512
Cass County,Iowa,13131
Cedar County,Iowa,18269
Cerro Gordo County,Iowa,42470
Cherokee County,Iowa,11652
Chickasaw County,Iowa,11694
Clarke County,Iowa,9631
Clay County,Iowa,16530
Clayton County,Iowa,16985
Clinton County,Iowa,46134
Crawford County,Iowa,16138
Dallas County,Iowa,111593
Davis County,Iowa,9165
Decatur County,Iowa,7781
Delaware County,Iowa,17583
Des Moines County,Iowa,38360
Dickinson County,Iowa,18087
Dubuque County,Iowa,98988
Emmet County,Iowa,9277
Fayette County,Iowa,19239
Floyd County,Iowa,15266
Franklin County,Iowa,9895
Fremont County,Iowa,6458
Greene County,Iowa,8597
Grundy County,Iowa,12412
Guthrie County,Iowa,10763
Hamilton County,Iowa,14848
Hancock County,Iowa,10631
Hardin County,Iowa,16523
Harrison County,Iowa,14638
Henry County,Iowa,19573
Howard County,Iowa,9357
Humboldt County,Iowa,9564
Ida County,Iowa,6835
Iowa County,Iowa,16386
Jackson County,Iowa,19353
Jasper County,Iowa,37991
Jefferson County,Iowa,15626
Johnson County,Iowa,158202
Jones County,Iowa,20917
Keokuk County,Iowa,9947
Kossuth County,Iowa,14410
Lee County,Iowa,32509
Linn County,Iowa,229402
Louisa County,Iowa,10540
Lucas County,Iowa,8775
Lyon County,Iowa,12288
Madison County,Iowa,16999
Mahaska County,Iowa,21967
Marion County,Iowa,33718
Marshall County,Iowa,40230
Mills County,Iowa,14642
Mitchell County,Iowa,10544
Monona County,Iowa,8503
Monroe County,Iowa,7486
Montgomery County,Iowa,10148
Muscatine County,Iowa,42316
'O''Brien County',Iowa,14067
Osceola County,Iowa,6016
Page County,Iowa,15012
Palo Alto County,Iowa,8807
Plymouth County,Iowa,25765
Pocahontas County,Iowa,7024
Polk County,Iowa,507487
Pottawattamie County,Iowa,93353
Poweshiek County,Iowa,18497
Ringgold County,Iowa,4646
Sac County,Iowa,9663
Scott County,Iowa,174589
Shelby County,Iowa,11823
Sioux County,Iowa,36399
Story County,Iowa,101501
Tama County,Iowa,16787
Taylor County,Iowa,5917
Union County,Iowa,11913
Van Buren County,Iowa,7266
Wapello County,Iowa,35417
Warren County,Iowa,55298
Washington County,Iowa,22554
Wayne County,Iowa,6542
Webster County,Iowa,36653
Winnebago County,Iowa,10563
Winneshiek County,Iowa,19728
Woodbury County,Iowa,106544
Worth County,Iowa,7322
Wright County,Iowa,12744
Allen County,Kansas,12466
Anderson County,Kansas,7813
Atchison County,Kansas,16142
Barber County,Kansas,4078
Barton County,Kansas,24901
Bourbon County,Kansas,14432
Brown County,Kansas,9267
Butler County,Kansas,68638
Chase County,Kansas,2555
Chautauqua County,Kansas,3360
Cherokee County,Kansas,19095
Cheyenne County,Kansas,2634
Clark County,Kansas,1861
Clay County,Kansas,7996
Cloud County,Kansas,8849
Coffey County,Kansas,8272
Comanche County,Kansas,1674
Cowley County,Kansas,34245
Crawford County,Kansas,38969
Decatur County,Kansas,2732
Dickinson County,Kansas,18432
Doniphan County,Kansas,7530
Douglas County,Kansas,121179
Edwards County,Kansas,2731
Elk County,Kansas,2478
Ellis County,Kansas,28920
Ellsworth County,Kansas,6387
Finney County,Kansas,37999
Ford County,Kansas,34047
Franklin County,Kansas,26223
Geary County,Kansas,35192
Gove County,Kansas,2733
Graham County,Kansas,2371
Grant County,Kansas,7158
Gray County,Kansas,5765
Greeley County,Kansas,1174
Greenwood County,Kansas,5909
Hamilton County,Kansas,2459
Harper County,Kansas,5392
Harvey County,Kansas,33635
Haskell County,Kansas,3630
Hodgeman County,Kansas,1681
Jackson County,Kansas,13392
Jefferson County,Kansas,18307
Jewell County,Kansas,2901
Johnson County,Kansas,625444
Kearny County,Kansas,3803
Kingman County,Kansas,7091
Kiowa County,Kansas,2404
Labette County,Kansas,19833
Lane County,Kansas,1533
Leavenworth County,Kansas,83735
Lincoln County,Kansas,2924
Linn County,Kansas,9885
Logan County,Kansas,2678
Lyon County,Kansas,32267
McPherson County,Kansas,30236
Marion County,Kansas,11768
Marshall County,Kansas,9963
Meade County,Kansas,3911
Miami County,Kansas,35333
Mitchell County,Kansas,5789
Montgomery County,Kansas,30756
Morris County,Kansas,5289
Morton County,Kansas,2592
Nemaha County,Kansas,10094
Neosho County,Kansas,15451
Ness County,Kansas,2639
Norton County,Kansas,5314
Osage County,Kansas,15798
Osborne County,Kansas,3440
Ottawa County,Kansas,5842
Pawnee County,Kansas,6068
Phillips County,Kansas,4762
Pottawatomie County,Kansas,26506
Pratt County,Kansas,9107
Rawlins County,Kansas,2480
Reno County,Kansas,61419
Republic County,Kansas,4608
Rice County,Kansas,9305
Riley County,Kansas,71673
Rooks County,Kansas,4776
Rush County,Kansas,2833
Russell County,Kansas,6683
Saline County,Kansas,53342
Scott County,Kansas,4962
Sedgwick County,Kansas,530254
Seward County,Kansas,21209
Shawnee County,Kansas,177596
Sheridan County,Kansas,2409
Sherman County,Kansas,5791
Smith County,Kansas,3541
Stafford County,Kansas,3948
Stanton County,Kansas,2012
Stevens County,Kansas,5074
Sumner County,Kansas,22393
Thomas County,Kansas,7858
Trego County,Kansas,2758
Wabaunsee County,Kansas,7073
Wallace County,Kansas,1501
Washington County,Kansas,5553
Wichita County,Kansas,2093
Wilson County,Kansas,8438
Woodson County,Kansas,3127
Wyandotte County,Kansas,166932
Adair County,Kentucky,19306
Allen County,Kentucky,21779
Anderson County,Kentucky,24618
Ballard County,Kentucky,7608
Barren County,Kentucky,45132
Bath County,Kentucky,12972
Bell County,Kentucky,23208
Boone County,Kentucky,141511
Bourbon County,Kentucky,20220
Boyd County,Kentucky,47771
Boyle County,Kentucky,31096
Bracken County,Kentucky,8435
Breathitt County,Kentucky,12962
Breckinridge County,Kentucky,21117
Bullitt County,Kentucky,85000
Butler County,Kentucky,12430
Caldwell County,Kentucky,12561
Calloway County,Kentucky,38520
Campbell County,Kentucky,93859
Carlisle County,Kentucky,4742
Carroll County,Kentucky,10986
Carter County,Kentucky,26255
Casey County,Kentucky,15887
Christian County,Kentucky,71235
Clark County,Kentucky,37337
Clay County,Kentucky,19658
Clinton County,Kentucky,9178
Crittenden County,Kentucky,8996
Cumberland County,Kentucky,5980
Daviess County,Kentucky,103927
Edmonson County,Kentucky,12466
Elliott County,Kentucky,7271
Estill County,Kentucky,13937
Fayette County,Kentucky,324624
Fleming County,Kentucky,15405
Floyd County,Kentucky,34971
Franklin County,Kentucky,51826
Fulton County,Kentucky,6378
Gallatin County,Kentucky,8823
Garrard County,Kentucky,17888
Grant County,Kentucky,25596
Graves County,Kentucky,36600
Grayson County,Kentucky,26806
Green County,Kentucky,11454
Greenup County,Kentucky,35299
Hancock County,Kentucky,8936
Hardin County,Kentucky,112396
Harlan County,Kentucky,25302
Harrison County,Kentucky,19409
Hart County,Kentucky,19726
Henderson County,Kentucky,44127
Henry County,Kentucky,15951
Hickman County,Kentucky,4423
Hopkins County,Kentucky,44985
Jackson County,Kentucky,13138
Jefferson County,Kentucky,783381
Jessamine County,Kentucky,55511
Johnson County,Kentucky,22139
Kenton County,Kentucky,172248
Knott County,Kentucky,13660
Knox County,Kentucky,29723
Larue County,Kentucky,15328
Laurel County,Kentucky,63352
Lawrence County,Kentucky,15974
Lee County,Kentucky,7301
Leslie County,Kentucky,9865
Letcher County,Kentucky,20414
Lewis County,Kentucky,12956
Lincoln County,Kentucky,24738
Livingston County,Kentucky,8889
Logan County,Kentucky,28285
Lyon County,Kentucky,9190
McCracken County,Kentucky,67456
McCreary County,Kentucky,17069
McLean County,Kentucky,9076
Madison County,Kentucky,97599
Magoffin County,Kentucky,11202
Marion County,Kentucky,19840
Marshall County,Kentucky,31717
Martin County,Kentucky,10927
Mason County,Kentucky,16857
Meade County,Kentucky,30166
Menifee County,Kentucky,6279
Mercer County,Kentucky,23189
Metcalfe County,Kentucky,10495
Monroe County,Kentucky,11271
Montgomery County,Kentucky,28531
Morgan County,Kentucky,14385
Muhlenberg County,Kentucky,30527
Nelson County,Kentucky,47981
Nicholas County,Kentucky,7674
Ohio County,Kentucky,23719
Oldham County,Kentucky,70308
Owen County,Kentucky,11309
Owsley County,Kentucky,3984
Pendleton County,Kentucky,14804
Perry County,Kentucky,27082
Pike County,Kentucky,55998
Powell County,Kentucky,13003
Pulaski County,Kentucky,66219
Robertson County,Kentucky,2334
Rockcastle County,Kentucky,16171
Rowan County,Kentucky,24503
Russell County,Kentucky,18308
Scott County,Kentucky,60600
Shelby County,Kentucky,49617
Simpson County,Kentucky,20223
Spencer County,Kentucky,20557
Taylor County,Kentucky,26582
Todd County,Kentucky,12576
Trigg County,Kentucky,14370
Trimble County,Kentucky,8616
Union County,Kentucky,13116
Warren County,Kentucky,143929
Washington County,Kentucky,12257
Wayne County,Kentucky,19630
Webster County,Kentucky,12753
Whitley County,Kentucky,36917
Wolfe County,Kentucky,6370
Woodford County,Kentucky,27522
Acadia Parish,Louisiana,56649
Allen Parish,Louisiana,22304
Ascension Parish,Louisiana,131954
Assumption Parish,Louisiana,20223
Avoyelles Parish,Louisiana,38520
Beauregard Parish,Louisiana,36812
Bienville Parish,Louisiana,12440
Bossier Parish,Louisiana,130380
Caddo Parish,Louisiana,226460
Calcasieu Parish,Louisiana,204474
Caldwell Parish,Louisiana,9402
Cameron Parish,Louisiana,4773
Catahoula Parish,Louisiana,8438
Claiborne Parish,Louisiana,13643
Concordia Parish,Louisiana,18009
De Soto Parish,Louisiana,27161
East Baton Rouge Parish,Louisiana,450943
East Carroll Parish,Louisiana,6879
East Feliciana Parish,Louisiana,19258
Evangeline Parish,Louisiana,31945
Franklin Parish,Louisiana,19265
Grant Parish,Louisiana,21929
Iberia Parish,Louisiana,67702
Iberville Parish,Louisiana,29794
Jackson Parish,Louisiana,14867
Jefferson Parish,Louisiana,425657
Jefferson Davis Parish,Louisiana,31620
Lafayette Parish,Louisiana,250486
Lafourche Parish,Louisiana,95146
LaSalle Parish,Louisiana,14764
Lincoln Parish,Louisiana,48133
Livingston Parish,Louisiana,150570
Madison Parish,Louisiana,9268
Morehouse Parish,Louisiana,24055
Natchitoches Parish,Louisiana,36391
Orleans Parish,Louisiana,365167
Ouachita Parish,Louisiana,157712
Plaquemines Parish,Louisiana,22356
Pointe Coupee Parish,Louisiana,19995
Rapides Parish,Louisiana,126453
Red River Parish,Louisiana,7395
Richland Parish,Louisiana,19744
Sabine Parish,Louisiana,21936
St Bernard Parish,Louisiana,44645
St Charles Parish,Louisiana,50547
St Helena Parish,Louisiana,10815
St James Parish,Louisiana,19218
St John the Baptist Parish,Louisiana,39615
St Landry Parish,Louisiana,81329
St Martin Parish,Louisiana,51122
St Mary Parish,Louisiana,47131
St Tammany Parish,Louisiana,275801
Tangipahoa Parish,Louisiana,137999
Tensas Parish,Louisiana,3848
Terrebonne Parish,Louisiana,104036
Union Parish,Louisiana,20686
Vermilion Parish,Louisiana,57181
Vernon Parish,Louisiana,46247
Washington Parish,Louisiana,44951
Webster Parish,Louisiana,35444
West Baton Rouge Parish,Louisiana,28338
West Carroll Parish,Louisiana,9307
West Feliciana Parish,Louisiana,15327
Winn Parish,Louisiana,13412
Androscoggin County,Maine,114477
Aroostook County,Maine,67149
Cumberland County,Maine,311258
Franklin County,Maine,30826
Hancock County,Maine,56801
Kennebec County,Maine,127936
Knox County,Maine,41044
Lincoln County,Maine,36460
Oxford County,Maine,60115
Penobscot County,Maine,156329
Piscataquis County,Maine,17486
Sagadahoc County,Maine,37541
Somerset County,Maine,51171
Waldo County,Maine,40490
Washington County,Maine,31446
York County,Maine,219117
Allegany County,Maryland,67296
Anne Arundel County,Maryland,599965
Baltimore County,Maryland,848676
Calvert County,Maryland,94828
Caroline County,Maryland,33838
Carroll County,Maryland,176735
Cecil County,Maryland,105676
Charles County,Maryland,172268
Dorchester County,Maryland,32922
Frederick County,Maryland,294154
Garrett County,Maryland,28502
Harford County,Maryland,264771
Howard County,Maryland,337341
Kent County,Maryland,19441
Montgomery County,Maryland,1069397
'Prince George''s County',Maryland,956533
'Queen Anne''s County',Maryland,52682
'St Mary''s County',Maryland,115479
Somerset County,Maryland,25044
Talbot County,Maryland,38067
Washington County,Maryland,156116
Wicomico County,Maryland,105585
Worcester County,Maryland,54229
Baltimore City,Maryland,567517
Barnstable County,Massachusetts,232759
Berkshire County,Massachusetts,128863
Bristol County,Massachusetts,585053
Dukes County,Massachusetts,20879
Essex County,Massachusetts,816197
Franklin County,Massachusetts,70860
Hampden County,Massachusetts,462128
Hampshire County,Massachusetts,165686
Middlesex County,Massachusetts,1644932
Nantucket County,Massachusetts,14534
Norfolk County,Massachusetts,732379
Plymouth County,Massachusetts,537807
Suffolk County,Massachusetts,781678
Worcester County,Massachusetts,872813
Alcona County,Michigan,10513
Alger County,Michigan,8740
Allegan County,Michigan,121874
Alpena County,Michigan,28870
Antrim County,Michigan,24466
Arenac County,Michigan,15152
Baraga County,Michigan,8222
Barry County,Michigan,63881
Bay County,Michigan,102774
Benzie County,Michigan,18460
Berrien County,Michigan,152651
Branch County,Michigan,45613
Calhoun County,Michigan,133505
Cass County,Michigan,51566
Charlevoix County,Michigan,26089
Cheboygan County,Michigan,26078
Chippewa County,Michigan,36340
Clare County,Michigan,31376
Clinton County,Michigan,79823
Crawford County,Michigan,13557
Delta County,Michigan,36846
Dickinson County,Michigan,26069
Eaton County,Michigan,109072
Emmet County,Michigan,34039
Genesee County,Michigan,401711
Gladwin County,Michigan,25959
Gogebic County,Michigan,14263
Grand Traverse County,Michigan,96457
Gratiot County,Michigan,41434
Hillsdale County,Michigan,45616
Houghton County,Michigan,37847
Huron County,Michigan,30943
Ingham County,Michigan,287710
Ionia County,Michigan,66104
Iosco County,Michigan,25361
Iron County,Michigan,11722
Isabella County,Michigan,64485
Jackson County,Michigan,159835
Kalamazoo County,Michigan,263297
Kalkaska County,Michigan,18422
Kent County,Michigan,665109
Keweenaw County,Michigan,2181
Lake County,Michigan,12766
Lapeer County,Michigan,89060
Leelanau County,Michigan,22970
Lenawee County,Michigan,97621
Livingston County,Michigan,196772
Luce County,Michigan,6389
Mackinac County,Michigan,10942
Macomb County,Michigan,879271
Manistee County,Michigan,25485
Marquette County,Michigan,67654
Mason County,Michigan,29199
Mecosta County,Michigan,41722
Menominee County,Michigan,23123
Midland County,Michigan,84007
Missaukee County,Michigan,15325
Monroe County,Michigan,155590
Montcalm County,Michigan,68431
Montmorency County,Michigan,9714
Muskegon County,Michigan,176476
Newaygo County,Michigan,51189
Oakland County,Michigan,1281836
Oceana County,Michigan,27010
Ogemaw County,Michigan,20983
Ontonagon County,Michigan,5857
Osceola County,Michigan,23289
Oscoda County,Michigan,8572
Otsego County,Michigan,25785
Ottawa County,Michigan,303575
Presque Isle County,Michigan,13278
Roscommon County,Michigan,23920
Saginaw County,Michigan,187769
St Clair County,Michigan,160280
St Joseph County,Michigan,61062
Sanilac County,Michigan,40434
Schoolcraft County,Michigan,8167
Shiawassee County,Michigan,68005
Tuscola County,Michigan,52856
Van Buren County,Michigan,75905
Washtenaw County,Michigan,370398
Wayne County,Michigan,1762371
Wexford County,Michigan,34266
Aitkin County,Minnesota,16139
Anoka County,Minnesota,373090
Becker County,Minnesota,35330
Beltrami County,Minnesota,46635
Benton County,Minnesota,41617
Big Stone County,Minnesota,5095
Blue Earth County,Minnesota,70396
Brown County,Minnesota,25699
Carlton County,Minnesota,36717
Carver County,Minnesota,111180
Cass County,Minnesota,31393
Chippewa County,Minnesota,12265
Chisago County,Minnesota,58657
Clay County,Minnesota,66425
Clearwater County,Minnesota,8680
Cook County,Minnesota,5643
Cottonwood County,Minnesota,11417
Crow Wing County,Minnesota,68286
Dakota County,Minnesota,448495
Dodge County,Minnesota,21113
Douglas County,Minnesota,39874
Faribault County,Minnesota,13926
Fillmore County,Minnesota,21512
Freeborn County,Minnesota,30433
Goodhue County,Minnesota,48050
Grant County,Minnesota,6155
Hennepin County,Minnesota,1263210
Houston County,Minnesota,18577
Hubbard County,Minnesota,22045
Isanti County,Minnesota,43212
Itasca County,Minnesota,45518
Jackson County,Minnesota,9904
Kanabec County,Minnesota,16639
Kandiyohi County,Minnesota,44277
Kittson County,Minnesota,4020
Koochiching County,Minnesota,11750
Lac qui Parle County,Minnesota,6684
Lake County,Minnesota,10861
Lake of the Woods County,Minnesota,3804
Le Sueur County,Minnesota,29334
Lincoln County,Minnesota,5594
Lyon County,Minnesota,25503
McLeod County,Minnesota,36850
Mahnomen County,Minnesota,5332
Marshall County,Minnesota,8822
Martin County,Minnesota,19728
Meeker County,Minnesota,23485
Mille Lacs County,Minnesota,27418
Morrison County,Minnesota,34366
Mower County,Minnesota,40352
Murray County,Minnesota,8087
Nicollet County,Minnesota,34320
Nobles County,Minnesota,21921
Norman County,Minnesota,6318
Olmsted County,Minnesota,165119
Otter Tail County,Minnesota,60687
Pennington County,Minnesota,13732
Pine County,Minnesota,30124
Pipestone County,Minnesota,9235
Polk County,Minnesota,30438
Pope County,Minnesota,11419
Ramsey County,Minnesota,538474
Red Lake County,Minnesota,3913
Redwood County,Minnesota,15320
Renville County,Minnesota,14509
Rice County,Minnesota,68420
Rock County,Minnesota,9601
Roseau County,Minnesota,15293
St Louis County,Minnesota,200618
Scott County,Minnesota,155986
Sherburne County,Minnesota,102313
Sibley County,Minnesota,15131
Stearns County,Minnesota,162060
Steele County,Minnesota,37476
Stevens County,Minnesota,9834
Swift County,Minnesota,9686
Todd County,Minnesota,25773
Traverse County,Minnesota,3175
Wabasha County,Minnesota,21685
Wadena County,Minnesota,14293
Waseca County,Minnesota,18905
Washington County,Minnesota,279398
Watonwan County,Minnesota,11179
Wilkin County,Minnesota,6330
Winona County,Minnesota,49846
Wright County,Minnesota,151452
Yellow Medicine County,Minnesota,9471
Adams County,Mississippi,28854
Alcorn County,Mississippi,34046
Amite County,Mississippi,12474
Attala County,Mississippi,17346
Benton County,Mississippi,7491
Bolivar County,Mississippi,28850
Calhoun County,Mississippi,12766
Carroll County,Mississippi,9532
Chickasaw County,Mississippi,16838
Choctaw County,Mississippi,8072
Claiborne County,Mississippi,8425
Clarke County,Mississippi,15240
Clay County,Mississippi,18265
Coahoma County,Mississippi,20253
Copiah County,Mississippi,27737
Covington County,Mississippi,18020
DeSoto County,Mississippi,193961
Forrest County,Mississippi,78432
Franklin County,Mississippi,7626
George County,Mississippi,25589
Greene County,Mississippi,13625
Grenada County,Mississippi,21103
Hancock County,Mississippi,46161
Harrison County,Mississippi,211394
Hinds County,Mississippi,214517
Holmes County,Mississippi,15836
Humphreys County,Mississippi,7217
Issaquena County,Mississippi,1280
Itawamba County,Mississippi,24139
Jackson County,Mississippi,146165
Jasper County,Mississippi,15970
Jefferson County,Mississippi,6974
Jefferson Davis County,Mississippi,10997
Jones County,Mississippi,66141
Kemper County,Mississippi,8620
Lafayette County,Mississippi,59400
Lamar County,Mississippi,66207
Lauderdale County,Mississippi,70901
Lawrence County,Mississippi,11718
Leake County,Mississippi,21336
Lee County,Mississippi,82893
Leflore County,Mississippi,26595
Lincoln County,Mississippi,34815
Lowndes County,Mississippi,57369
Madison County,Mississippi,113068
Marion County,Mississippi,24133
Marshall County,Mississippi,34180
Monroe County,Mississippi,33636
Montgomery County,Mississippi,9565
Neshoba County,Mississippi,28908
Newton County,Mississippi,21041
Noxubee County,Mississippi,9938
Oktibbeha County,Mississippi,51721
Panola County,Mississippi,32651
Pearl River County,Mississippi,58198
Perry County,Mississippi,11433
Pike County,Mississippi,39271
Pontotoc County,Mississippi,31761
Prentiss County,Mississippi,25310
Quitman County,Mississippi,5592
Rankin County,Mississippi,160184
Scott County,Mississippi,27619
Sharkey County,Mississippi,3378
Simpson County,Mississippi,25653
Smith County,Mississippi,14108
Stone County,Mississippi,19004
Sunflower County,Mississippi,23940
Tallahatchie County,Mississippi,11517
Tate County,Mississippi,28389
Tippah County,Mississippi,21377
Tishomingo County,Mississippi,18524
Tunica County,Mississippi,9380
Union County,Mississippi,28275
Walthall County,Mississippi,13835
Warren County,Mississippi,42323
Washington County,Mississippi,41902
Wayne County,Mississippi,19743
Webster County,Mississippi,9989
Wilkinson County,Mississippi,7988
Winston County,Mississippi,17476
Yalobusha County,Mississippi,12369
Yazoo County,Mississippi,24603
Adair County,Missouri,25231
Andrew County,Missouri,18109
Atchison County,Missouri,5116
Audrain County,Missouri,24342
Barry County,Missouri,35310
Barton County,Missouri,11743
Bates County,Missouri,16226
Benton County,Missouri,20560
Bollinger County,Missouri,10536
Boone County,Missouri,190138
Buchanan County,Missouri,83201
Butler County,Missouri,41910
Caldwell County,Missouri,8976
Callaway County,Missouri,44818
Camden County,Missouri,44099
Cape Girardeau County,Missouri,83110
Carroll County,Missouri,8367
Carter County,Missouri,5329
Cass County,Missouri,111695
Cedar County,Missouri,14706
Chariton County,Missouri,7403
Christian County,Missouri,94469
Clark County,Missouri,6648
Clay County,Missouri,260150
Clinton County,Missouri,21569
Cole County,Missouri,77318
Cooper County,Missouri,16926
Crawford County,Missouri,22691
Dade County,Missouri,7719
Dallas County,Missouri,17793
Daviess County,Missouri,8554
DeKalb County,Missouri,9899
Dent County,Missouri,14654
Douglas County,Missouri,12224
Dunklin County,Missouri,27066
Franklin County,Missouri,106444
Gasconade County,Missouri,14731
Gentry County,Missouri,6311
Greene County,Missouri,305130
Grundy County,Missouri,9807
Harrison County,Missouri,8216
Henry County,Missouri,22457
Hickory County,Missouri,8715
Holt County,Missouri,4266
Howard County,Missouri,10116
Howell County,Missouri,40707
Iron County,Missouri,9454
Jackson County,Missouri,720283
Jasper County,Missouri,125117
Jefferson County,Missouri,231155
Johnson County,Missouri,55107
Knox County,Missouri,3736
Laclede County,Missouri,36674
Lafayette County,Missouri,33244
Lawrence County,Missouri,38879
Lewis County,Missouri,9840
Lincoln County,Missouri,64707
Linn County,Missouri,11808
Livingston County,Missouri,14595
McDonald County,Missouri,24117
Macon County,Missouri,15173
Madison County,Missouri,12739
Maries County,Missouri,8441
Marion County,Missouri,28312
Mercer County,Missouri,3499
Miller County,Missouri,25566
Mississippi County,Missouri,11852
Moniteau County,Missouri,15245
Monroe County,Missouri,8731
Montgomery County,Missouri,11430
Morgan County,Missouri,21963
New Madrid County,Missouri,15388
Newton County,Missouri,60813
Nodaway County,Missouri,20693
Oregon County,Missouri,8719
Osage County,Missouri,13479
Ozark County,Missouri,8996
Pemiscot County,Missouri,14669
Perry County,Missouri,18950
Pettis County,Missouri,43591
Phelps County,Missouri,45517
Pike County,Missouri,17927
Platte County,Missouri,112112
Polk County,Missouri,32818
Pulaski County,Missouri,53829
Putnam County,Missouri,4639
Ralls County,Missouri,10501
Randolph County,Missouri,24105
Ray County,Missouri,23178
Reynolds County,Missouri,5965
Ripley County,Missouri,10809
St Charles County,Missouri,417958
St Clair County,Missouri,9743
Ste Genevieve County,Missouri,18640
St Francois County,Missouri,67094
St Louis County,Missouri,990875
Saline County,Missouri,23212
Schuyler County,Missouri,4073
Scotland County,Missouri,4698
Scott County,Missouri,37923
Shannon County,Missouri,7254
Shelby County,Missouri,5930
Stoddard County,Missouri,28372
