Autauga County,Alabama,60436
Stone County,Missouri,32680
Sullivan County,Missouri,5841
Taney County,Missouri,56790
Texas County,Missouri,25606
Vernon County,Missouri,19768
Warren County,Missouri,37815
Washington County,Missouri,23542
Wayne County,Missouri,10825
Webster County,Missouri,41481
Worth County,Missouri,1903
Wright County,Missouri,19373
St Louis City,Missouri,282772
Beaverhead County,Montana,9889
Big Horn County,Montana,12825
Blaine County,Montana,6884
Broadwater County,Montana,8063
Carbon County,Montana,11426
Carter County,Montana,1400
Cascade County,Montana,84625
Chouteau County,Montana,5877
Custer County,Montana,12013
Daniels County,Montana,1626
Dawson County,Montana,8820
Deer Lodge County,Montana,9685
Fallon County,Montana,2999
Fergus County,Montana,11816
Flathead County,Montana,113495
Gallatin County,Montana,125929
Garfield County,Montana,1216
Glacier County,Montana,13577
Golden Valley County,Montana,867
Granite County,Montana,3565
Hill County,Montana,16181
Jefferson County,Montana,13086
Judith Basin County,Montana,2099
Lake County,Montana,33255
Lewis and Clark County,Montana,74812
Liberty County,Montana,1959
Lincoln County,Montana,21867
McCone County,Montana,1684
Madison County,Montana,9509
Meagher County,Montana,2057
Mineral County,Montana,5135
Missoula County,Montana,121672
Musselshell County,Montana,5377
Park County,Montana,17938
Petroleum County,Montana,543
Phillips County,Montana,4248
Pondera County,Montana,6108
Powder River County,Montana,1731
Powell County,Montana,7122
Prairie County,Montana,1115
Ravalli County,Montana,47760
Richland County,Montana,11094
Roosevelt County,Montana,10327
Rosebud County,Montana,8123
Sanders County,Montana,13726
Sheridan County,Montana,3490
Silver Bow County,Montana,36193
Stillwater County,Montana,9237
Sweet Grass County,Montana,3749
Teton County,Montana,6439
Toole County,Montana,5128
Treasure County,Montana,767
Valley County,Montana,7475
Wheatland County,Montana,2068
Wibaux County,Montana,904
Yellowstone County,Montana,170727
Adams County,Nebraska,30892
Antelope County,Nebraska,6291
Arthur County,Nebraska,416
Banner County,Nebraska,671
Blaine County,Nebraska,431
Boone County,Nebraska,5320
Box Butte County,Nebraska,10705
Boyd County,Nebraska,1739
Brown County,Nebraska,2877
Buffalo County,Nebraska,50696
Burt County,Nebraska,6730
Butler County,Nebraska,8442
Cass County,Nebraska,27458
Cedar County,Nebraska,8244
Chase County,Nebraska,3761
Cherry County,Nebraska,5527
Cheyenne County,Nebraska,9549
Clay County,Nebraska,6144
Colfax County,Nebraska,10696
Cuming County,Nebraska,8951
Custer County,Nebraska,10612
Dakota County,Nebraska,21340
Dawes County,Nebraska,8145
Dawson County,Nebraska,24393
Deuel County,Nebraska,1879
Dixon County,Nebraska,5530
Dodge County,Nebraska,37477
Douglas County,Nebraska,593645
Dundy County,Nebraska,1565
Fillmore County,Nebraska,5539
Franklin County,Nebraska,2812
Frontier County,Nebraska,2598
Furnas County,Nebraska,4555
Gage County,Nebraska,21637
Garden County,Nebraska,1804
Garfield County,Nebraska,1758
Gosper County,Nebraska,1837
Grant County,Nebraska,567
Greeley County,Nebraska,2218
Hall County,Nebraska,62658
Hamilton County,Nebraska,9528
Harlan County,Nebraska,3046
Hayes County,Nebraska,840
Hitchcock County,Nebraska,2550
Holt County,Nebraska,10152
Hooker County,Nebraska,677
Howard County,Nebraska,6564
Jefferson County,Nebraska,7097
Johnson County,Nebraska,5215
Kearney County,Nebraska,6727
Keith County,Nebraska,8155
Keya Paha County,Nebraska,804
Kimball County,Nebraska,3316
Knox County,Nebraska,8341
Lancaster County,Nebraska,328794
Lincoln County,Nebraska,33457
Logan County,Nebraska,661
Loup County,Nebraska,587
McPherson County,Nebraska,377
Madison County,Nebraska,35727
Merrick County,Nebraska,7746
Morrill County,Nebraska,4531
Nance County,Nebraska,3261
Nemaha County,Nebraska,7064
Nuckolls County,Nebraska,4103
Otoe County,Nebraska,16448
Pawnee County,Nebraska,2511
Perkins County,Nebraska,2802
Phelps County,Nebraska,9099
Pierce County,Nebraska,7304
Platte County,Nebraska,35034
Polk County,Nebraska,5212
Red Willow County,Nebraska,10512
Richardson County,Nebraska,7708
Rock County,Nebraska,1259
Saline County,Nebraska,14651
Sarpy County,Nebraska,200477
Saunders County,Nebraska,23471
Scotts Bluff County,Nebraska,35721
Seward County,Nebraska,17646
Sheridan County,Nebraska,4932
Sherman County,Nebraska,2970
Sioux County,Nebraska,1151
Stanton County,Nebraska,5825
Thayer County,Nebraska,4855
Thomas County,Nebraska,675
Thurston County,Nebraska,6562
Valley County,Nebraska,4029
Washington County,Nebraska,21182
Wayne County,Nebraska,9882
Webster County,Nebraska,3344
Wheeler County,Nebraska,787
York County,Nebraska,14386
Churchill County,Nevada,25915
Clark County,Nevada,2354285
Douglas County,Nevada,49422
Elko County,Nevada,54383
Esmeralda County,Nevada,725
Eureka County,Nevada,1898
Humboldt County,Nevada,17160
Lander County,Nevada,5809
Lincoln County,Nevada,4424
Lyon County,Nevada,62656
Mineral County,Nevada,4524
Nye County,Nevada,55708
Pershing County,Nevada,6403
Storey County,Nevada,4171
Washoe County,Nevada,500159
White Pine County,Nevada,8495
Carson City,Nevada,58226
Belknap County,New Hampshire,65019
Carroll County,New Hampshire,52373
Cheshire County,New Hampshire,77632
Coos County,New Hampshire,31209
Grafton County,New Hampshire,92909
Hillsborough County,New Hampshire,427719
Merrimack County,New Hampshire,157059
Rockingham County,New Hampshire,320665
Strafford County,New Hampshire,133608
Sullivan County,New Hampshire,44006
Atlantic County,New Jersey,276937
Bergen County,New Jersey,966484
Burlington County,New Jersey,470561
Camden County,New Jersey,529576
Cape May County,New Jersey,94643
Cumberland County,New Jersey,153338
Essex County,New Jersey,864310
Gloucester County,New Jersey,308840
Hudson County,New Jersey,721320
Hunterdon County,New Jersey,130633
Mercer County,New Jersey,386296
Middlesex County,New Jersey,876119
Monmouth County,New Jersey,644941
Morris County,New Jersey,517738
Ocean County,New Jersey,660445
Passaic County,New Jersey,520219
Salem County,New Jersey,65429
Somerset County,New Jersey,352095
Sussex County,New Jersey,146294
Union County,New Jersey,582080
Warren County,New Jersey,111344
Bernalillo County,New Mexico,672572
Catron County,New Mexico,3803
Chaves County,New Mexico,63668
Cibola County,New Mexico,26741
Colfax County,New Mexico,12312
Curry County,New Mexico,47321
De Baca County,New Mexico,1672
Doña Ana County,New Mexico,226534
Eddy County,New Mexico,60654
Grant County,New Mexico,27512
Guadalupe County,New Mexico,4334
Harding County,New Mexico,643
Hidalgo County,New Mexico,3979
Lea County,New Mexico,73503
Lincoln County,New Mexico,20047
Los Alamos County,New Mexico,19420
Luna County,New Mexico,25573
McKinley County,New Mexico,69073
Mora County,New Mexico,4125
Otero County,New Mexico,69354
Quay County,New Mexico,8553
Rio Arriba County,New Mexico,39921
Roosevelt County,New Mexico,18879
Sandoval County,New Mexico,155943
San Juan County,New Mexico,120907
San Miguel County,New Mexico,26633
Santa Fe County,New Mexico,156507
Sierra County,New Mexico,11535
Socorro County,New Mexico,16028
Taos County,New Mexico,34484
Torrance County,New Mexico,15699
Union County,New Mexico,3972
Valencia County,New Mexico,79263
Albany County,New York,318000
Allegany County,New York,47327
Bronx County,New York,1375266
Broome County,New York,196383
Cattaraugus County,New York,75680
Cayuga County,New York,74575
Chautauqua County,New York,124742
Chemung County,New York,81279
Chenango County,New York,45875
Clinton County,New York,77883
Columbia County,New York,60616
Cortland County,New York,45957
Delaware County,New York,44514
Dutchess County,New York,298224
Erie County,New York,948386
Essex County,New York,36796
Franklin County,New York,46276
Fulton County,New York,52253
Genesee County,New York,57634
Greene County,New York,47096
Hamilton County,New York,5070
Herkimer County,New York,59571
Jefferson County,New York,113575
Kings County,New York,2592937
Lewis County,New York,26584
Livingston County,New York,61248
Madison County,New York,67152
Monroe County,New York,750901
Montgomery County,New York,49580
Nassau County,New York,1386052
New York County,New York,1633229
Niagara County,New York,209684
Oneida County,New York,228010
Onondaga County,New York,469226
Ontario County,New York,112605
Orange County,New York,408427
Orleans County,New York,39390
Oswego County,New York,117889
Otsego County,New York,60519
Putnam County,New York,97988
Queens County,New York,2294682
Rensselaer County,New York,159846
Richmond County,New York,494774
Rockland County,New York,343310
St Lawrence County,New York,106727
Saratoga County,New York,238873
Schenectady County,New York,160378
Schoharie County,New York,30126
Schuyler County,New York,17446
Seneca County,New York,32416
Steuben County,New York,92087
Suffolk County,New York,1529029
Sullivan County,New York,80190
Tioga County,New York,47593
Tompkins County,New York,105505
Ulster County,New York,182906
Warren County,New York,65508
Washington County,New York,60032
Wayne County,New York,90671
Westchester County,New York,996926
Wyoming County,New York,39530
Yates County,New York,24413
Alamance County,North Carolina,179617
Alexander County,North Carolina,36427
Alleghany County,North Carolina,11340
Anson County,North Carolina,22381
Ashe County,North Carolina,27068
Avery County,North Carolina,17711
Beaufort County,North Carolina,44410
Bertie County,North Carolina,17013
Bladen County,North Carolina,29505
Brunswick County,North Carolina,159855
Buncombe County,North Carolina,276789
Burke County,North Carolina,88147
Cabarrus County,North Carolina,240608
Caldwell County,North Carolina,80579
Camden County,North Carolina,11132
Carteret County,North Carolina,69712
Caswell County,North Carolina,22479
Catawba County,North Carolina,164955
Chatham County,North Carolina,81992
Cherokee County,North Carolina,29952
Chowan County,North Carolina,13894
Clay County,North Carolina,11873
Cleveland County,North Carolina,101561
Columbus County,North Carolina,50140
Craven County,North Carolina,103329
Cumberland County,North Carolina,338411
Currituck County,North Carolina,31609
Dare County,North Carolina,38181
Davidson County,North Carolina,174887
Davie County,North Carolina,44594
Duplin County,North Carolina,49819
Durham County,North Carolina,337238
Edgecombe County,North Carolina,48946
Forsyth County,North Carolina,393835
Franklin County,North Carolina,77092
Gaston County,North Carolina,238153
Gates County,North Carolina,10354
Graham County,North Carolina,8079
Granville County,North Carolina,61362
Greene County,North Carolina,20644
Guilford County,North Carolina,552880
Halifax County,North Carolina,47068
Harnett County,North Carolina,141792
Haywood County,North Carolina,62922
Henderson County,North Carolina,119576
Hertford County,North Carolina,19234
Hoke County,North Carolina,54587
Hyde County,North Carolina,4638
Iredell County,North Carolina,200311
Jackson County,North Carolina,45050
Johnston County,North Carolina,242358
Jones County,North Carolina,9448
Lee County,North Carolina,67421
Lenoir County,North Carolina,54967
Lincoln County,North Carolina,95786
McDowell County,North Carolina,44968
Macon County,North Carolina,38430
Madison County,North Carolina,22039
Martin County,North Carolina,21484
Mecklenburg County,North Carolina,1176228
Mitchell County,North Carolina,15003
Montgomery County,North Carolina,26241
Moore County,North Carolina,107072
Nash County,North Carolina,96796
New Hanover County,North Carolina,240054
Northampton County,North Carolina,16705
Onslow County,North Carolina,211184
Orange County,North Carolina,152239
Pamlico County,North Carolina,12450
Pasquotank County,North Carolina,41180
Pender County,North Carolina,68356
Perquimans County,North Carolina,13367
Person County,North Carolina,39832
Pitt County,North Carolina,178956
Polk County,North Carolina,20030
Randolph County,North Carolina,147641
Richmond County,North Carolina,42003
Robeson County,North Carolina,117705
Rockingham County,North Carolina,92638
Rowan County,North Carolina,151883
Rutherford County,North Carolina,65369
Sampson County,North Carolina,59742
Scotland County,North Carolina,33660
Stanly County,North Carolina,65818
Stokes County,North Carolina,45486
Surry County,North Carolina,71457
Swain County,North Carolina,13923
Transylvania County,North Carolina,33934
Tyrrell County,North Carolina,3520
Union County,North Carolina,257510
Vance County,North Carolina,42329
Wake County,North Carolina,1203394
Warren County,North Carolina,18762
Washington County,North Carolina,10739
Watauga County,North Carolina,55420
Wayne County,North Carolina,119570
Wilkes County,North Carolina,66017
Wilson County,North Carolina,79606
Yadkin County,North Carolina,37798
Yancey County,North Carolina,18940
Adams County,North Dakota,2143
Barnes County,North Dakota,10767
Benson County,North Dakota,5778
Billings County,North Dakota,1036
Bottineau County,North Dakota,6335
Bowman County,North Dakota,2870
Burke County,North Dakota,2147
Burleigh County,North Dakota,101484
Cass County,North Dakota,198157
Cavalier County,North Dakota,3605
Dickey County,North Dakota,4940
Divide County,North Dakota,2148
Dunn County,North Dakota,4051
Eddy County,North Dakota,2278
Emmons County,North Dakota,3241
Foster County,North Dakota,3334
Golden Valley County,North Dakota,1760
Grand Forks County,North Dakota,73198
Grant County,North Dakota,2249
Griggs County,North Dakota,2250
Hettinger County,North Dakota,2418
Kidder County,North Dakota,2360
LaMoure County,North Dakota,4068
Logan County,North Dakota,1886
McHenry County,North Dakota,5152
McIntosh County,North Dakota,2488
McKenzie County,North Dakota,14282
McLean County,North Dakota,9836
Mercer County,North Dakota,8322
Morton County,North Dakota,34047
Mountrail County,North Dakota,9427
Nelson County,North Dakota,3010
Oliver County,North Dakota,1873
Pembina County,North Dakota,6690
Pierce County,North Dakota,3910
Ramsey County,North Dakota,11517
Ransom County,North Dakota,5606
Renville County,North Dakota,2325
Richland County,North Dakota,16604
Rolette County,North Dakota,11766
Sargent County,North Dakota,3794
Sheridan County,North Dakota,1277
Sioux County,North Dakota,3659
Slope County,North Dakota,679
Stark County,North Dakota,33117
Steele County,North Dakota,1766
Stutsman County,North Dakota,21522
Towner County,North Dakota,2036
Traill County,North Dakota,7957
Walsh County,North Dakota,10293
Ward County,North Dakota,68419
Wells County,North Dakota,3866
Williams County,North Dakota,39304
Adams County,Ohio,27542
Allen County,Ohio,100851
Ashland County,Ohio,52183
Ashtabula County,Ohio,96962
Athens County,Ohio,62969
Auglaize County,Ohio,46018
Belmont County,Ohio,64980
Brown County,Ohio,43834
Butler County,Ohio,395593
Carroll County,Ohio,26754
Champaign County,Ohio,38857
Clark County,Ohio,134735
Clermont County,Ohio,212202
Clinton County,Ohio,41972
Columbiana County,Ohio,100137
Coshocton County,Ohio,36866
Crawford County,Ohio,41591
Cuyahoga County,Ohio,1238679
Darke County,Ohio,51432
Defiance County,Ohio,38437
Delaware County,Ohio,232732
Erie County,Ohio,74125
Fairfield County,Ohio,165630
Fayette County,Ohio,28831
Franklin County,Ohio,1338903
Fulton County,Ohio,41951
Gallia County,Ohio,28964
Geauga County,Ohio,95389
Greene County,Ohio,170335
Guernsey County,Ohio,38126
Hamilton County,Ohio,831559
Hancock County,Ohio,74847
Hardin County,Ohio,30406
Harrison County,Ohio,14183
Henry County,Ohio,27545
Highland County,Ohio,43588
Hocking County,Ohio,27567
Holmes County,Ohio,44439
Huron County,Ohio,58258
Jackson County,Ohio,32669
Jefferson County,Ohio,64116
Knox County,Ohio,63344
Lake County,Ohio,231964
Lawrence County,Ohio,56138
Licking County,Ohio,183540
Logan County,Ohio,46045
Lorain County,Ohio,319163
Lucas County,Ohio,426240
Madison County,Ohio,44668
Mahoning County,Ohio,225988
Marion County,Ohio,64828
Medina County,Ohio,184115
Meigs County,Ohio,21772
Mercer County,Ohio,42448
Miami County,Ohio,110898
Monroe County,Ohio,13165
Montgomery County,Ohio,535313
Morgan County,Ohio,13626
Morrow County,Ohio,35583
Muskingum County,Ohio,86312
Noble County,Ohio,14345
Ottawa County,Ohio,39819
Paulding County,Ohio,18728
Perry County,Ohio,35577
Pickaway County,Ohio,61064
Pike County,Ohio,26983
Portage County,Ohio,163075
Preble County,Ohio,40563
Putnam County,Ohio,34254
Richland County,Ohio,125003
Ross County,Ohio,76340
Sandusky County,Ohio,58785
Scioto County,Ohio,72176
Seneca County,Ohio,54628
Shelby County,Ohio,47785
Stark County,Ohio,373052
Summit County,Ohio,537019
Trumbull County,Ohio,200354
Tuscarawas County,Ohio,92017
Union County,Ohio,69765
Van Wert County,Ohio,28725
Vinton County,Ohio,12498
Warren County,Ohio,253579
Washington County,Ohio,58513
Wayne County,Ohio,116635
Williams County,Ohio,36566
Wood County,Ohio,132813
Wyandot County,Ohio,21466
Adair County,Oklahoma,19641
Alfalfa County,Oklahoma,5661
Atoka County,Oklahoma,14524
Beaver County,Oklahoma,5052
Beckham County,Oklahoma,22132
Blaine County,Oklahoma,8547
Bryan County,Oklahoma,49271
Caddo County,Oklahoma,26253
Canadian County,Oklahoma,176184
Carter County,Oklahoma,48854
Cherokee County,Oklahoma,48173
Choctaw County,Oklahoma,14324
Cimarron County,Oklahoma,2188
Cleveland County,Oklahoma,301913
Coal County,Oklahoma,5284
Comanche County,Oklahoma,121868
Cotton County,Oklahoma,5470
Craig County,Oklahoma,14476
Creek County,Oklahoma,73372
Custer County,Oklahoma,28332
Delaware County,Oklahoma,41775
Dewey County,Oklahoma,4253
Ellis County,Oklahoma,3637
Garfield County,Oklahoma,62055
Garvin County,Oklahoma,25918
Grady County,Oklahoma,57493
Grant County,Oklahoma,4088
Greer County,Oklahoma,5491
Harmon County,Oklahoma,2409
Harper County,Oklahoma,3207
Haskell County,Oklahoma,11790
Hughes County,Oklahoma,13406
Jackson County,Oklahoma,24685
Jefferson County,Oklahoma,5367
Johnston County,Oklahoma,10199
Kay County,Oklahoma,43621
Kingfisher County,Oklahoma,15615
Kiowa County,Oklahoma,8322
Latimer County,Oklahoma,9561
Le Flore County,Oklahoma,49590
Lincoln County,Oklahoma,34613
Logan County,Oklahoma,53121
Love County,Oklahoma,10305
McClain County,Oklahoma,47060
McCurtain County,Oklahoma,30957
McIntosh County,Oklahoma,19670
Major County,Oklahoma,7623
Marshall County,Oklahoma,15974
Mayes County,Oklahoma,39971
Murray County,Oklahoma,13735
Muskogee County,Oklahoma,66656
Noble County,Oklahoma,10865
Nowata County,Oklahoma,9481
Okfuskee County,Oklahoma,11297
Oklahoma County,Oklahoma,811096
Okmulgee County,Oklahoma,36940
Osage County,Oklahoma,46008
Ottawa County,Oklahoma,30316
Pawnee County,Oklahoma,15892
Payne County,Oklahoma,83819
Pittsburg County,Oklahoma,43472
Pontotoc County,Oklahoma,38506
Pottawatomie County,Oklahoma,73864
Pushmataha County,Oklahoma,10856
Roger Mills County,Oklahoma,3331
Rogers County,Oklahoma,100268
Seminole County,Oklahoma,23585
Sequoyah County,Oklahoma,40248
Stephens County,Oklahoma,44066
Texas County,Oklahoma,20512
Tillman County,Oklahoma,6867
Tulsa County,Oklahoma,686411
Wagoner County,Oklahoma,89375
Washington County,Oklahoma,53772
Washita County,Oklahoma,10716
Woods County,Oklahoma,8560
Woodward County,Oklahoma,20073
Baker County,Oregon,16904
Benton County,Oregon,98566
Clackamas County,Oregon,424396
Clatsop County,Oregon,41089
Columbia County,Oregon,53918
Coos County,Oregon,64557
Crook County,Oregon,26960
Curry County,Oregon,23273
Deschutes County,Oregon,208857
Douglas County,Oregon,112435
Gilliam County,Oregon,2035
Grant County,Oregon,7216
Harney County,Oregon,7451
Hood River County,Oregon,23811
Jackson County,Oregon,221338
Jefferson County,Oregon,25480
Josephine County,Oregon,88001
Klamath County,Oregon,70347
Lake County,Oregon,8307
Lane County,Oregon,382151
Lincoln County,Oregon,51307
Linn County,Oregon,131509
Malheur County,Oregon,32262
Marion County,Oregon,349874
Morrow County,Oregon,12303
Multnomah County,Oregon,794271
Polk County,Oregon,90290
Sherman County,Oregon,1954
Tillamook County,Oregon,27423
Umatilla County,Oregon,79872
Union County,Oregon,26038
Wallowa County,Oregon,7643
Wasco County,Oregon,26402
Washington County,Oregon,604831
Wheeler County,Oregon,1436
Yamhill County,Oregon,109146
Adams County,Pennsylvania,107147
Allegheny County,Pennsylvania,1230138
Armstrong County,Pennsylvania,64094
Beaver County,Pennsylvania,165556
Bedford County,Pennsylvania,47442
Berks County,Pennsylvania,435284
Blair County,Pennsylvania,120494
Bradford County,Pennsylvania,59700
Bucks County,Pennsylvania,647625
Butler County,Pennsylvania,198665
Cambria County,Pennsylvania,130713
Cameron County,Pennsylvania,4382
Carbon County,Pennsylvania,65427
Centre County,Pennsylvania,159087
Chester County,Pennsylvania,555310
Clarion County,Pennsylvania,36964
Clearfield County,Pennsylvania,78381
Clinton County,Pennsylvania,37852
Columbia County,Pennsylvania,65782
Crawford County,Pennsylvania,82052
Cumberland County,Pennsylvania,271553
Dauphin County,Pennsylvania,290886
Delaware County,Pennsylvania,580538
Elk County,Pennsylvania,30221
Erie County,Pennsylvania,268203
Fayette County,Pennsylvania,124699
Forest County,Pennsylvania,6486
Franklin County,Pennsylvania,158054
Fulton County,Pennsylvania,14510
Greene County,Pennsylvania,34493
Huntingdon County,Pennsylvania,43545
Indiana County,Pennsylvania,83110
Jefferson County,Pennsylvania,43625
Juniata County,Pennsylvania,23368
Lackawanna County,Pennsylvania,216472
Lancaster County,Pennsylvania,560174
Lawrence County,Pennsylvania,84553
Lebanon County,Pennsylvania,144546
Lehigh County,Pennsylvania,380872
Luzerne County,Pennsylvania,328909
Lycoming County,Pennsylvania,113282
McKean County,Pennsylvania,39522
Mercer County,Pennsylvania,108519
Mifflin County,Pennsylvania,45950
Monroe County,Pennsylvania,166581
Montgomery County,Pennsylvania,871673
Montour County,Pennsylvania,18053
Northampton County,Pennsylvania,320844
Northumberland County,Pennsylvania,90131
Perry County,Pennsylvania,46367
Philadelphia County,Pennsylvania,1563349
Pike County,Pennsylvania,61496
Potter County,Pennsylvania,16040
Schuylkill County,Pennsylvania,143932
Snyder County,Pennsylvania,39699
Somerset County,Pennsylvania,72233
Sullivan County,Pennsylvania,5925
Susquehanna County,Pennsylvania,38108
Tioga County,Pennsylvania,40747
Union County,Pennsylvania,42237
Venango County,Pennsylvania,49436
Warren County,Pennsylvania,37672
Washington County,Pennsylvania,210344
Wayne County,Pennsylvania,51404
Westmoreland County,Pennsylvania,351420
Wyoming County,Pennsylvania,25868
York County,Pennsylvania,465977
Bristol County,Rhode Island,50358
Kent County,Rhode Island,171770
Newport County,Rhode Island,83843
Providence County,Rhode Island,667219
Washington County,Rhode Island,130239
Abbeville County,South Carolina,24563
Aiken County,South Carolina,177034
Allendale County,South Carolina,7596
Anderson County,South Carolina,213998
Bamberg County,South Carolina,12991
Barnwell County,South Carolina,20448
Beaufort County,South Carolina,198961
Berkeley County,South Carolina,256123
Calhoun County,South Carolina,14208
Charleston County,South Carolina,425805
Cherokee County,South Carolina,56943
Chester County,South Carolina,32163
Chesterfield County,South Carolina,44120
Clarendon County,South Carolina,31119
Colleton County,South Carolina,39040
Darlington County,South Carolina,62368
Dillon County,South Carolina,27712
Dorchester County,South Carolina,169770
Edgefield County,South Carolina,28629
Fairfield County,South Carolina,20392
Florence County,South Carolina,137454
Georgetown County,South Carolina,65812
Greenville County,South Carolina,559696
Greenwood County,South Carolina,69582
Hampton County,South Carolina,18167
Horry County,South Carolina,398374
Jasper County,South Carolina,33642
Kershaw County,South Carolina,70145
Lancaster County,South Carolina,108796
Laurens County,South Carolina,69210
Lee County,South Carolina,15927
