Autauga County,Alabama,60436
Lexington County,South Carolina,309877
McCormick County,South Carolina,9786
Marion County,South Carolina,28522
Marlboro County,South Carolina,25772
Newberry County,South Carolina,38916
Oconee County,South Carolina,81527
Orangeburg County,South Carolina,83148
Pickens County,South Carolina,136704
Richland County,South Carolina,425236
Saluda County,South Carolina,19300
Spartanburg County,South Carolina,358690
Sumter County,South Carolina,104410
Union County,South Carolina,26751
Williamsburg County,South Carolina,30028
York County,South Carolina,298375
Aurora County,South Dakota,2796
Beadle County,South Dakota,19380
Bennett County,South Dakota,3312
Bon Homme County,South Dakota,7088
Brookings County,South Dakota,35912
Brown County,South Dakota,37650
Brule County,South Dakota,5326
Buffalo County,South Dakota,1884
Butte County,South Dakota,10868
Campbell County,South Dakota,1357
Charles Mix County,South Dakota,9271
Clark County,South Dakota,3945
Clay County,South Dakota,15398
Codington County,South Dakota,28952
Corson County,South Dakota,3756
Custer County,South Dakota,9117
Davison County,South Dakota,19973
Day County,South Dakota,5445
Deuel County,South Dakota,4345
Dewey County,South Dakota,5179
Douglas County,South Dakota,2844
Edmunds County,South Dakota,4067
Fall River County,South Dakota,7369
Faulk County,South Dakota,2135
Grant County,South Dakota,7571
Gregory County,South Dakota,4023
Haakon County,South Dakota,1855
Hamlin County,South Dakota,6450
Hand County,South Dakota,3114
Hanson County,South Dakota,3457
Harding County,South Dakota,1314
Hughes County,South Dakota,17617
Hutchinson County,South Dakota,7423
Hyde County,South Dakota,1190
Jackson County,South Dakota,2772
Jerauld County,South Dakota,1650
Jones County,South Dakota,862
Kingsbury County,South Dakota,5262
Lake County,South Dakota,11033
Lawrence County,South Dakota,28106
Lincoln County,South Dakota,73142
Lyman County,South Dakota,3720
McCook County,South Dakota,5809
McPherson County,South Dakota,2335
Marshall County,South Dakota,4358
Meade County,South Dakota,30931
Mellette County,South Dakota,1843
Miner County,South Dakota,2293
Minnehaha County,South Dakota,206464
Moody County,South Dakota,6444
Oglala Lakota County,South Dakota,13407
Pennington County,South Dakota,115834
Perkins County,South Dakota,2823
Potter County,South Dakota,2416
Roberts County,South Dakota,10222
Sanborn County,South Dakota,2407
Spink County,South Dakota,6149
Stanley County,South Dakota,3040
Sully County,South Dakota,1485
Todd County,South Dakota,9175
Tripp County,South Dakota,5607
Turner County,South Dakota,9052
Union County,South Dakota,17186
Walworth County,South Dakota,5264
Yankton County,South Dakota,23509
Ziebach County,South Dakota,2322
Anderson County,Tennessee,80343
Bedford County,Tennessee,53274
Benton County,Tennessee,16167
Bledsoe County,Tennessee,15008
Blount County,Tennessee,141384
Bradley County,Tennessee,112132
Campbell County,Tennessee,40225
Cannon County,Tennessee,15051
Carroll County,Tennessee,28950
Carter County,Tennessee,57112
Cheatham County,Tennessee,42247
Chester County,Tennessee,17722
Claiborne County,Tennessee,32738
Clay County,Tennessee,7672
Cocke County,Tennessee,37272
Coffee County,Tennessee,60472
Crockett County,Tennessee,13991
Cumberland County,Tennessee,64848
Davidson County,Tennessee,719092
Decatur County,Tennessee,11709
DeKalb County,Tennessee,21337
Dickson County,Tennessee,56835
Dyer County,Tennessee,36432
Fayette County,Tennessee,44082
Fentress County,Tennessee,19708
Franklin County,Tennessee,44682
Gibson County,Tennessee,51152
Giles County,Tennessee,30815
Grainger County,Tennessee,24697
Greene County,Tennessee,72546
Grundy County,Tennessee,13992
Hamblen County,Tennessee,66466
Hamilton County,Tennessee,381272
Hancock County,Tennessee,6963
Hardeman County,Tennessee,25523
Hardin County,Tennessee,27449
Hawkins County,Tennessee,58608
Haywood County,Tennessee,17312
Henderson County,Tennessee,28065
Henry County,Tennessee,32454
Hickman County,Tennessee,25788
Houston County,Tennessee,8398
Humphreys County,Tennessee,19293
Jackson County,Tennessee,12344
Jefferson County,Tennessee,57897
Johnson County,Tennessee,18376
Knox County,Tennessee,501576
Lake County,Tennessee,6407
Lauderdale County,Tennessee,24554
Lawrence County,Tennessee,46033
Lewis County,Tennessee,13146
Lincoln County,Tennessee,36193
Loudon County,Tennessee,60581
McMinn County,Tennessee,55720
McNairy County,Tennessee,26065
Macon County,Tennessee,26837
Madison County,Tennessee,99390
Marion County,Tennessee,29458
Marshall County,Tennessee,37008
Maury County,Tennessee,110734
Meigs County,Tennessee,13682
Monroe County,Tennessee,48578
Montgomery County,Tennessee,240398
Moore County,Tennessee,6774
Morgan County,Tennessee,21503
Obion County,Tennessee,30403
Overton County,Tennessee,23358
Perry County,Tennessee,8911
Pickett County,Tennessee,5114
Polk County,Tennessee,18066
Putnam County,Tennessee,83952
Rhea County,Tennessee,34319
Roane County,Tennessee,56223
Robertson County,Tennessee,76820
Rutherford County,Tennessee,369649
Scott County,Tennessee,22245
Sequatchie County,Tennessee,17189
Sevier County,Tennessee,100224
Shelby County,Tennessee,913909
Smith County,Tennessee,20545
Stewart County,Tennessee,14246
Sullivan County,Tennessee,162054
Sumner County,Tennessee,208423
Tipton County,Tennessee,61885
Trousdale County,Tennessee,12301
Unicoi County,Tennessee,17812
Union County,Tennessee,20747
Van Buren County,Tennessee,6576
Warren County,Tennessee,42655
Washington County,Tennessee,138628
Wayne County,Tennessee,16047
Weakley County,Tennessee,33110
White County,Tennessee,28697
Williamson County,Tennessee,265312
Wilson County,Tennessee,164352
Anderson County,Texas,59134
Andrews County,Texas,18722
Angelina County,Texas,87698
Aransas County,Texas,25351
Archer County,Texas,9066
Armstrong County,Texas,1830
Atascosa County,Texas,52039
Austin County,Texas,31661
Bailey County,Texas,6853
Bandera County,Texas,22629
Bastrop County,Texas,111131
Baylor County,Texas,3499
Bee County,Texas,31308
Bell County,Texas,394065
Bexar County,Texas,2098189
Blanco County,Texas,13093
Borden County,Texas,570
Bosque County,Texas,18982
Bowie County,Texas,91692
Brazoria County,Texas,401422
Brazos County,Texas,247263
Brewster County,Texas,9579
Briscoe County,Texas,1451
Brooks County,Texas,6895
Brown County,Texas,38477
Burleson County,Texas,19575
Burnet County,Texas,54336
Caldwell County,Texas,50107
Calhoun County,Texas,19798
Callahan County,Texas,14455
Cameron County,Texas,428508
Camp County,Texas,13041
Carson County,Texas,5865
Cass County,Texas,28668
Castro County,Texas,7330
Chambers County,Texas,54193
Cherokee County,Texas,52651
Childress County,Texas,6757
Clay County,Texas,10694
Cochran County,Texas,2571
Coke County,Texas,3378
Coleman County,Texas,7909
Collin County,Texas,1207964
Collingsworth County,Texas,2561
Colorado County,Texas,21250
Comal County,Texas,194097
Comanche County,Texas,14058
Concho County,Texas,3280
Cooke County,Texas,43779
Coryell County,Texas,85620
Cottle County,Texas,1292
Crane County,Texas,4587
Crockett County,Texas,2842
Crosby County,Texas,4990
Culberson County,Texas,2195
Dallam County,Texas,7372
Dallas County,Texas,2636254
Dawson County,Texas,11903
Deaf Smith County,Texas,18460
Delta County,Texas,5563
Denton County,Texas,1013736
DeWitt County,Texas,20238
Dickens County,Texas,1711
Dimmit County,Texas,8279
Donley County,Texas,3177
Duval County,Texas,9626
Eastland County,Texas,18199
Ector County,Texas,165450
Edwards County,Texas,1391
Ellis County,Texas,223324
El Paso County,Texas,874836
Erath County,Texas,44439
Falls County,Texas,17670
Fannin County,Texas,37865
Fayette County,Texas,25485
Fisher County,Texas,3618
Floyd County,Texas,5116
Foard County,Texas,1084
Fort Bend County,Texas,927120
Franklin County,Texas,10737
Freestone County,Texas,20358
Frio County,Texas,18811
Gaines County,Texas,22524
Galveston County,Texas,362586
Garza County,Texas,4590
Gillespie County,Texas,27809
Glasscock County,Texas,1151
Goliad County,Texas,7183
Gonzales County,Texas,20030
Gray County,Texas,21030
Grayson County,Texas,147056
Gregg County,Texas,126531
Grimes County,Texas,32527
Guadalupe County,Texas,189056
Hale County,Texas,32014
Hall County,Texas,2810
Hamilton County,Texas,8593
Hansford County,Texas,5097
Hardeman County,Texas,3470
Hardin County,Texas,58227
Harris County,Texas,4903450
Harrison County,Texas,71004
Hartley County,Texas,5137
Haskell County,Texas,5442
Hays County,Texas,281697
Hemphill County,Texas,3143
Henderson County,Texas,86277
Hidalgo County,Texas,902443
Hill County,Texas,38206
Hockley County,Texas,21325
Hood County,Texas,67681
Hopkins County,Texas,38261
Houston County,Texas,22082
Howard County,Texas,30704
Hudspeth County,Texas,3483
Hunt County,Texas,113754
Hutchinson County,Texas,19997
Irion County,Texas,1563
Jack County,Texas,9220
Jackson County,Texas,15195
Jasper County,Texas,32725
Jeff Davis County,Texas,1850
Jefferson County,Texas,253392
Jim Hogg County,Texas,4657
Jim Wells County,Texas,38811
Johnson County,Texas,203196
Jones County,Texas,20765
Karnes County,Texas,15054
Kaufman County,Texas,186715
Kendall County,Texas,50494
Kenedy County,Texas,351
Kent County,Texas,728
Kerr County,Texas,53878
Kimble County,Texas,4465
King County,Texas,215
Kinney County,Texas,3204
Kleberg County,Texas,30381
Knox County,Texas,3318
Lamar County,Texas,51093
Lamb County,Texas,12768
Lampasas County,Texas,23319
La Salle County,Texas,6599
Lavaca County,Texas,20604
Lee County,Texas,18250
Leon County,Texas,16556
Liberty County,Texas,109172
Limestone County,Texas,22405
Lipscomb County,Texas,2915
Live Oak County,Texas,11828
Llano County,Texas,22883
Loving County,Texas,46
Lubbock County,Texas,322434
Lynn County,Texas,5811
McCulloch County,Texas,7516
McLennan County,Texas,268778
McMullen County,Texas,579
Madison County,Texas,13750
Marion County,Texas,9693
Martin County,Texas,5200
Mason County,Texas,3912
Matagorda County,Texas,36422
Maverick County,Texas,58203
Medina County,Texas,54851
Menard County,Texas,1958
Midland County,Texas,178357
Milam County,Texas,26033
Mills County,Texas,4550
Mitchell County,Texas,9104
Montague County,Texas,21680
Montgomery County,Texas,715345
Moore County,Texas,21423
Morris County,Texas,12133
Motley County,Texas,1023
Nacogdoches County,Texas,65636
Navarro County,Texas,55719
Newton County,Texas,12101
Nolan County,Texas,14281
Nueces County,Texas,352645
Ochiltree County,Texas,9774
Oldham County,Texas,1787
Orange County,Texas,85857
Palo Pinto County,Texas,29762
Panola County,Texas,22816
Parker County,Texas,173565
Parmer County,Texas,9691
Pecos County,Texas,14720
Polk County,Texas,54146
Potter County,Texas,115309
Presidio County,Texas,5776
Rains County,Texas,13059
Randall County,Texas,148190
Reagan County,Texas,3178
Real County,Texas,2854
Red River County,Texas,11651
Reeves County,Texas,11856
Refugio County,Texas,6711
Roberts County,Texas,819
Robertson County,Texas,17322
Rockwall County,Texas,131636
Runnels County,Texas,9909
Rusk County,Texas,53271
Sabine County,Texas,10118
San Augustine County,Texas,7882
San Jacinto County,Texas,29126
San Patricio County,Texas,70770
San Saba County,Texas,5543
Schleicher County,Texas,2369
Scurry County,Texas,16230
Shackelford County,Texas,3204
Shelby County,Texas,24258
Sherman County,Texas,2710
Smith County,Texas,245955
Somervell County,Texas,9881
Starr County,Texas,66215
Stephens County,Texas,9380
Sterling County,Texas,1377
Stonewall County,Texas,1220
Sutton County,Texas,3227
Swisher County,Texas,6899
Tarrant County,Texas,2197915
Taylor County,Texas,147618
Terrell County,Texas,702
Terry County,Texas,11583
Throckmorton County,Texas,1531
Titus County,Texas,31423
Tom Green County,Texas,119334
Travis County,Texas,1348043
Trinity County,Texas,14269
Tyler County,Texas,20435
Upshur County,Texas,43425
Upton County,Texas,3131
Uvalde County,Texas,25012
Val Verde County,Texas,47863
Van Zandt County,Texas,64077
Victoria County,Texas,91756
Walker County,Texas,82566
Waller County,Texas,63936
Ward County,Texas,10974
Washington County,Texas,37286
Webb County,Texas,270538
Wharton County,Texas,41855
Wheeler County,Texas,4825
Wichita County,Texas,130102
Wilbarger County,Texas,12529
Willacy County,Texas,20003
Williamson County,Texas,701640
Wilson County,Texas,54354
Winkler County,Texas,7447
Wise County,Texas,78051
Wood County,Texas,47981
Yoakum County,Texas,7517
Young County,Texas,18131
Zapata County,Texas,13782
Zavala County,Texas,9339
Beaver County,Utah,7291
Box Elder County,Utah,62878
Cache County,Utah,143193
Carbon County,Utah,20607
Daggett County,Utah,983
Davis County,Utah,374430
Duchesne County,Utah,20541
Emery County,Utah,10149
Garfield County,Utah,5320
Grand County,Utah,9810
Iron County,Utah,64485
Juab County,Utah,13016
Kane County,Utah,8446
Millard County,Utah,13432
Morgan County,Utah,13004
Piute County,Utah,1546
Rich County,Utah,2665
Salt Lake County,Utah,1200544
San Juan County,Utah,14390
Sanpete County,Utah,30450
Sevier County,Utah,22367
Summit County,Utah,42939
Tooele County,Utah,82137
Uintah County,Utah,37903
Utah County,Utah,725359
Wasatch County,Utah,37303
Washington County,Utah,202735
Wayne County,Utah,2613
Weber County,Utah,272686
Addison County,Vermont,37886
Bennington County,Vermont,37185
Caledonia County,Vermont,30623
Chittenden County,Vermont,170092
Essex County,Vermont,5993
Franklin County,Vermont,50902
Grand Isle County,Vermont,7509
Lamoille County,Vermont,26233
Orange County,Vermont,29930
Orleans County,Vermont,27697
Rutland County,Vermont,60369
Washington County,Vermont,60258
Windham County,Vermont,45985
Windsor County,Vermont,58046
Accomack County,Virginia,33288
Albemarle County,Virginia,115857
Alleghany County,Virginia,14698
Amelia County,Virginia,13596
Amherst County,Virginia,31559
Appomattox County,Virginia,16835
Arlington County,Virginia,235181
Augusta County,Virginia,78250
Bath County,Virginia,4070
Bedford County,Virginia,81628
Bland County,Virginia,6221
Botetourt County,Virginia,34154
Brunswick County,Virginia,15801
Buchanan County,Virginia,18978
Buckingham County,Virginia,16988
Campbell County,Virginia,55248
Caroline County,Virginia,32705
Carroll County,Virginia,29202
Charles City County,Virginia,6635
Charlotte County,Virginia,11387
Chesterfield County,Virginia,384693
Clarke County,Virginia,15405
Craig County,Virginia,4827
Culpeper County,Virginia,55065
Cumberland County,Virginia,9875
Dickenson County,Virginia,13594
Dinwiddie County,Virginia,28377
Essex County,Virginia,10618
Fairfax County,Virginia,1146677
Fauquier County,Virginia,75256
Floyd County,Virginia,15693
Fluvanna County,Virginia,28480
Franklin County,Virginia,55471
Frederick County,Virginia,96178
Giles County,Virginia,16461
Gloucester County,Virginia,40024
Goochland County,Virginia,27216
Grayson County,Virginia,15235
Greene County,Virginia,21391
Greensville County,Virginia,11174
Halifax County,Virginia,33434
Hanover County,Virginia,114193
Henrico County,Virginia,335729
Henry County,Virginia,49636
Highland County,Virginia,2351
Isle of Wight County,Virginia,40667
James City County,Virginia,82346
King and Queen County,Virginia,6746
King George County,Virginia,28422
King William County,Virginia,19035
Lancaster County,Virginia,10927
Lee County,Virginia,21761
Loudoun County,Virginia,437164
Louisa County,Virginia,41008
Lunenburg County,Virginia,12042
Madison County,Virginia,14135
Mathews County,Virginia,8568
Mecklenburg County,Virginia,30622
Middlesex County,Virginia,10938
Montgomery County,Virginia,99134
Nelson County,Virginia,14625
New Kent County,Virginia,26211
Northampton County,Virginia,12026
Northumberland County,Virginia,12388
Nottoway County,Virginia,15570
Orange County,Virginia,38487
Page County,Virginia,23682
Patrick County,Virginia,17440
Pittsylvania County,Virginia,59581
Powhatan County,Virginia,32113
Prince Edward County,Virginia,21998
Prince George County,Virginia,43048
Prince William County,Virginia,491578
Pulaski County,Virginia,33607
Rappahannock County,Virginia,7455
Richmond County,Virginia,9162
Roanoke County,Virginia,97263
Rockbridge County,Virginia,22394
Rockingham County,Virginia,86630
Russell County,Virginia,25502
Scott County,Virginia,21444
Shenandoah County,Virginia,45185
Smyth County,Virginia,29187
Southampton County,Virginia,18000
Spotsylvania County,Virginia,149614
Stafford County,Virginia,165821
Surry County,Virginia,6575
Sussex County,Virginia,10794
Tazewell County,Virginia,39222
Warren County,Virginia,41982
Washington County,Virginia,54028
Westmoreland County,Virginia,18918
Wise County,Virginia,35191
Wythe County,Virginia,28171
York County,Virginia,71046
Alexandria City,Virginia,156271
Bristol City,Virginia,16668
Buena Vista City,Virginia,6574
Charlottesville City,Virginia,45047
Chesapeake City,Virginia,253967
Colonial Heights City,Virginia,18446
Covington City,Virginia,5611
Danville City,Virginia,42108
Emporia City,Virginia,5479
Fairfax City,Virginia,25426
Falls Church City,Virginia,14805
Franklin City,Virginia,8316
Fredericksburg City,Virginia,29226
Galax City,Virginia,6799
Hampton City,Virginia,137157
Harrisonburg City,Virginia,51378
Hopewell City,Virginia,22883
Lexington City,Virginia,7556
Lynchburg City,Virginia,79775
Manassas City,Virginia,43087
Manassas Park City,Virginia,16448
Martinsville City,Virginia,13753
Newport News City,Virginia,183249
Norfolk City,Virginia,231378
Norton City,Virginia,3501
Petersburg City,Virginia,33328
Poquoson City,Virginia,12613
Portsmouth City,Virginia,96782
Radford City,Virginia,16994
Richmond City,Virginia,230383
Roanoke City,Virginia,97503
Salem City,Virginia,25669
Staunton City,Virginia,25936
Suffolk City,Virginia,101050
Virginia Beach City,Virginia,453779
Waynesboro City,Virginia,23083
Williamsburg City,Virginia,16116
Winchester City,Virginia,27754
Adams County,Washington,20857
Asotin County,Washington,22510
Benton County,Washington,215445
Chelan County,Washington,80439
Clallam County,Washington,77589
Clark County,Washington,522467
Columbia County,Washington,4055
Cowlitz County,Washington,113040
Douglas County,Washington,45010
Ferry County,Washington,7472
Franklin County,Washington,99554
Garfield County,Washington,2360
Grant County,Washington,103088
Grays Harbor County,Washington,77570
Island County,Washington,86369
Jefferson County,Washington,33725
King County,Washington,2296813
Kitsap County,Washington,277650
Kittitas County,Washington,47845
Klickitat County,Washington,23688
Lewis County,Washington,86264
Lincoln County,Washington,11760
Mason County,Washington,68754
Okanogan County,Washington,43998
Pacific County,Washington,24173
Pend Oreille County,Washington,14362
Pierce County,Washington,931718
San Juan County,Washington,18605
Skagit County,Washington,131754
Skamania County,Washington,12639
Snohomish County,Washington,850297
Spokane County,Washington,552758
Stevens County,Washington,48838
Thurston County,Washington,299519
Wahkiakum County,Washington,4767
Walla Walla County,Washington,61789
Whatcom County,Washington,232686
Whitman County,Washington,47900
Yakima County,Washington,257193
Barbour County,West Virginia,15443
Berkeley County,West Virginia,132851
Boone County,West Virginia,20600
Braxton County,West Virginia,12139
Brooke County,West Virginia,21438
Cabell County,West Virginia,92036
Calhoun County,West Virginia,5945
Clay County,West Virginia,7740
Doddridge County,West Virginia,7685
Fayette County,West Virginia,39079
Gilmer County,West Virginia,7221
Grant County,West Virginia,10985
Greenbrier County,West Virginia,32123
Hampshire County,West Virginia,23632
Hancock County,West Virginia,28191
Hardy County,West Virginia,14293
Harrison County,West Virginia,64513
Jackson County,West Virginia,27668
Jefferson County,West Virginia,59744
Kanawha County,West Virginia,174602
Lewis County,West Virginia,16605
Lincoln County,West Virginia,19699
Logan County,West Virginia,30910
McDowell County,West Virginia,17425
Marion County,West Virginia,55805
Marshall County,West Virginia,29517
Mason County,West Virginia,24815
Mercer County,West Virginia,58008
Mineral County,West Virginia,26806
Mingo County,West Virginia,22025
Monongalia County,West Virginia,107749
Monroe County,West Virginia,12376
Morgan County,West Virginia,17580
Nicholas County,West Virginia,24104
Ohio County,West Virginia,41221
Pendleton County,West Virginia,5998
Pleasants County,West Virginia,7420
Pocahontas County,West Virginia,7739
Preston County,West Virginia,34050
Putnam County,West Virginia,56942
Raleigh County,West Virginia,72526
Randolph County,West Virginia,27359
Ritchie County,West Virginia,8187
Roane County,West Virginia,13678
Summers County,West Virginia,11581
Taylor County,West Virginia,16385
Tucker County,West Virginia,6618
Tyler County,West Virginia,7894
Upshur County,West Virginia,23566
Wayne County,West Virginia,37779
Webster County,West Virginia,8025
Wetzel County,West Virginia,13972
Wirt County,West Virginia,4994
Wood County,West Virginia,82947
Wyoming County,West Virginia,20262
Adams County,Wisconsin,21528
Ashland County,Wisconsin,16103
Barron County,Wisconsin,46922
Bayfield County,Wisconsin,16809
Brown County,Wisconsin,272074
Buffalo County,Wisconsin,13440
Burnett County,Wisconsin,17089
Calumet County,Wisconsin,53303
Chippewa County,Wisconsin,66949
Clark County,Wisconsin,34792
Columbia County,Wisconsin,57949
Crawford County,Wisconsin,15991
Dane County,Wisconsin,579739
Dodge County,Wisconsin,88501
Door County,Wisconsin,30566
Douglas County,Wisconsin,44252
Dunn County,Wisconsin,45827
Eau Claire County,Wisconsin,108058
Florence County,Wisconsin,4695
Fond du Lac County,Wisconsin,104135
Forest County,Wisconsin,9381
Grant County,Wisconsin,51894
Green County,Wisconsin,36934
Green Lake County,Wisconsin,19417
Iowa County,Wisconsin,23881
Iron County,Wisconsin,6277
Jackson County,Wisconsin,20938
Jefferson County,Wisconsin,85971
Juneau County,Wisconsin,26557
Kenosha County,Wisconsin,167867
Kewaunee County,Wisconsin,20733
La Crosse County,Wisconsin,120717
Lafayette County,Wisconsin,17059
Langlade County,Wisconsin,19435
Lincoln County,Wisconsin,28430
Manitowoc County,Wisconsin,81325
Marathon County,Wisconsin,138838
Marinette County,Wisconsin,42113
Marquette County,Wisconsin,15851
Menominee County,Wisconsin,4221
Milwaukee County,Wisconsin,921860
Monroe County,Wisconsin,46193
Oconto County,Wisconsin,39741
Oneida County,Wisconsin,38189
Outagamie County,Wisconsin,193828
Ozaukee County,Wisconsin,93520
Pepin County,Wisconsin,7482
Pierce County,Wisconsin,43101
Polk County,Wisconsin,45845
Portage County,Wisconsin,71461
Price County,Wisconsin,14098
Racine County,Wisconsin,197407
Richland County,Wisconsin,17251
Rock County,Wisconsin,164443
Rusk County,Wisconsin,14252
St Croix County,Wisconsin,97156
Sauk County,Wisconsin,66143
Sawyer County,Wisconsin,18619
Shawano County,Wisconsin,41148
Sheboygan County,Wisconsin,117995
Taylor County,Wisconsin,20123
Trempealeau County,Wisconsin,30939
Vernon County,Wisconsin,31143
Vilas County,Wisconsin,23914
Walworth County,Wisconsin,106008
Washburn County,Wisconsin,16996
Washington County,Wisconsin,138496
Waukesha County,Wisconsin,414013
Waupaca County,Wisconsin,51324
Waushara County,Wisconsin,25014
Winnebago County,Wisconsin,172105
Wood County,Wisconsin,74037
Albany County,Wyoming,38624
Big Horn County,Wyoming,12061
Campbell County,Wyoming,47511
Carbon County,Wyoming,14317
Converse County,Wyoming,13850
Crook County,Wyoming,7596
Fremont County,Wyoming,39800
Goshen County,Wyoming,12662
Hot Springs County,Wyoming,4652
Johnson County,Wyoming,8792
Laramie County,Wyoming,101079
Lincoln County,Wyoming,20909
Natrona County,Wyoming,79968
Niobrara County,Wyoming,2327
Park County,Wyoming,30822
Platte County,Wyoming,8581
Sheridan County,Wyoming,32581
Sublette County,Wyoming,8991
Sweetwater County,Wyoming,41288
Teton County,Wyoming,23368
Uinta County,Wyoming,20724
Washakie County,Wyoming,7736
Weston County,Wyoming,6828
