Autauga County,Alabama,1746979
Baldwin County,Alabama,8109210
Barbour County,Alabama,732151
Bibb County,Alabama,460844
Blount County,Alabama,906582
Bullock County,Alabama,269007
Butler County,Alabama,601322
Calhoun County,Alabama,4454207
Chambers County,Alabama,882006
Cherokee County,Alabama,534073
Chilton County,Alabama,1069934
Choctaw County,Alabama,562101
Clarke County,Alabama,850374
Clay County,Alabama,424267
Cleburne County,Alabama,279348
Coffee County,Alabama,1399269
Colbert County,Alabama,2533138
Conecuh County,Alabama,372518
Coosa County,Alabama,178814
Covington County,Alabama,1214635
Crenshaw County,Alabama,373160
Cullman County,Alabama,2807111
Dale County,Alabama,2780156
Dallas County,Alabama,1251466
DeKalb County,Alabama,1889298
Elmore County,Alabama,1971078
Escambia County,Alabama,1198870
Etowah County,Alabama,2824810
Fayette County,Alabama,337273
Franklin County,Alabama,909753
Geneva County,Alabama,558832
Greene County,Alabama,211650
Hale County,Alabama,274941
Henry County,Alabama,448782
Houston County,Alabama,5612946
Jackson County,Alabama,1459631
Jefferson County,Alabama,45495547
Lamar County,Alabama,328150
Lauderdale County,Alabama,2633162
Lawrence County,Alabama,565359
Lee County,Alabama,6202804
Limestone County,Alabama,4152291
Lowndes County,Alabama,380643
Macon County,Alabama,523697
Madison County,Alabama,26578200
Marengo County,Alabama,799999
Marion County,Alabama,875066
Marshall County,Alabama,3513964
Mobile County,Alabama,20629953
Monroe County,Alabama,645004
Montgomery County,Alabama,13790378
Morgan County,Alabama,5752406
Perry County,Alabama,200884
Pickens County,Alabama,437136
Pike County,Alabama,1385275
Randolph County,Alabama,461568
Russell County,Alabama,1518639
St. Clair County,Alabama,1996200
Shelby County,Alabama,12202275
Sumter County,Alabama,323200
Talladega County,Alabama,3049141
Tallapoosa County,Alabama,1335855
Tuscaloosa County,Alabama,10292005
Walker County,Alabama,1683379
Washington County,Alabama,833596
Wilcox County,Alabama,410304
Winston County,Alabama,801044
Aleutians East Borough,Alaska,240184
Aleutians West Census Area,Alaska,879026
Anchorage Municipality,Alaska,22366993
Bethel Census Area,Alaska,681822
Bristol Bay Borough,Alaska,124970
Chugach Census Area,Alaska,1268010
Copper River Census Area,Alaska,106221
Denali Borough,Alaska,204622
Dillingham Census Area,Alaska,245485
Fairbanks North Star Borough,Alaska,5450465
Haines Borough,Alaska,87674
Hoonah-Angoon Census Area,Alaska,77890
Juneau City and Borough,Alaska,2292657
Kenai Peninsula Borough,Alaska,2708293
Ketchikan Gateway Borough,Alaska,812773
Kodiak Island Borough,Alaska,772016
Kusilvak Census Area,Alaska,152751
Lake and Peninsula Borough,Alaska,79381
Matanuska-Susitna Borough,Alaska,2907580
Nome Census Area,Alaska,423290
North Slope Borough,Alaska,6212554
Northwest Arctic Borough,Alaska,631816
Petersburg Borough,Alaska,166069
Prince of Wales-Hyder Census Area,Alaska,240040
Sitka City and Borough,Alaska,439554
Skagway Municipality,Alaska,60885
Southeast Fairbanks Census Area,Alaska,625703
Wrangell City and Borough,Alaska,83923
Yakutat City and Borough,Alaska,33887
Yukon-Koyukuk Census Area,Alaska,287378
Apache County,Arizona,2387490
Cochise County,Arizona,4997956
Coconino County,Arizona,7005682
Gila County,Arizona,1736150
Graham County,Arizona,1192277
Greenlee County,Arizona,1546070
La Paz County,Arizona,679952
Maricopa County,Arizona,265099855
Mohave County,Arizona,5861065
Navajo County,Arizona,2790294
Pima County,Arizona,45292634
Pinal County,Arizona,9465477
Santa Cruz County,Arizona,1941624
Yavapai County,Arizona,7478041
Yuma County,Arizona,7571543
Arkansas County,Arkansas,1055797
Ashley County,Arkansas,804429
Baxter County,Arkansas,1559787
Benton County,Arkansas,16501504
Boone County,Arkansas,1298521
Bradley County,Arkansas,329628
Calhoun County,Arkansas,341397
Carroll County,Arkansas,814911
Chicot County,Arkansas,272120
Clark County,Arkansas,779160
Clay County,Arkansas,334367
Cleburne County,Arkansas,617313
Cleveland County,Arkansas,96452
Columbia County,Arkansas,863189
Conway County,Arkansas,681136
Craighead County,Arkansas,4876797
Crawford County,Arkansas,1687393
Crittenden County,Arkansas,1745287
Cross County,Arkansas,451954
Dallas County,Arkansas,244686
Desha County,Arkansas,551887
Drew County,Arkansas,589149
Faulkner County,Arkansas,3928507
Franklin County,Arkansas,429003
Fulton County,Arkansas,187154
Garland County,Arkansas,3406886
Grant County,Arkansas,408479
Greene County,Arkansas,1469332
Hempstead County,Arkansas,938467
Hot Spring County,Arkansas,984852
Howard County,Arkansas,546508
Independence County,Arkansas,1653455
Izard County,Arkansas,259133
Jackson County,Arkansas,666323
Jefferson County,Arkansas,2870944
Johnson County,Arkansas,644489
Lafayette County,Arkansas,115719
Lawrence County,Arkansas,440448
Lee County,Arkansas,162358
Lincoln County,Arkansas,224047
Little River County,Arkansas,512695
Logan County,Arkansas,418562
Lonoke County,Arkansas,1363373
Madison County,Arkansas,350122
Marion County,Arkansas,564036
Miller County,Arkansas,1342292
Mississippi County,Arkansas,2718682
Monroe County,Arkansas,201086
Montgomery County,Arkansas,134109
Nevada County,Arkansas,233063
Newton County,Arkansas,99106
Ouachita County,Arkansas,616925
Perry County,Arkansas,146675
Phillips County,Arkansas,534151
Pike County,Arkansas,249196
Poinsett County,Arkansas,586811
Polk County,Arkansas,504690
Pope County,Arkansas,2906472
Prairie County,Arkansas,196128
Pulaski County,Arkansas,29104654
Randolph County,Arkansas,500632
St. Francis County,Arkansas,720772
Saline County,Arkansas,2740227
Scott County,Arkansas,259604
Searcy County,Arkansas,171576
Sebastian County,Arkansas,6651961
Sevier County,Arkansas,418552
Sharp County,Arkansas,307305
Stone County,Arkansas,227358
Union County,Arkansas,2463153
Van Buren County,Arkansas,354773
Washington County,Arkansas,11989877
White County,Arkansas,2160930
Woodruff County,Arkansas,232139
Yell County,Arkansas,536899
Alameda County,California,136360934
Alpine County,California,107899
Amador County,California,1579109
Butte County,California,8910788
Calaveras County,California,1341160
Colusa County,California,1495139
Contra Costa County,California,71307929
Del Norte County,California,783182
El Dorado County,California,7822988
Fresno County,California,44416463
Glenn County,California,1054825
Humboldt County,California,5378485
Imperial County,California,8764641
Inyo County,California,1136875
Kern County,California,45610265
Kings County,California,6531692
Lake County,California,1879722
Lassen County,California,1175128
Los Angeles County,California,729068982
Madera County,California,6201866
Marin County,California,29348325
Mariposa County,California,661568
Mendocino County,California,3395421
Merced County,California,9115222
Modoc County,California,459550
Mono County,California,931741
Monterey County,California,27384056
Napa County,California,10431615
Nevada County,California,4304596
Orange County,California,252885765
Placer County,California,23905563
Plumas County,California,895325
Riverside County,California,89428650
Sacramento County,California,92219821
San Benito County,California,2203403
San Bernardino County,California,94067565
San Diego County,California,233308848
San Francisco County,California,209160216
San Joaquin County,California,31111615
San Luis Obispo County,California,17070404
San Mateo County,California,150498469
Santa Barbara County,California,29567144
Santa Clara County,California,337195139
Santa Cruz County,California,15313067
Shasta County,California,8165870
Sierra County,California,91114
Siskiyou County,California,1660424
Solano County,California,31087660
Sonoma County,California,29572422
Stanislaus County,California,22651130
Sutter County,California,3574328
Tehama County,California,2026350
Trinity County,California,403924
Tulare County,California,18062395
Tuolumne County,California,2316248
Ventura County,California,51241052
Yolo County,California,14957942
Yuba County,California,3200163
Adams County,Colorado,28329940
Alamosa County,Colorado,673937
Arapahoe County,Colorado,49209130
Archuleta County,Colorado,509203
Baca County,Colorado,110108
Bent County,Colorado,125877
Boulder County,Colorado,29094426
Broomfield County,Colorado,8407182
Chaffee County,Colorado,806533
Cheyenne County,Colorado,160506
Clear Creek County,Colorado,457952
Conejos County,Colorado,194625
Costilla County,Colorado,83026
Crowley County,Colorado,116813
Custer County,Colorado,134297
Delta County,Colorado,854080
Denver County,Colorado,81049624
Dolores County,Colorado,99972
Douglas County,Colorado,20628928
Eagle County,Colorado,4020854
Elbert County,Colorado,710240
El Paso County,Colorado,37840469
Fremont County,Colorado,1417689
Garfield County,Colorado,3594513
Gilpin County,Colorado,529949
Grand County,Colorado,874602
Gunnison County,Colorado,992061
Hinsdale County,Colorado,36504
Huerfano County,Colorado,235864
Jackson County,Colorado,113016
Jefferson County,Colorado,33087319
Kiowa County,Colorado,63027
Kit Carson County,Colorado,354657
Lake County,Colorado,301885
La Plata County,Colorado,2992231
Larimer County,Colorado,20154078
Las Animas County,Colorado,523763
Lincoln County,Colorado,374067
Logan County,Colorado,915372
Mesa County,Colorado,6608274
Mineral County,Colorado,51511
Moffat County,Colorado,1029971
Montezuma County,Colorado,1235514
Montrose County,Colorado,1567762
Morgan County,Colorado,1473918
Otero County,Colorado,563765
Ouray County,Colorado,211465
Park County,Colorado,418525
Phillips County,Colorado,179835
Pitkin County,Colorado,2157733
Prowers County,Colorado,441055
Pueblo County,Colorado,6193982
Rio Blanco County,Colorado,565276
Rio Grande County,Colorado,462142
Routt County,Colorado,1871077
Saguache County,Colorado,187089
San Juan County,Colorado,32937
San Miguel County,Colorado,608089
Sedgwick County,Colorado,66137
Summit County,Colorado,2519914
Teller County,Colorado,991652
Washington County,Colorado,129148
Weld County,Colorado,19906701
Yuma County,Colorado,400574
Fairfield County,Connecticut,84666390
Hartford County,Connecticut,80323168
Litchfield County,Connecticut,8210484
Middlesex County,Connecticut,9286854
New Haven County,Connecticut,50178248
New London County,Connecticut,18105110
Tolland County,Connecticut,5170845
Windham County,Connecticut,4820173
Kent County,Delaware,7962310
New Castle County,Delaware,51261068
Sussex County,Delaware,13290477
District of Columbia,District of Columbia,137640835
Alachua County,Florida,14002876
Baker County,Florida,708601
Bay County,Florida,8689259
Bradford County,Florida,656501
Brevard County,Florida,26675569
Broward County,Florida,109668766
Calhoun County,Florida,281521
Charlotte County,Florida,6029633
Citrus County,Florida,4220549
Clay County,Florida,5502035
Collier County,Florida,20314457
Columbia County,Florida,2351424
DeSoto County,Florida,932826
Dixie County,Florida,299090
Duval County,Florida,67800544
Escambia County,Florida,15969568
Flagler County,Florida,2983204
Franklin County,Florida,355601
Gadsden County,Florida,1322038
Gilchrist County,Florida,406713
Glades County,Florida,311780
Gulf County,Florida,423982
Hamilton County,Florida,490401
Hardee County,Florida,1077046
Hendry County,Florida,1336732
Hernando County,Florida,4393701
Highlands County,Florida,2444048
Hillsborough County,Florida,95824192
Holmes County,Florida,360038
Indian River County,Florida,6962272
Jackson County,Florida,1327726
Jefferson County,Florida,249605
Lafayette County,Florida,143845
Lake County,Florida,10530820
Lee County,Florida,33175327
Leon County,Florida,14937496
Levy County,Florida,999977
Liberty County,Florida,344171
Madison County,Florida,430822
Manatee County,Florida,15573292
Marion County,Florida,10719426
Martin County,Florida,8408810
Miami-Dade County,Florida,156652960
Monroe County,Florida,4977763
Nassau County,Florida,3027363
Okaloosa County,Florida,12827458
Okeechobee County,Florida,1659922
Orange County,Florida,95230068
Osceola County,Florida,11298673
Palm Beach County,Florida,87532805
Pasco County,Florida,14018601
Pinellas County,Florida,51271222
Polk County,Florida,28191159
Putnam County,Florida,2260322
St. Johns County,Florida,10651468
St. Lucie County,Florida,10118688
Santa Rosa County,Florida,4939077
Sarasota County,Florida,22378834
Seminole County,Florida,23181555
Sumter County,Florida,3870905
Suwannee County,Florida,1159045
Taylor County,Florida,714551
Union County,Florida,316971
Volusia County,Florida,18956514
Wakulla County,Florida,754164
Walton County,Florida,3516795
Washington County,Florida,609174
Appling County,Georgia,1640681
Atkinson County,Georgia,236701
Bacon County,Georgia,351696
Baker County,Georgia,67127
Baldwin County,Georgia,1318847
Banks County,Georgia,381453
Barrow County,Georgia,2356917
Bartow County,Georgia,5026944
Ben Hill County,Georgia,534114
Berrien County,Georgia,391082
Bibb County,Georgia,8119117
Bleckley County,Georgia,226381
Brantley County,Georgia,262315
Brooks County,Georgia,480469
Bryan County,Georgia,1060652
Bulloch County,Georgia,2411794
Burke County,Georgia,3151465
Butts County,Georgia,681868
Calhoun County,Georgia,123167
Camden County,Georgia,1868844
Candler County,Georgia,275769
Carroll County,Georgia,5631810
Catoosa County,Georgia,1540070
Charlton County,Georgia,194800
Chatham County,Georgia,19060814
Chattahoochee County,Georgia,1657586
Chattooga County,Georgia,504683
Cherokee County,Georgia,8276981
Clarke County,Georgia,7536588
Clay County,Georgia,86606
Clayton County,Georgia,14760005
Clinch County,Georgia,235412
Cobb County,Georgia,55294855
Coffee County,Georgia,1543899
Colquitt County,Georgia,1480834
Columbia County,Georgia,4194324
Cook County,Georgia,364505
Coweta County,Georgia,5065569
Crawford County,Georgia,126375
Crisp County,Georgia,892438
Dade County,Georgia,406289
Dawson County,Georgia,851403
Decatur County,Georgia,839709
DeKalb County,Georgia,40935653
Dodge County,Georgia,418639
Dooly County,Georgia,373561
Dougherty County,Georgia,4465284
Douglas County,Georgia,4821583
Early County,Georgia,511655
Echols County,Georgia,42346
Effingham County,Georgia,2088491
Elbert County,Georgia,640870
Emanuel County,Georgia,673875
Evans County,Georgia,369884
Fannin County,Georgia,739705
Fayette County,Georgia,5414735
Floyd County,Georgia,3931938
Forsyth County,Georgia,10384201
Franklin County,Georgia,842726
Fulton County,Georgia,180141284
Gilmer County,Georgia,793667
Glascock County,Georgia,35634
Glynn County,Georgia,3981317
Gordon County,Georgia,2153848
Grady County,Georgia,639688
Greene County,Georgia,755743
Gwinnett County,Georgia,49521271
Habersham County,Georgia,1421755
Hall County,Georgia,11480934
Hancock County,Georgia,171038
Haralson County,Georgia,847372
Harris County,Georgia,543885
Hart County,Georgia,814416
Heard County,Georgia,1257258
Henry County,Georgia,6900016
Houston County,Georgia,7081347
Irwin County,Georgia,209027
Jackson County,Georgia,3615363
Jasper County,Georgia,270399
Jeff Davis County,Georgia,411096
Jefferson County,Georgia,546567
Jenkins County,Georgia,156912
Johnson County,Georgia,126048
Jones County,Georgia,415848
Lamar County,Georgia,405238
Lanier County,Georgia,130305
Laurens County,Georgia,1789768
Lee County,Georgia,721526
Liberty County,Georgia,3626066
Lincoln County,Georgia,137728
Long County,Georgia,158294
Lowndes County,Georgia,5062170
Lumpkin County,Georgia,836639
McDuffie County,Georgia,670696
McIntosh County,Georgia,250638
Macon County,Georgia,374595
Madison County,Georgia,473666
Marion County,Georgia,118030
Meriwether County,Georgia,581052
Miller County,Georgia,214350
Mitchell County,Georgia,743733
Monroe County,Georgia,1200373
Montgomery County,Georgia,141319
Morgan County,Georgia,905136
Murray County,Georgia,1201617
Muscogee County,Georgia,10654601
Newton County,Georgia,3081584
Oconee County,Georgia,1559022
Oglethorpe County,Georgia,249266
Paulding County,Georgia,3113990
Peach County,Georgia,875694
Pickens County,Georgia,975482
Pierce County,Georgia,439168
Pike County,Georgia,329298
Polk County,Georgia,1218896
Pulaski County,Georgia,271311
Putnam County,Georgia,522730
Quitman County,Georgia,39134
Rabun County,Georgia,542675
Randolph County,Georgia,180341
Richmond County,Georgia,12104550
Rockdale County,Georgia,4013229
Schley County,Georgia,111345
Screven County,Georgia,301998
Seminole County,Georgia,306719
Spalding County,Georgia,1997238
Stephens County,Georgia,917959
Stewart County,Georgia,134187
Sumter County,Georgia,1027949
Talbot County,Georgia,155238
Taliaferro County,Georgia,25946
Tattnall County,Georgia,528624
Taylor County,Georgia,210888
Telfair County,Georgia,259407
Terrell County,Georgia,221177
Thomas County,Georgia,2133286
Tift County,Georgia,1911393
Toombs County,Georgia,956151
Towns County,Georgia,352930
Treutlen County,Georgia,101950
Troup County,Georgia,3480568
Turner County,Georgia,193176
Twiggs County,Georgia,249719
Union County,Georgia,800698
Upson County,Georgia,634094
Walker County,Georgia,1401642
Walton County,Georgia,2671183
Ware County,Georgia,1329655
Warren County,Georgia,171182
Washington County,Georgia,621032
Wayne County,Georgia,1325920
Webster County,Georgia,62823
Wheeler County,Georgia,102516
White County,Georgia,815262
Whitfield County,Georgia,5458151
Wilcox County,Georgia,141919
Wilkes County,Georgia,275743
Wilkinson County,Georgia,552161
Worth County,Georgia,337818
Hawaii County,Hawaii,7533269
Honolulu County,Hawaii,60087478
Kauai County,Hawaii,3641562
Maui County + Kalawao County,Hawaii,8577089
Ada County,Idaho,29310868
Adams County,Idaho,120316
Bannock County,Idaho,2903589
Bear Lake County,Idaho,183712
Benewah County,Idaho,347100
Bingham County,Idaho,1432445
Blaine County,Idaho,1544087
Boise County,Idaho,164322
Bonner County,Idaho,1630158
Bonneville County,Idaho,6885868
Boundary County,Idaho,358532
Butte County,Idaho,1278922
Camas County,Idaho,71662
Canyon County,Idaho,6724745
Caribou County,Idaho,678949
Cassia County,Idaho,1467610
Clark County,Idaho,43007
Clearwater County,Idaho,346306
Custer County,Idaho,167894
Elmore County,Idaho,1251147
Franklin County,Idaho,403517
Fremont County,Idaho,389529
Gem County,Idaho,417248
Gooding County,Idaho,1233661
Idaho County,Idaho,456534
Jefferson County,Idaho,867032
Jerome County,Idaho,1258233
Kootenai County,Idaho,6875753
Latah County,Idaho,1379864
Lemhi County,Idaho,251023
Lewis County,Idaho,153364
Lincoln County,Idaho,254959
Madison County,Idaho,1324875
Minidoka County,Idaho,879432
Nez Perce County,Idaho,2140236
Oneida County,Idaho,132369
Owyhee County,Idaho,395757
Payette County,Idaho,806376
Power County,Idaho,444662
Shoshone County,Idaho,549395
Teton County,Idaho,373968
Twin Falls County,Idaho,3857546
Valley County,Idaho,513652
Washington County,Idaho,445133
Adams County,Illinois,3262255
Alexander County,Illinois,149739
Bond County,Illinois,551771
Boone County,Illinois,1697172
Brown County,Illinois,480630
Bureau County,Illinois,1179257
Calhoun County,Illinois,91661
Carroll County,Illinois,536548
Cass County,Illinois,635672
Champaign County,Illinois,10924667
Christian County,Illinois,1345763
Clark County,Illinois,478219
Clay County,Illinois,544608
Clinton County,Illinois,1068991
Coles County,Illinois,2372046
Cook County,Illinois,385762799
Crawford County,Illinois,950261
Cumberland County,Illinois,915810
DeKalb County,Illinois,4160157
De Witt County,Illinois,1188009
Douglas County,Illinois,975107
DuPage County,Illinois,92525418
Edgar County,Illinois,774217
Edwards County,Illinois,277248
Effingham County,Illinois,2063422
Fayette County,Illinois,535634
Ford County,Illinois,694674
Franklin County,Illinois,896551
Fulton County,Illinois,804869
Gallatin County,Illinois,138776
Greene County,Illinois,300115
Grundy County,Illinois,4301657
Hamilton County,Illinois,280755
Hancock County,Illinois,529732
Hardin County,Illinois,73068
Henderson County,Illinois,160904
Henry County,Illinois,1470214
Iroquois County,Illinois,988851
Jackson County,Illinois,2472681
Jasper County,Illinois,422649
Jefferson County,Illinois,1750362
Jersey County,Illinois,483142
Jo Daviess County,Illinois,753401
Johnson County,Illinois,216599
Kane County,Illinois,26037901
Kankakee County,Illinois,6162590
Kendall County,Illinois,3534314
Knox County,Illinois,1666289
Lake County,Illinois,61530357
LaSalle County,Illinois,5633980
Lawrence County,Illinois,505116
Lee County,Illinois,1512011
Livingston County,Illinois,1889758
Logan County,Illinois,995672
McDonough County,Illinois,1047868
McHenry County,Illinois,10978671
McLean County,Illinois,12371613
Macon County,Illinois,6294521
Macoupin County,Illinois,1122520
Madison County,Illinois,10738680
Marion County,Illinois,1252505
Marshall County,Illinois,387335
Mason County,Illinois,389840
Massac County,Illinois,591000
Menard County,Illinois,235091
Mercer County,Illinois,394373
Monroe County,Illinois,862924
Montgomery County,Illinois,1023421
Morgan County,Illinois,1494239
Moultrie County,Illinois,816673
Ogle County,Illinois,2743170
Peoria County,Illinois,12185615
Perry County,Illinois,569000
Piatt County,Illinois,485493
Pike County,Illinois,513212
Pope County,Illinois,52677
Pulaski County,Illinois,157161
Putnam County,Illinois,276796
Randolph County,Illinois,1330488
Richland County,Illinois,554020
Rock Island County,Illinois,9821512
St. Clair County,Illinois,11337139
Saline County,Illinois,721781
Sangamon County,Illinois,10645155
Schuyler County,Illinois,239400
Scott County,Illinois,144040
Shelby County,Illinois,764602
Stark County,Illinois,215870
Stephenson County,Illinois,1738081
Tazewell County,Illinois,5314359
Union County,Illinois,399772
Vermilion County,Illinois,3054478
Wabash County,Illinois,324332
Warren County,Illinois,764593
Washington County,Illinois,1024191
Wayne County,Illinois,436832
White County,Illinois,438371
Whiteside County,Illinois,2018293
Will County,Illinois,33492526
Williamson County,Illinois,2791050
Winnebago County,Illinois,12826407
Woodford County,Illinois,1159142
Adams County,Indiana,1669234
Allen County,Indiana,20249659
Bartholomew County,Indiana,6314353
Benton County,Indiana,491413
Blackford County,Indiana,322780
Boone County,Indiana,3800165
Brown County,Indiana,268475
Carroll County,Indiana,674567
Cass County,Indiana,1385263
Clark County,Indiana,5459362
Clay County,Indiana,765187
Clinton County,Indiana,1446070
Crawford County,Indiana,185753
Daviess County,Indiana,1380611
Dearborn County,Indiana,1821639
Decatur County,Indiana,1607975
DeKalb County,Indiana,2424480
Delaware County,Indiana,4030587
Dubois County,Indiana,2629485
Elkhart County,Indiana,15671462
Fayette County,Indiana,542362
Floyd County,Indiana,2780151
Fountain County,Indiana,466064
Franklin County,Indiana,519329
Fulton County,Indiana,671083
Gibson County,Indiana,3340175
Grant County,Indiana,2325161
Greene County,Indiana,609997
Hamilton County,Indiana,20009859
Hancock County,Indiana,3243824
Harrison County,Indiana,1147858
Hendricks County,Indiana,7023530
Henry County,Indiana,1364660
Howard County,Indiana,4133195
Huntington County,Indiana,1403097
Jackson County,Indiana,2483145
Jasper County,Indiana,1451551
Jay County,Indiana,873209
Jefferson County,Indiana,1505808
Jennings County,Indiana,719780
Johnson County,Indiana,5544320
Knox County,Indiana,1823591
Kosciusko County,Indiana,5854402
Lagrange County,Indiana,1665751
Lake County,Indiana,21222777
LaPorte County,Indiana,3978308
Lawrence County,Indiana,1312546
Madison County,Indiana,3746388
Marion County,Indiana,94330001
Marshall County,Indiana,1621710
Martin County,Indiana,1127237
Miami County,Indiana,909294
Monroe County,Indiana,6760555
Montgomery County,Indiana,1612566
Morgan County,Indiana,1876705
Newton County,Indiana,346732
Noble County,Indiana,1857964
Ohio County,Indiana,119830
Orange County,Indiana,599752
Owen County,Indiana,527751
Parke County,Indiana,368544
Perry County,Indiana,702881
Pike County,Indiana,647969
Porter County,Indiana,7048880
Posey County,Indiana,3073425
Pulaski County,Indiana,630856
Putnam County,Indiana,1082473
Randolph County,Indiana,743178
Ripley County,Indiana,1156604
Rush County,Indiana,574438
St. Joseph County,Indiana,13736554
Scott County,Indiana,686326
Shelby County,Indiana,1907799
Spencer County,Indiana,893469
Starke County,Indiana,545982
Steuben County,Indiana,1391186
Sullivan County,Indiana,803008
Switzerland County,Indiana,214881
Tippecanoe County,Indiana,9727401
Tipton County,Indiana,612608
Union County,Indiana,141200
Vanderburgh County,Indiana,10853822
Vermillion County,Indiana,879013
Vigo County,Indiana,4539365
Wabash County,Indiana,1135918
Warren County,Indiana,225651
Warrick County,Indiana,2379919
Washington County,Indiana,613325
Wayne County,Indiana,2718399
Wells County,Indiana,1072859
White County,Indiana,1019452
Whitley County,Indiana,1549805
Adair County,Iowa,442602
Adams County,Iowa,196215
Allamakee County,Iowa,593063
Appanoose County,Iowa,402510
Audubon County,Iowa,284777
Benton County,Iowa,840331
