Autauga County,Alabama,1746979
Stoddard County,Missouri,1000467
Stone County,Missouri,679640
Sullivan County,Missouri,457363
Taney County,Missouri,2270383
Texas County,Missouri,505070
Vernon County,Missouri,797340
Warren County,Missouri,842755
Washington County,Missouri,391484
Wayne County,Missouri,206803
Webster County,Missouri,778276
Worth County,Missouri,50878
Wright County,Missouri,353075
St. Louis City,Missouri,28335312
Beaverhead County,Montana,408882
Big Horn County,Montana,788870
Blaine County,Montana,170812
Broadwater County,Montana,184424
Carbon County,Montana,350584
Carter County,Montana,45232
Cascade County,Montana,3660574
Chouteau County,Montana,282934
Custer County,Montana,454709
Daniels County,Montana,114358
Dawson County,Montana,396486
Deer Lodge County,Montana,269899
Fallon County,Montana,201520
Fergus County,Montana,488127
Flathead County,Montana,4369781
Gallatin County,Montana,6656011
Garfield County,Montana,37879
Glacier County,Montana,440684
Golden Valley County,Montana,26033
Granite County,Montana,93373
Hill County,Montana,733615
Jefferson County,Montana,247869
Judith Basin County,Montana,107209
Lake County,Montana,866737
Lewis and Clark County,Montana,3602575
Liberty County,Montana,208993
Lincoln County,Montana,583296
McCone County,Montana,98935
Madison County,Montana,503577
Meagher County,Montana,53320
Mineral County,Montana,98515
Missoula County,Montana,5721496
Musselshell County,Montana,274247
Park County,Montana,600678
Petroleum County,Montana,12254
Phillips County,Montana,130818
Pondera County,Montana,257830
Powder River County,Montana,152526
Powell County,Montana,213046
Prairie County,Montana,39804
Ravalli County,Montana,1184086
Richland County,Montana,840552
Roosevelt County,Montana,412451
Rosebud County,Montana,694447
Sanders County,Montana,364869
Sheridan County,Montana,183218
Silver Bow County,Montana,1504098
Stillwater County,Montana,729442
Sweet Grass County,Montana,269450
Teton County,Montana,269038
Toole County,Montana,355284
Treasure County,Montana,81013
Valley County,Montana,313302
Wheatland County,Montana,87258
Wibaux County,Montana,40696
Yellowstone County,Montana,8735916
Adams County,Nebraska,1793509
Antelope County,Nebraska,583630
Arthur County,Nebraska,19256
Banner County,Nebraska,38319
Blaine County,Nebraska,28475
Boone County,Nebraska,432605
Box Butte County,Nebraska,559546
Boyd County,Nebraska,110434
Brown County,Nebraska,212671
Buffalo County,Nebraska,3066059
Burt County,Nebraska,285862
Butler County,Nebraska,336078
Cass County,Nebraska,770443
Cedar County,Nebraska,426377
Chase County,Nebraska,340242
Cherry County,Nebraska,297452
Cheyenne County,Nebraska,518394
Clay County,Nebraska,336866
Colfax County,Nebraska,707750
Cuming County,Nebraska,782504
Custer County,Nebraska,692235
Dakota County,Nebraska,1487678
Dawes County,Nebraska,293096
Dawson County,Nebraska,1536811
Deuel County,Nebraska,74034
Dixon County,Nebraska,285916
Dodge County,Nebraska,2104992
Douglas County,Nebraska,48179220
Dundy County,Nebraska,188046
Fillmore County,Nebraska,357280
Franklin County,Nebraska,94333
Frontier County,Nebraska,94057
Furnas County,Nebraska,270065
Gage County,Nebraska,956451
Garden County,Nebraska,75651
Garfield County,Nebraska,86109
Gosper County,Nebraska,81675
Grant County,Nebraska,28148
Greeley County,Nebraska,103980
Hall County,Nebraska,3471688
Hamilton County,Nebraska,647721
Harlan County,Nebraska,172571
Hayes County,Nebraska,93441
Hitchcock County,Nebraska,135064
Holt County,Nebraska,663393
Hooker County,Nebraska,27984
Howard County,Nebraska,222796
Jefferson County,Nebraska,443075
Johnson County,Nebraska,178665
Kearney County,Nebraska,335926
Keith County,Nebraska,393267
Keya Paha County,Nebraska,36972
Kimball County,Nebraska,171311
Knox County,Nebraska,489767
Lancaster County,Nebraska,19461981
Lincoln County,Nebraska,2135409
Logan County,Nebraska,31337
Loup County,Nebraska,32285
McPherson County,Nebraska,26614
Madison County,Nebraska,2360985
Merrick County,Nebraska,362369
Morrill County,Nebraska,517038
Nance County,Nebraska,115527
Nemaha County,Nebraska,598365
Nuckolls County,Nebraska,233980
Otoe County,Nebraska,1226199
Pawnee County,Nebraska,110114
Perkins County,Nebraska,303832
Phelps County,Nebraska,787135
Pierce County,Nebraska,320594
Platte County,Nebraska,2616099
Polk County,Nebraska,264192
Red Willow County,Nebraska,535827
Richardson County,Nebraska,353270
Rock County,Nebraska,93298
Saline County,Nebraska,987227
Sarpy County,Nebraska,9233837
Saunders County,Nebraska,738715
Scotts Bluff County,Nebraska,1717610
Seward County,Nebraska,722703
Sheridan County,Nebraska,307300
Sherman County,Nebraska,105351
Sioux County,Nebraska,67657
Stanton County,Nebraska,293826
Thayer County,Nebraska,354871
Thomas County,Nebraska,32702
Thurston County,Nebraska,406572
Valley County,Nebraska,286777
Washington County,Nebraska,1268325
Wayne County,Nebraska,462927
Webster County,Nebraska,210081
Wheeler County,Nebraska,85167
York County,Nebraska,842230
Churchill County,Nevada,1151928
Clark County,Nevada,117309807
Douglas County,Nevada,2494110
Elko County,Nevada,2778928
Esmeralda County,Nevada,38918
Eureka County,Nevada,1532208
Humboldt County,Nevada,1426512
Lander County,Nevada,874688
Lincoln County,Nevada,162401
Lyon County,Nevada,1567232
Mineral County,Nevada,227179
Nye County,Nevada,1780422
Pershing County,Nevada,354287
Storey County,Nevada,2059969
Washoe County,Nevada,28056711
White Pine County,Nevada,744443
Carson City,Nevada,3513975
Belknap County,New Hampshire,2885681
Carroll County,New Hampshire,2290195
Cheshire County,New Hampshire,3854320
Coos County,New Hampshire,1239761
Grafton County,New Hampshire,6759043
Hillsborough County,New Hampshire,27002678
Merrimack County,New Hampshire,9583480
Rockingham County,New Hampshire,22148031
Strafford County,New Hampshire,5804394
Sullivan County,New Hampshire,1589052
Atlantic County,New Jersey,13034081
Bergen County,New Jersey,76915277
Burlington County,New Jersey,28523101
Camden County,New Jersey,24233549
Cape May County,New Jersey,5250931
Cumberland County,New Jersey,6198307
Essex County,New Jersey,51350699
Gloucester County,New Jersey,13782582
Hudson County,New Jersey,45359789
Hunterdon County,New Jersey,7343494
Mercer County,New Jersey,37995013
Middlesex County,New Jersey,61942329
Monmouth County,New Jersey,36353784
Morris County,New Jersey,54823099
Ocean County,New Jersey,22213245
Passaic County,New Jersey,20487215
Salem County,New Jersey,5463202
Somerset County,New Jersey,40206398
Sussex County,New Jersey,4853399
Union County,New Jersey,37021179
Warren County,New Jersey,3870315
Bernalillo County,New Mexico,37616720
Catron County,New Mexico,90713
Chaves County,New Mexico,2068154
Cibola County,New Mexico,635821
Colfax County,New Mexico,440312
Curry County,New Mexico,3114987
De Baca County,New Mexico,79002
Doña Ana County,New Mexico,7464061
Eddy County,New Mexico,6919970
Grant County,New Mexico,997897
Guadalupe County,New Mexico,148047
Harding County,New Mexico,46043
Hidalgo County,New Mexico,200890
Lea County,New Mexico,6346278
Lincoln County,New Mexico,683444
Los Alamos County,New Mexico,2382196
Luna County,New Mexico,857059
McKinley County,New Mexico,2436459
Mora County,New Mexico,101224
Otero County,New Mexico,2781560
Quay County,New Mexico,287003
Rio Arriba County,New Mexico,1007174
Roosevelt County,New Mexico,644544
Sandoval County,New Mexico,3704152
San Juan County,New Mexico,5215071
San Miguel County,New Mexico,625630
Santa Fe County,New Mexico,6715262
Sierra County,New Mexico,306826
Socorro County,New Mexico,478982
Taos County,New Mexico,924372
Torrance County,New Mexico,425559
Union County,New Mexico,161452
Valencia County,New Mexico,1583563
Albany County,New York,32422270
Allegany County,New York,1510255
Bronx County,New York,42885562
Broome County,New York,8769608
Cattaraugus County,New York,2679798
Cayuga County,New York,2873276
Chautauqua County,New York,4432141
Chemung County,New York,3532357
Chenango County,New York,2164003
Clinton County,New York,3529921
Columbia County,New York,2520107
Cortland County,New York,1745913
Delaware County,New York,1989136
Dutchess County,New York,13699276
Erie County,New York,57567114
Essex County,New York,1594042
Franklin County,New York,1853672
Fulton County,New York,1835506
Genesee County,New York,2349279
Greene County,New York,2322652
Hamilton County,New York,231473
Herkimer County,New York,1790812
Jefferson County,New York,6203153
Kings County,New York,100243398
Lewis County,New York,1060556
Livingston County,New York,2081728
Madison County,New York,2250916
Monroe County,New York,46566312
Montgomery County,New York,1859475
Nassau County,New York,98512007
New York County,New York,722690958
Niagara County,New York,9741615
Oneida County,New York,10911995
Onondaga County,New York,31149329
Ontario County,New York,6199467
Orange County,New York,19670062
Orleans County,New York,1365555
Oswego County,New York,6703130
Otsego County,New York,2601892
Putnam County,New York,3722875
Queens County,New York,96199098
Rensselaer County,New York,9515839
Richmond County,New York,16683808
Rockland County,New York,17202457
St. Lawrence County,New York,4688000
Saratoga County,New York,11490512
Schenectady County,New York,8253534
Schoharie County,New York,979244
Schuyler County,New York,530420
Seneca County,New York,1436778
Steuben County,New York,4413154
Suffolk County,New York,99970686
Sullivan County,New York,3009503
Tioga County,New York,1557084
Tompkins County,New York,5791732
Ulster County,New York,7271561
Warren County,New York,5277481
Washington County,New York,1954199
Wayne County,New York,3798711
Westchester County,New York,86271879
Wyoming County,New York,1732557
Yates County,New York,947435
Alamance County,North Carolina,6301602
Alexander County,North Carolina,805506
Alleghany County,North Carolina,295493
Anson County,North Carolina,720070
Ashe County,North Carolina,765753
Avery County,North Carolina,608081
Beaufort County,North Carolina,1768301
Bertie County,North Carolina,591505
Bladen County,North Carolina,1338777
Brunswick County,North Carolina,5307904
Buncombe County,North Carolina,13843747
Burke County,North Carolina,2526394
Cabarrus County,North Carolina,7865318
Caldwell County,North Carolina,2440942
Camden County,North Carolina,155689
Carteret County,North Carolina,2361010
Caswell County,North Carolina,340586
Catawba County,North Carolina,8661089
Chatham County,North Carolina,1790750
Cherokee County,North Carolina,799606
Chowan County,North Carolina,493461
Clay County,North Carolina,215344
Cleveland County,North Carolina,4148057
Columbus County,North Carolina,1457563
Craven County,North Carolina,4888808
Cumberland County,North Carolina,17470306
Currituck County,North Carolina,751718
Dare County,North Carolina,2166876
Davidson County,North Carolina,4775395
Davie County,North Carolina,1363332
Duplin County,North Carolina,1926389
Durham County,North Carolina,36075554
Edgecombe County,North Carolina,1489815
Forsyth County,North Carolina,24591902
Franklin County,North Carolina,1854786
Gaston County,North Carolina,7430224
Gates County,North Carolina,201635
Graham County,North Carolina,237608
Granville County,North Carolina,3416966
Greene County,North Carolina,394740
Guilford County,North Carolina,32685016
Halifax County,North Carolina,1399528
Harnett County,North Carolina,2587284
Haywood County,North Carolina,1896151
Henderson County,North Carolina,4062516
Hertford County,North Carolina,808078
Hoke County,North Carolina,1146873
Hyde County,North Carolina,168824
Iredell County,North Carolina,9641894
Jackson County,North Carolina,1538353
Johnston County,North Carolina,7281528
Jones County,North Carolina,156778
Lee County,North Carolina,2711178
Lenoir County,North Carolina,2614458
Lincoln County,North Carolina,2923856
McDowell County,North Carolina,1946415
Macon County,North Carolina,1636921
Madison County,North Carolina,395320
Martin County,North Carolina,646520
Mecklenburg County,North Carolina,120109385
Mitchell County,North Carolina,534713
Montgomery County,North Carolina,1032040
Moore County,North Carolina,3754815
Nash County,North Carolina,4956949
New Hanover County,North Carolina,13615038
Northampton County,North Carolina,503504
Onslow County,North Carolina,8697170
Orange County,North Carolina,8792713
Pamlico County,North Carolina,281705
Pasquotank County,North Carolina,1529214
Pender County,North Carolina,1502577
Perquimans County,North Carolina,263816
Person County,North Carolina,1480401
Pitt County,North Carolina,8957371
Polk County,North Carolina,478370
Randolph County,North Carolina,4037535
Richmond County,North Carolina,1854115
Robeson County,North Carolina,3755211
Rockingham County,North Carolina,2769029
Rowan County,North Carolina,5391334
Rutherford County,North Carolina,1756674
Sampson County,North Carolina,1719416
Scotland County,North Carolina,1105827
Stanly County,North Carolina,1736600
Stokes County,North Carolina,989588
Surry County,North Carolina,2395381
Swain County,North Carolina,671844
Transylvania County,North Carolina,1724049
Tyrrell County,North Carolina,110764
Union County,North Carolina,7768093
Vance County,North Carolina,1176141
Wake County,North Carolina,83277097
Warren County,North Carolina,298515
Washington County,North Carolina,258326
Watauga County,North Carolina,2167141
Wayne County,North Carolina,4753242
Wilkes County,North Carolina,2336866
Wilson County,North Carolina,3825090
Yadkin County,North Carolina,860938
Yancey County,North Carolina,422639
Adams County,North Dakota,108897
Barnes County,North Dakota,629933
Benson County,North Dakota,248379
Billings County,North Dakota,258964
Bottineau County,North Dakota,421369
Bowman County,North Dakota,234004
Burke County,North Dakota,225214
Burleigh County,North Dakota,5469480
Cass County,North Dakota,12882827
Cavalier County,North Dakota,394094
Dickey County,North Dakota,307535
Divide County,North Dakota,192664
Dunn County,North Dakota,1277184
Eddy County,North Dakota,124597
Emmons County,North Dakota,189650
Foster County,North Dakota,253412
Golden Valley County,North Dakota,74371
Grand Forks County,North Dakota,3953532
Grant County,North Dakota,108404
Griggs County,North Dakota,143486
Hettinger County,North Dakota,114325
Kidder County,North Dakota,131206
LaMoure County,North Dakota,256071
Logan County,North Dakota,101657
McHenry County,North Dakota,265749
McIntosh County,North Dakota,150252
McKenzie County,North Dakota,3569360
McLean County,North Dakota,797225
Mercer County,North Dakota,969223
Morton County,North Dakota,1465612
Mountrail County,North Dakota,1782204
Nelson County,North Dakota,148462
Oliver County,North Dakota,263228
Pembina County,North Dakota,473882
Pierce County,North Dakota,223456
Ramsey County,North Dakota,604314
Ransom County,North Dakota,243414
Renville County,North Dakota,172916
Richland County,North Dakota,735962
Rolette County,North Dakota,385021
Sargent County,North Dakota,745475
Sheridan County,North Dakota,57343
Sioux County,North Dakota,137975
Slope County,North Dakota,38400
Stark County,North Dakota,2637490
Steele County,North Dakota,157092
Stutsman County,North Dakota,1205481
Towner County,North Dakota,191826
Traill County,North Dakota,445099
Walsh County,North Dakota,603121
Ward County,North Dakota,3864224
Wells County,North Dakota,277906
Williams County,North Dakota,4948733
Adams County,Ohio,720009
Allen County,Ohio,7671608
Ashland County,Ohio,1791049
Ashtabula County,Ohio,3059453
Athens County,Ohio,2036815
Auglaize County,Ohio,2182481
Belmont County,Ohio,3291221
Brown County,Ohio,834568
Butler County,Ohio,21172811
Carroll County,Ohio,1153186
Champaign County,Ohio,1207735
Clark County,Ohio,4470864
Clermont County,Ohio,8738593
Clinton County,Ohio,2244472
Columbiana County,Ohio,2994895
Coshocton County,Ohio,1208172
Crawford County,Ohio,1289893
Cuyahoga County,Ohio,96178755
Darke County,Ohio,2000826
Defiance County,Ohio,1576127
Delaware County,Ohio,12765369
Erie County,Ohio,3648707
Fairfield County,Ohio,4582588
Fayette County,Ohio,1666245
Franklin County,Ohio,99493528
Fulton County,Ohio,2025835
Gallia County,Ohio,2015098
Geauga County,Ohio,4084613
Greene County,Ohio,10220441
Guernsey County,Ohio,2159237
Hamilton County,Ohio,78513548
Hancock County,Ohio,5223099
Hardin County,Ohio,860038
Harrison County,Ohio,1062902
Henry County,Ohio,1402449
Highland County,Ohio,1340960
Hocking County,Ohio,611881
Holmes County,Ohio,2470009
Huron County,Ohio,2244735
Jackson County,Ohio,1032877
Jefferson County,Ohio,3973494
Knox County,Ohio,2012202
Lake County,Ohio,11295907
Lawrence County,Ohio,1767776
Licking County,Ohio,7194069
Logan County,Ohio,1880512
Lorain County,Ohio,10398000
Lucas County,Ohio,23534061
Madison County,Ohio,1897494
Mahoning County,Ohio,9027129
Marion County,Ohio,2596223
Medina County,Ohio,7198696
Meigs County,Ohio,408638
Mercer County,Ohio,2199726
Miami County,Ohio,4326226
Monroe County,Ohio,1267804
Montgomery County,Ohio,29400670
Morgan County,Ohio,340509
Morrow County,Ohio,654755
Muskingum County,Ohio,3716193
Noble County,Ohio,416882
Ottawa County,Ohio,1974043
Paulding County,Ohio,571561
Perry County,Ohio,719322
Pickaway County,Ohio,1847335
Pike County,Ohio,1070008
Portage County,Ohio,6266893
Preble County,Ohio,1139653
Putnam County,Ohio,1229145
Richland County,Ohio,4393186
Ross County,Ohio,2821982
Sandusky County,Ohio,2735321
Scioto County,Ohio,2453208
Seneca County,Ohio,1972141
Shelby County,Ohio,3096987
Stark County,Ohio,15994269
Summit County,Ohio,29862170
Trumbull County,Ohio,6631567
Tuscarawas County,Ohio,3696176
Union County,Ohio,4403193
Van Wert County,Ohio,1229752
Vinton County,Ohio,288689
Warren County,Ohio,12336491
Washington County,Ohio,3435157
Wayne County,Ohio,6363686
Williams County,Ohio,1702044
Wood County,Ohio,7257002
Wyandot County,Ohio,1041187
Adair County,Oklahoma,395223
Alfalfa County,Oklahoma,461427
Atoka County,Oklahoma,370282
Beaver County,Oklahoma,378760
Beckham County,Oklahoma,947484
Blaine County,Oklahoma,1664549
Bryan County,Oklahoma,1782021
Caddo County,Oklahoma,958890
Canadian County,Oklahoma,5708978
Carter County,Oklahoma,2674239
Cherokee County,Oklahoma,1288523
Choctaw County,Oklahoma,347837
Cimarron County,Oklahoma,181153
Cleveland County,Oklahoma,8654502
Coal County,Oklahoma,303359
Comanche County,Oklahoma,4994671
Cotton County,Oklahoma,142266
Craig County,Oklahoma,438270
Creek County,Oklahoma,1953529
Custer County,Oklahoma,1518378
Delaware County,Oklahoma,833870
Dewey County,Oklahoma,624230
Ellis County,Oklahoma,588129
Garfield County,Oklahoma,2678999
Garvin County,Oklahoma,1841576
Grady County,Oklahoma,3002719
Grant County,Oklahoma,290364
Greer County,Oklahoma,94704
Harmon County,Oklahoma,76012
Harper County,Oklahoma,210853
Haskell County,Oklahoma,322117
Hughes County,Oklahoma,730460
Jackson County,Oklahoma,1056806
Jefferson County,Oklahoma,123320
Johnston County,Oklahoma,466237
Kay County,Oklahoma,1791597
Kingfisher County,Oklahoma,2912209
Kiowa County,Oklahoma,247259
Latimer County,Oklahoma,320112
Le Flore County,Oklahoma,1304964
Lincoln County,Oklahoma,846849
Logan County,Oklahoma,867275
Love County,Oklahoma,620658
McClain County,Oklahoma,1600232
McCurtain County,Oklahoma,1077037
McIntosh County,Oklahoma,394509
Major County,Oklahoma,509412
Marshall County,Oklahoma,519108
Mayes County,Oklahoma,1918011
Murray County,Oklahoma,499143
Muskogee County,Oklahoma,2747530
Noble County,Oklahoma,628784
Nowata County,Oklahoma,185421
Okfuskee County,Oklahoma,233296
Oklahoma County,Oklahoma,55375412
Okmulgee County,Oklahoma,859587
Osage County,Oklahoma,909603
Ottawa County,Oklahoma,1015096
Pawnee County,Oklahoma,346830
Payne County,Oklahoma,3202116
Pittsburg County,Oklahoma,1975110
Pontotoc County,Oklahoma,2000647
Pottawatomie County,Oklahoma,2181131
Pushmataha County,Oklahoma,242775
Roger Mills County,Oklahoma,396424
Rogers County,Oklahoma,3323728
Seminole County,Oklahoma,778769
Sequoyah County,Oklahoma,750561
Stephens County,Oklahoma,2010453
Texas County,Oklahoma,1761536
Tillman County,Oklahoma,163339
Tulsa County,Oklahoma,40431900
Wagoner County,Oklahoma,1396454
Washington County,Oklahoma,2849021
Washita County,Oklahoma,349241
Woods County,Oklahoma,606490
Woodward County,Oklahoma,1136953
Baker County,Oregon,557152
Benton County,Oregon,4515038
Clackamas County,Oregon,21061270
Clatsop County,Oregon,1912851
Columbia County,Oregon,1370710
Coos County,Oregon,2291499
Crook County,Oregon,899256
Curry County,Oregon,666782
Deschutes County,Oregon,10418735
Douglas County,Oregon,3735869
Gilliam County,Oregon,323736
Grant County,Oregon,258372
Harney County,Oregon,276842
Hood River County,Oregon,1175828
Jackson County,Oregon,9367440
Jefferson County,Oregon,747658
Josephine County,Oregon,2911287
Klamath County,Oregon,2367513
Lake County,Oregon,307051
Lane County,Oregon,16256109
Lincoln County,Oregon,1918415
Linn County,Oregon,4822572
Malheur County,Oregon,1259549
Marion County,Oregon,16572043
Morrow County,Oregon,1385808
Multnomah County,Oregon,66845428
Polk County,Oregon,2001010
Sherman County,Oregon,553820
Tillamook County,Oregon,1248080
Umatilla County,Oregon,3365042
Union County,Oregon,967640
Wallowa County,Oregon,316972
Wasco County,Oregon,1552807
Washington County,Oregon,49525051
Wheeler County,Oregon,33688
Yamhill County,Oregon,3654845
Adams County,Pennsylvania,3655582
Allegheny County,Pennsylvania,97688807
Armstrong County,Pennsylvania,2060807
Beaver County,Pennsylvania,6883497
Bedford County,Pennsylvania,1386871
Berks County,Pennsylvania,19544448
Blair County,Pennsylvania,5906303
Bradford County,Pennsylvania,3900126
Bucks County,Pennsylvania,34007729
Butler County,Pennsylvania,10306883
Cambria County,Pennsylvania,4623044
Cameron County,Pennsylvania,185329
Carbon County,Pennsylvania,2543704
Centre County,Pennsylvania,8550168
Chester County,Pennsylvania,44173579
Clarion County,Pennsylvania,1129062
Clearfield County,Pennsylvania,2715132
Clinton County,Pennsylvania,1507055
Columbia County,Pennsylvania,2373947
Crawford County,Pennsylvania,2755071
Cumberland County,Pennsylvania,16117040
Dauphin County,Pennsylvania,21511980
Delaware County,Pennsylvania,31692956
Elk County,Pennsylvania,1363617
Erie County,Pennsylvania,10962392
Fayette County,Pennsylvania,4227542
Forest County,Pennsylvania,229372
Franklin County,Pennsylvania,5935700
Fulton County,Pennsylvania,626391
Greene County,Pennsylvania,2871444
Huntingdon County,Pennsylvania,1230787
Indiana County,Pennsylvania,3651648
Jefferson County,Pennsylvania,1422220
Juniata County,Pennsylvania,709023
Lackawanna County,Pennsylvania,9711954
Lancaster County,Pennsylvania,28317681
Lawrence County,Pennsylvania,3089353
Lebanon County,Pennsylvania,5654024
Lehigh County,Pennsylvania,23040234
Luzerne County,Pennsylvania,14595064
Lycoming County,Pennsylvania,5639484
McKean County,Pennsylvania,1417078
Mercer County,Pennsylvania,4066106
Mifflin County,Pennsylvania,1674649
Monroe County,Pennsylvania,6867159
Montgomery County,Pennsylvania,80938533
Montour County,Pennsylvania,1895940
Northampton County,Pennsylvania,15189699
Northumberland County,Pennsylvania,3170953
Perry County,Pennsylvania,1002977
Philadelphia County,Pennsylvania,101493061
Pike County,Pennsylvania,1413339
Potter County,Pennsylvania,881504
Schuylkill County,Pennsylvania,4735556
Snyder County,Pennsylvania,1444412
Somerset County,Pennsylvania,2277859
Sullivan County,Pennsylvania,272868
Susquehanna County,Pennsylvania,2476884
Tioga County,Pennsylvania,1543731
Union County,Pennsylvania,1786815
Venango County,Pennsylvania,1623816
Warren County,Pennsylvania,1277271
Washington County,Pennsylvania,12415557
Wayne County,Pennsylvania,1864682
Westmoreland County,Pennsylvania,14085624
Wyoming County,Pennsylvania,1624984
York County,Pennsylvania,20532161
Bristol County,Rhode Island,1695090
Kent County,Rhode Island,9522295
Newport County,Rhode Island,6015573
Providence County,Rhode Island,34184815
Washington County,Rhode Island,6815021
Abbeville County,South Carolina,572455
Aiken County,South Carolina,6993919
Allendale County,South Carolina,277523
Anderson County,South Carolina,7154393
Bamberg County,South Carolina,325648
Barnwell County,South Carolina,475094
Beaufort County,South Carolina,8668262
Berkeley County,South Carolina,8542639
Calhoun County,South Carolina,585050
Charleston County,South Carolina,31641758
Cherokee County,South Carolina,1678255
Chester County,South Carolina,1129855
Chesterfield County,South Carolina,1344707
Clarendon County,South Carolina,615556
Colleton County,South Carolina,937617
Darlington County,South Carolina,2606987
Dillon County,South Carolina,748522
Dorchester County,South Carolina,4054118
Edgefield County,South Carolina,624622
Fairfield County,South Carolina,1001471
Florence County,South Carolina,6999995
Georgetown County,South Carolina,2573476
Greenville County,South Carolina,31749957
Greenwood County,South Carolina,2906017
Hampton County,South Carolina,461485
Horry County,South Carolina,13626733
