Autauga County,Alabama,1746979
Jasper County,South Carolina,1302681
Kershaw County,South Carolina,1855473
Lancaster County,South Carolina,3460727
Laurens County,South Carolina,2281590
Lee County,South Carolina,333728
Lexington County,South Carolina,13412392
McCormick County,South Carolina,232829
Marion County,South Carolina,602387
Marlboro County,South Carolina,737278
Newberry County,South Carolina,1360657
Oconee County,South Carolina,3648737
Orangeburg County,South Carolina,2714222
Pickens County,South Carolina,3973191
Richland County,South Carolina,24928141
Saluda County,South Carolina,450003
Spartanburg County,South Carolina,15732045
Sumter County,South Carolina,4177695
Union County,South Carolina,699420
Williamsburg County,South Carolina,756768
York County,South Carolina,12686181
Aurora County,South Dakota,96889
Beadle County,South Dakota,877303
Bennett County,South Dakota,97785
Bon Homme County,South Dakota,220079
Brookings County,South Dakota,2105049
Brown County,South Dakota,2296320
Brule County,South Dakota,239842
Buffalo County,South Dakota,86791
Butte County,South Dakota,308173
Campbell County,South Dakota,106547
Charles Mix County,South Dakota,444156
Clark County,South Dakota,264712
Clay County,South Dakota,571522
Codington County,South Dakota,1492854
Corson County,South Dakota,82780
Custer County,South Dakota,235141
Davison County,South Dakota,1181714
Day County,South Dakota,296691
Deuel County,South Dakota,312723
Dewey County,South Dakota,224510
Douglas County,South Dakota,188749
Edmunds County,South Dakota,243875
Fall River County,South Dakota,229155
Faulk County,South Dakota,134507
Grant County,South Dakota,492071
Gregory County,South Dakota,164432
Haakon County,South Dakota,122240
Hamlin County,South Dakota,261888
Hand County,South Dakota,182293
Hanson County,South Dakota,143570
Harding County,South Dakota,53352
Hughes County,South Dakota,1183441
Hutchinson County,South Dakota,362027
Hyde County,South Dakota,95834
Jackson County,South Dakota,65176
Jerauld County,South Dakota,149694
Jones County,South Dakota,47542
Kingsbury County,South Dakota,288424
Lake County,South Dakota,573454
Lawrence County,South Dakota,1161183
Lincoln County,South Dakota,5067641
Lyman County,South Dakota,150244
McCook County,South Dakota,245603
McPherson County,South Dakota,115566
Marshall County,South Dakota,288903
Meade County,South Dakota,881278
Mellette County,South Dakota,32824
Miner County,South Dakota,107293
Minnehaha County,South Dakota,16422363
Moody County,South Dakota,339549
Oglala Lakota County,South Dakota,342295
Pennington County,South Dakota,5780812
Perkins County,South Dakota,131028
Potter County,South Dakota,170898
Roberts County,South Dakota,367599
Sanborn County,South Dakota,120067
Spink County,South Dakota,414006
Stanley County,South Dakota,109754
Sully County,South Dakota,126827
Todd County,South Dakota,222925
Tripp County,South Dakota,230148
Turner County,South Dakota,357303
Union County,South Dakota,1595322
Walworth County,South Dakota,248553
Yankton County,South Dakota,1241168
Ziebach County,South Dakota,37788
Anderson County,Tennessee,4998448
Bedford County,Tennessee,1898513
Benton County,Tennessee,373103
Bledsoe County,Tennessee,200598
Blount County,Tennessee,5879181
Bradley County,Tennessee,4580411
Campbell County,Tennessee,955045
Cannon County,Tennessee,275291
Carroll County,Tennessee,665736
Carter County,Tennessee,1068738
Cheatham County,Tennessee,1159288
Chester County,Tennessee,356343
Claiborne County,Tennessee,782021
Clay County,Tennessee,168436
Cocke County,Tennessee,741357
Coffee County,Tennessee,2917318
Crockett County,Tennessee,563221
Cumberland County,Tennessee,1716521
Davidson County,Tennessee,71505683
Decatur County,Tennessee,301941
DeKalb County,Tennessee,673374
Dickson County,Tennessee,2016805
Dyer County,Tennessee,1684208
Fayette County,Tennessee,1199388
Fentress County,Tennessee,473100
Franklin County,Tennessee,1148450
Gibson County,Tennessee,1502035
Giles County,Tennessee,1115565
Grainger County,Tennessee,430198
Greene County,Tennessee,2349798
Grundy County,Tennessee,228783
Hamblen County,Tennessee,3126135
Hamilton County,Tennessee,26042354
Hancock County,Tennessee,85129
Hardeman County,Tennessee,591414
Hardin County,Tennessee,932875
Hawkins County,Tennessee,1635402
Haywood County,Tennessee,693133
Henderson County,Tennessee,705244
Henry County,Tennessee,1189503
Hickman County,Tennessee,482968
Houston County,Tennessee,150467
Humphreys County,Tennessee,775442
Jackson County,Tennessee,216983
Jefferson County,Tennessee,1669982
Johnson County,Tennessee,428065
Knox County,Tennessee,28140966
Lake County,Tennessee,125315
Lauderdale County,Tennessee,714542
Lawrence County,Tennessee,1043169
Lewis County,Tennessee,293412
Lincoln County,Tennessee,1042490
Loudon County,Tennessee,2163005
McMinn County,Tennessee,2155486
McNairy County,Tennessee,528528
Macon County,Tennessee,520077
Madison County,Tennessee,5877215
Marion County,Tennessee,796230
Marshall County,Tennessee,1229988
Maury County,Tennessee,4291147
Meigs County,Tennessee,244956
Monroe County,Tennessee,1378586
Montgomery County,Tennessee,5960374
Moore County,Tennessee,509780
Morgan County,Tennessee,303146
Obion County,Tennessee,1200545
Overton County,Tennessee,544239
Perry County,Tennessee,170581
Pickett County,Tennessee,140247
Polk County,Tennessee,308847
Putnam County,Tennessee,3588445
Rhea County,Tennessee,1839915
Roane County,Tennessee,2508850
Robertson County,Tennessee,2446981
Rutherford County,Tennessee,17782865
Scott County,Tennessee,474972
Sequatchie County,Tennessee,293290
Sevier County,Tennessee,4170821
Shelby County,Tennessee,63478233
Smith County,Tennessee,718585
Stewart County,Tennessee,763389
Sullivan County,Tennessee,7966576
Sumner County,Tennessee,7202336
Tipton County,Tennessee,1240467
Trousdale County,Tennessee,190804
Unicoi County,Tennessee,565455
Union County,Tennessee,315699
Van Buren County,Tennessee,99819
Warren County,Tennessee,1429859
Washington County,Tennessee,6037020
Wayne County,Tennessee,342952
Weakley County,Tennessee,1082977
White County,Tennessee,742410
Williamson County,Tennessee,24552567
Wilson County,Tennessee,5717133
Anderson County,Texas,1959856
Andrews County,Texas,2658131
Angelina County,Texas,3237762
Aransas County,Texas,686447
Archer County,Texas,285286
Armstrong County,Texas,54162
Atascosa County,Texas,2638058
Austin County,Texas,1425701
Bailey County,Texas,401678
Bandera County,Texas,376299
Bastrop County,Texas,2552591
Baylor County,Texas,170931
Bee County,Texas,718572
Bell County,Texas,17097220
Bexar County,Texas,105300306
Blanco County,Texas,430722
Borden County,Texas,430561
Bosque County,Texas,566318
Bowie County,Texas,3568782
Brazoria County,Texas,15663870
Brazos County,Texas,10272300
Brewster County,Texas,369180
Briscoe County,Texas,78401
Brooks County,Texas,271302
Brown County,Texas,1397375
Burleson County,Texas,1175449
Burnet County,Texas,1752898
Caldwell County,Texas,974082
Calhoun County,Texas,3178226
Callahan County,Texas,291761
Cameron County,Texas,10945000
Camp County,Texas,354729
Carson County,Texas,905004
Cass County,Texas,929870
Castro County,Texas,672495
Chambers County,Texas,2594682
Cherokee County,Texas,1363759
Childress County,Texas,234483
Clay County,Texas,216609
Cochran County,Texas,217610
Coke County,Texas,97403
Coleman County,Texas,204683
Collin County,Texas,70840561
Collingsworth County,Texas,76702
Colorado County,Texas,816333
Comal County,Texas,7052844
Comanche County,Texas,443653
Concho County,Texas,121708
Cooke County,Texas,2070950
Coryell County,Texas,1632599
Cottle County,Texas,57673
Crane County,Texas,551220
Crockett County,Texas,632431
Crosby County,Texas,216672
Culberson County,Texas,2458445
Dallam County,Texas,691461
Dallas County,Texas,263512844
Dawson County,Texas,661308
Deaf Smith County,Texas,1402149
Delta County,Texas,102228
Denton County,Texas,39874794
DeWitt County,Texas,3497495
Dickens County,Texas,89796
Dimmit County,Texas,2851498
Donley County,Texas,122992
Duval County,Texas,311148
Eastland County,Texas,701997
Ector County,Texas,10939236
Edwards County,Texas,76918
Ellis County,Texas,6339301
El Paso County,Texas,32726132
Erath County,Texas,1577649
Falls County,Texas,393659
Fannin County,Texas,934824
Fayette County,Texas,1567604
Fisher County,Texas,209171
Floyd County,Texas,280387
Foard County,Texas,92321
Fort Bend County,Texas,30930747
Franklin County,Texas,374505
Freestone County,Texas,933897
Frio County,Texas,1027591
Gaines County,Texas,1851636
Galveston County,Texas,15145787
Garza County,Texas,217082
Gillespie County,Texas,1132131
Glasscock County,Texas,2553161
Goliad County,Texas,261234
Gonzales County,Texas,2526528
Gray County,Texas,971089
Grayson County,Texas,4916806
Gregg County,Texas,7271998
Grimes County,Texas,994813
Guadalupe County,Texas,7744865
Hale County,Texas,1277794
Hall County,Texas,71528
Hamilton County,Texas,263821
Hansford County,Texas,467940
Hardeman County,Texas,196870
Hardin County,Texas,1276893
Harris County,Texas,375485710
Harrison County,Texas,3945538
Hartley County,Texas,710797
Haskell County,Texas,274814
Hays County,Texas,8431820
Hemphill County,Texas,504649
Henderson County,Texas,1850846
Hidalgo County,Texas,21525990
Hill County,Texas,938534
Hockley County,Texas,1508964
Hood County,Texas,2217332
Hopkins County,Texas,1579009
Houston County,Texas,911234
Howard County,Texas,5722202
Hudspeth County,Texas,154961
Hunt County,Texas,4211955
Hutchinson County,Texas,3140580
Irion County,Texas,870926
Jack County,Texas,429219
Jackson County,Texas,613906
Jasper County,Texas,977510
Jeff Davis County,Texas,64278
Jefferson County,Texas,17063284
Jim Hogg County,Texas,172420
Jim Wells County,Texas,1379949
Johnson County,Texas,5731833
Jones County,Texas,424059
Karnes County,Texas,5701136
Kaufman County,Texas,3943921
Kendall County,Texas,2086851
Kenedy County,Texas,206184
Kent County,Texas,157979
Kerr County,Texas,2109568
Kimble County,Texas,133837
King County,Texas,83393
Kinney County,Texas,113973
Kleberg County,Texas,1054918
Knox County,Texas,145348
Lamar County,Texas,2480456
Lamb County,Texas,702156
Lampasas County,Texas,505815
La Salle County,Texas,3006279
Lavaca County,Texas,1108116
Lee County,Texas,881856
Leon County,Texas,693318
Liberty County,Texas,2102613
Limestone County,Texas,1253733
Lipscomb County,Texas,484807
Live Oak County,Texas,1249109
Llano County,Texas,756101
Loving County,Texas,6164955
Lubbock County,Texas,13997675
Lynn County,Texas,260985
McCulloch County,Texas,313443
McLennan County,Texas,12266429
McMullen County,Texas,1395218
Madison County,Texas,504850
Marion County,Texas,249968
Martin County,Texas,6537278
Mason County,Texas,113365
Matagorda County,Texas,2225684
Maverick County,Texas,1592720
Medina County,Texas,1075886
Menard County,Texas,50913
Midland County,Texas,24681178
Milam County,Texas,588790
Mills County,Texas,213784
Mitchell County,Texas,298933
Montague County,Texas,620584
Montgomery County,Texas,31349670
Moore County,Texas,2006942
Morris County,Texas,510679
Motley County,Texas,34341
Nacogdoches County,Texas,2456231
Navarro County,Texas,1541165
Newton County,Texas,428134
Nolan County,Texas,890874
Nueces County,Texas,18266764
Ochiltree County,Texas,813155
Oldham County,Texas,307847
Orange County,Texas,3524825
Palo Pinto County,Texas,994580
Panola County,Texas,1949026
Parker County,Texas,4421841
Parmer County,Texas,958136
Pecos County,Texas,2416013
Polk County,Texas,1264226
Potter County,Texas,8481220
Presidio County,Texas,225839
Rains County,Texas,219061
Randall County,Texas,4104042
Reagan County,Texas,2801904
Real County,Texas,78060
Red River County,Texas,293899
Reeves County,Texas,10432880
Refugio County,Texas,302303
Roberts County,Texas,196607
Robertson County,Texas,2080739
Rockwall County,Texas,4521008
Runnels County,Texas,283485
Rusk County,Texas,2428377
Sabine County,Texas,233305
San Augustine County,Texas,640191
San Jacinto County,Texas,350889
San Patricio County,Texas,3204994
San Saba County,Texas,154640
Schleicher County,Texas,128550
Scurry County,Texas,1467412
Shackelford County,Texas,237618
Shelby County,Texas,1083637
Sherman County,Texas,384045
Smith County,Texas,11180499
Somervell County,Texas,1200761
Starr County,Texas,1297590
Stephens County,Texas,380417
Sterling County,Texas,215516
Stonewall County,Texas,124636
Sutton County,Texas,245594
Swisher County,Texas,409954
Tarrant County,Texas,113996603
Taylor County,Texas,6672118
Terrell County,Texas,61364
Terry County,Texas,515865
Throckmorton County,Texas,60405
Titus County,Texas,1711707
Tom Green County,Texas,6240531
Travis County,Texas,125876258
Trinity County,Texas,252819
Tyler County,Texas,418138
Upshur County,Texas,814573
Upton County,Texas,4055826
Uvalde County,Texas,870716
Val Verde County,Texas,1730936
Van Zandt County,Texas,1225803
Victoria County,Texas,4291342
Walker County,Texas,2171259
Waller County,Texas,3370167
Ward County,Texas,2933705
Washington County,Texas,1937204
Webb County,Texas,10962638
Wharton County,Texas,1799960
Wheeler County,Texas,463780
Wichita County,Texas,5668067
Wilbarger County,Texas,719543
Willacy County,Texas,449028
Williamson County,Texas,25735357
Wilson County,Texas,1036913
Winkler County,Texas,1586596
Wise County,Texas,2812854
Wood County,Texas,1472036
Yoakum County,Texas,1699778
Young County,Texas,800156
Zapata County,Texas,551863
Zavala County,Texas,569285
Beaver County,Utah,407678
Box Elder County,Utah,2392305
Cache County,Utah,5943001
Carbon County,Utah,1117127
Daggett County,Utah,116675
Davis County,Utah,15752640
Duchesne County,Utah,1030007
Emery County,Utah,979586
Garfield County,Utah,264114
Grand County,Utah,614688
Iron County,Utah,1940061
Juab County,Utah,513656
Kane County,Utah,373811
Millard County,Utah,890287
Morgan County,Utah,348749
Piute County,Utah,65035
Rich County,Utah,142931
Salt Lake County,Utah,100527192
San Juan County,Utah,452242
Sanpete County,Utah,852932
Sevier County,Utah,1149720
Summit County,Utah,3518302
Tooele County,Utah,1983980
Uintah County,Utah,1665760
Utah County,Utah,30977982
Wasatch County,Utah,1118456
Washington County,Utah,7218950
Wayne County,Utah,106044
Weber County,Utah,12306128
Addison County,Vermont,1565400
Bennington County,Vermont,1631015
Caledonia County,Vermont,1137962
Chittenden County,Vermont,11286745
Essex County,Vermont,136227
Franklin County,Vermont,2173080
Grand Isle County,Vermont,188539
Lamoille County,Vermont,1100983
Orange County,Vermont,827578
Orleans County,Vermont,1064126
Rutland County,Vermont,2514060
Washington County,Vermont,3671703
Windham County,Vermont,2297801
Windsor County,Vermont,2656396
Accomack County,Virginia,1785338
Amelia County,Virginia,258632
Amherst County,Virginia,758220
Appomattox County,Virginia,293813
Arlington County,Virginia,36742228
Bath County,Virginia,199656
Bedford County,Virginia,1886259
Bland County,Virginia,200892
Botetourt County,Virginia,1252402
Brunswick County,Virginia,876737
Buchanan County,Virginia,896407
Buckingham County,Virginia,547079
Caroline County,Virginia,784194
Charles City County,Virginia,225027
Charlotte County,Virginia,259319
Chesterfield County,Virginia,15870989
Clarke County,Virginia,431449
Craig County,Virginia,98793
Culpeper County,Virginia,1826228
Cumberland County,Virginia,129123
Dickenson County,Virginia,478957
Essex County,Virginia,356290
Fauquier County,Virginia,2826925
Floyd County,Virginia,376278
Fluvanna County,Virginia,806372
Franklin County,Virginia,1518494
Giles County,Virginia,522045
Gloucester County,Virginia,896542
Goochland County,Virginia,2970292
Grayson County,Virginia,272118
Greene County,Virginia,427989
Halifax County,Virginia,1128775
Hanover County,Virginia,5908858
Henrico County,Virginia,29143774
Highland County,Virginia,60961
Isle of Wight County,Virginia,1316638
King and Queen County,Virginia,146670
King George County,Virginia,2028615
King William County,Virginia,515945
Lancaster County,Virginia,479531
Lee County,Virginia,395746
Loudoun County,Virginia,28719129
Louisa County,Virginia,2160098
Lunenburg County,Virginia,236608
Madison County,Virginia,345789
Mathews County,Virginia,192232
Mecklenburg County,Virginia,1082023
Middlesex County,Virginia,360484
Nelson County,Virginia,495161
New Kent County,Virginia,613690
Northampton County,Virginia,499005
Northumberland County,Virginia,374320
Nottoway County,Virginia,486396
Orange County,Virginia,1123408
Page County,Virginia,535520
Patrick County,Virginia,371391
Powhatan County,Virginia,813033
Prince Edward County,Virginia,704823
Pulaski County,Virginia,1273085
Rappahannock County,Virginia,277533
Richmond County,Virginia,285451
Russell County,Virginia,683610
Scott County,Virginia,409524
Shenandoah County,Virginia,1677036
Smyth County,Virginia,977641
Stafford County,Virginia,6027900
Surry County,Virginia,1134165
Sussex County,Virginia,338436
Tazewell County,Virginia,1141650
Warren County,Virginia,1762217
Westmoreland County,Virginia,490561
Wythe County,Virginia,1408121
Alexandria City,Virginia,14475024
Chesapeake City,Virginia,10693793
Hampton City,Virginia,6621225
Newport News City,Virginia,13716826
Norfolk City,Virginia,18955161
Portsmouth City,Virginia,6062948
Richmond City,Virginia,23679538
Roanoke City,Virginia,7010111
Suffolk City,Virginia,4036142
Virginia Beach City,Virginia,22065772
Albemarle County + Charlottesville City,Virginia,11464945
Alleghany County + Covington City,Virginia,825005
Augusta County + Staunton City + Waynesboro City,Virginia,4927840
Campbell County + Lynchburg City,Virginia,7104482
Carroll County + Galax City,Virginia,909597
Dinwiddie County + Colonial Heights City + Petersburg City,Virginia,2778092
Fairfax County + Fairfax City City + Falls Church City,Virginia,125528564
Frederick County + Winchester City,Virginia,6835682
Greensville County + Emporia City,Virginia,1392731
Henry County + Martinsville City,Virginia,2147545
James City County + Williamsburg City,Virginia,5216117
Montgomery County + Radford City,Virginia,5312316
Pittsylvania County + Danville City,Virginia,3317023
Prince George County + Hopewell City,Virginia,3903885
Prince William County + Manassas City + Manassas Park City,Virginia,21586164
Roanoke County + Salem City,Virginia,5870917
Rockbridge County + Buena Vista City + Lexington City,Virginia,1211465
Rockingham County + Harrisonburg City,Virginia,7595563
Southampton County + Franklin City,Virginia,747590
Spotsylvania County + Fredericksburg City,Virginia,6348436
Washington County + Bristol City,Virginia,3322475
Wise County + Norton City,Virginia,1422614
York County + Poquoson City,Virginia,2644032
Adams County,Washington,899763
Asotin County,Washington,656630
Benton County,Washington,11494867
Chelan County,Washington,4557138
Clallam County,Washington,2511997
Clark County,Washington,22195409
Columbia County,Washington,332382
Cowlitz County,Washington,5262679
Douglas County,Washington,1876679
Ferry County,Washington,191657
Franklin County,Washington,3931688
Garfield County,Washington,172289
Grant County,Washington,5761349
Grays Harbor County,Washington,2433175
Island County,Washington,3328357
Jefferson County,Washington,1213922
King County,Washington,328052992
Kitsap County,Washington,12764681
Kittitas County,Washington,1817488
Klickitat County,Washington,1506160
Lewis County,Washington,3418305
Lincoln County,Washington,489126
Mason County,Washington,1592362
Okanogan County,Washington,1467479
Pacific County,Washington,731605
Pend Oreille County,Washington,485590
Pierce County,Washington,44853422
San Juan County,Washington,781945
Skagit County,Washington,6614736
Skamania County,Washington,271582
Snohomish County,Washington,45616174
Spokane County,Washington,26643994
Stevens County,Washington,1091941
Thurston County,Washington,13769498
Wahkiakum County,Washington,100280
Walla Walla County,Washington,3236220
Whatcom County,Washington,14084817
Whitman County,Washington,2590828
Yakima County,Washington,10564211
Barbour County,West Virginia,385492
Berkeley County,West Virginia,4006116
Boone County,West Virginia,579778
Braxton County,West Virginia,319451
Brooke County,West Virginia,976076
Cabell County,West Virginia,4782087
Calhoun County,West Virginia,114757
Clay County,West Virginia,121693
Doddridge County,West Virginia,797264
Fayette County,West Virginia,991531
Gilmer County,West Virginia,179097
Grant County,West Virginia,466313
Greenbrier County,West Virginia,1143332
Hampshire County,West Virginia,449283
Hancock County,West Virginia,989249
Hardy County,West Virginia,592900
Harrison County,West Virginia,4326252
Jackson County,West Virginia,909558
Jefferson County,West Virginia,1759040
Kanawha County,West Virginia,10244817
Lewis County,West Virginia,558066
Lincoln County,West Virginia,234623
Logan County,West Virginia,1117373
McDowell County,West Virginia,524122
Marion County,West Virginia,1960695
Marshall County,West Virginia,2607430
Mason County,West Virginia,760259
Mercer County,West Virginia,1643706
Mineral County,West Virginia,842354
Mingo County,West Virginia,495908
Monongalia County,West Virginia,6839945
Monroe County,West Virginia,226180
Morgan County,West Virginia,332765
Nicholas County,West Virginia,634862
Ohio County,West Virginia,3467554
Pendleton County,West Virginia,146574
Pleasants County,West Virginia,470374
Pocahontas County,West Virginia,279304
Preston County,West Virginia,747565
Putnam County,West Virginia,2825761
Raleigh County,West Virginia,2935146
Randolph County,West Virginia,890937
Ritchie County,West Virginia,735164
Roane County,West Virginia,302008
Summers County,West Virginia,214308
Taylor County,West Virginia,566929
Tucker County,West Virginia,307860
Tyler County,West Virginia,1154974
Upshur County,West Virginia,710681
Wayne County,West Virginia,956393
Webster County,West Virginia,152706
Wetzel County,West Virginia,880534
Wirt County,West Virginia,65160
Wood County,West Virginia,3462403
Wyoming County,West Virginia,523952
Adams County,Wisconsin,584870
Ashland County,Wisconsin,690837
Barron County,Wisconsin,2053335
Bayfield County,Wisconsin,411219
Brown County,Wisconsin,18394801
Buffalo County,Wisconsin,514254
Burnett County,Wisconsin,508312
Calumet County,Wisconsin,1542921
Chippewa County,Wisconsin,2706129
Clark County,Wisconsin,1330421
Columbia County,Wisconsin,2746529
Crawford County,Wisconsin,705436
Dane County,Wisconsin,43831046
Dodge County,Wisconsin,3570363
Door County,Wisconsin,1287910
Douglas County,Wisconsin,1749307
Dunn County,Wisconsin,1834038
Eau Claire County,Wisconsin,6105706
Florence County,Wisconsin,116764
Fond du Lac County,Wisconsin,5008389
Forest County,Wisconsin,298558
Grant County,Wisconsin,2148465
Green County,Wisconsin,1718457
Green Lake County,Wisconsin,611053
Iowa County,Wisconsin,1087057
Iron County,Wisconsin,166745
Jackson County,Wisconsin,814080
Jefferson County,Wisconsin,3379487
Juneau County,Wisconsin,896985
Kenosha County,Wisconsin,7242947
Kewaunee County,Wisconsin,747602
La Crosse County,Wisconsin,7335763
Lafayette County,Wisconsin,586562
Langlade County,Wisconsin,731064
Lincoln County,Wisconsin,1317934
Manitowoc County,Wisconsin,3860167
Marathon County,Wisconsin,8489698
Marinette County,Wisconsin,1892409
Marquette County,Wisconsin,411604
Menominee County,Wisconsin,146628
Milwaukee County,Wisconsin,56471541
Monroe County,Wisconsin,2239183
Oconto County,Wisconsin,998373
Oneida County,Wisconsin,1722778
Outagamie County,Wisconsin,12356114
Ozaukee County,Wisconsin,5122987
Pepin County,Wisconsin,272789
Pierce County,Wisconsin,1141133
Polk County,Wisconsin,1549990
Portage County,Wisconsin,4023507
Price County,Wisconsin,569911
Racine County,Wisconsin,8320541
Richland County,Wisconsin,670163
Rock County,Wisconsin,7429811
Rusk County,Wisconsin,538220
St. Croix County,Wisconsin,3980631
Sauk County,Wisconsin,3740556
Sawyer County,Wisconsin,674919
Shawano County,Wisconsin,1322876
Sheboygan County,Wisconsin,6833063
Taylor County,Wisconsin,847261
Trempealeau County,Wisconsin,1271741
Vernon County,Wisconsin,1116498
Vilas County,Wisconsin,882160
Walworth County,Wisconsin,4331682
Washburn County,Wisconsin,574787
Washington County,Wisconsin,6346025
Waukesha County,Wisconsin,30265740
Waupaca County,Wisconsin,1896767
Waushara County,Wisconsin,619664
Winnebago County,Wisconsin,10670002
Wood County,Wisconsin,4111266
Albany County,Wyoming,1528567
Big Horn County,Wyoming,484822
Campbell County,Wyoming,5041968
Carbon County,Wyoming,1165359
Converse County,Wyoming,1497193
Crook County,Wyoming,317389
Fremont County,Wyoming,1558729
Goshen County,Wyoming,450034
Hot Springs County,Wyoming,284197
Johnson County,Wyoming,394076
Laramie County,Wyoming,5699206
Lincoln County,Wyoming,845929
Natrona County,Wyoming,4980782
Niobrara County,Wyoming,133469
Park County,Wyoming,1359042
Platte County,Wyoming,551422
Sheridan County,Wyoming,1325647
Sublette County,Wyoming,1049303
Sweetwater County,Wyoming,3404245
Teton County,Wyoming,2688047
Uinta County,Wyoming,781034
Washakie County,Wyoming,342040
Weston County,Wyoming,290300
