Autauga County,Alabama,58805
Vernon County,Missouri,19707
Warren County,Missouri,35532
Washington County,Missouri,23514
Wayne County,Missouri,10974
Webster County,Missouri,39085
Worth County,Missouri,1973
Wright County,Missouri,18188
St. Louis City,Missouri,301578
Beaverhead County,Montana,9371
Big Horn County,Montana,13124
Blaine County,Montana,7044
Broadwater County,Montana,6774
Carbon County,Montana,10473
Carter County,Montana,1415
Cascade County,Montana,84414
Chouteau County,Montana,5895
Custer County,Montana,11867
Daniels County,Montana,1661
Dawson County,Montana,8940
Deer Lodge County,Montana,9421
Fallon County,Montana,3049
Fergus County,Montana,11446
Flathead County,Montana,104357
Gallatin County,Montana,118960
Garfield County,Montana,1173
Glacier County,Montana,13778
Golden Valley County,Montana,823
Granite County,Montana,3309
Hill County,Montana,16309
Jefferson County,Montana,12085
Judith Basin County,Montana,2023
Lake County,Montana,31134
Lewis and Clark County,Montana,70973
Liberty County,Montana,1959
Lincoln County,Montana,19677
McCone County,Montana,1729
Madison County,Montana,8623
Meagher County,Montana,1927
Mineral County,Montana,4535
Missoula County,Montana,117922
Musselshell County,Montana,4730
Park County,Montana,17191
Petroleum County,Montana,496
Phillips County,Montana,4217
Pondera County,Montana,5898
Powder River County,Montana,1694
Powell County,Montana,6946
Prairie County,Montana,1088
Ravalli County,Montana,44174
Richland County,Montana,11491
Roosevelt County,Montana,10794
Rosebud County,Montana,8329
Sanders County,Montana,12400
Sheridan County,Montana,3539
Silver Bow County,Montana,35133
Stillwater County,Montana,8963
Sweet Grass County,Montana,3678
Teton County,Montana,6226
Toole County,Montana,4971
Treasure County,Montana,762
Valley County,Montana,7578
Wheatland County,Montana,2069
Wibaux County,Montana,937
Yellowstone County,Montana,164731
Adams County,Nebraska,31205
Antelope County,Nebraska,6295
Arthur County,Nebraska,434
Banner County,Nebraska,674
Blaine County,Nebraska,431
Boone County,Nebraska,5379
Box Butte County,Nebraska,10842
Boyd County,Nebraska,1810
Brown County,Nebraska,2903
Buffalo County,Nebraska,50084
Burt County,Nebraska,6722
Butler County,Nebraska,8369
Cass County,Nebraska,26598
Cedar County,Nebraska,8380
Chase County,Nebraska,3893
Cherry County,Nebraska,5455
Cheyenne County,Nebraska,9468
Clay County,Nebraska,6104
Colfax County,Nebraska,10582
Cuming County,Nebraska,9013
Custer County,Nebraska,10545
Dakota County,Nebraska,21582
Dawes County,Nebraska,8199
Dawson County,Nebraska,24111
Deuel County,Nebraska,1838
Dixon County,Nebraska,5606
Dodge County,Nebraska,37167
Douglas County,Nebraska,584526
Dundy County,Nebraska,1654
Fillmore County,Nebraska,5551
Franklin County,Nebraska,2889
Frontier County,Nebraska,2519
Furnas County,Nebraska,4636
Gage County,Nebraska,21704
Garden County,Nebraska,1874
Garfield County,Nebraska,1813
Gosper County,Nebraska,1893
Grant County,Nebraska,611
Greeley County,Nebraska,2188
Hall County,Nebraska,62895
Hamilton County,Nebraska,9429
Harlan County,Nebraska,3073
Hayes County,Nebraska,856
Hitchcock County,Nebraska,2616
Holt County,Nebraska,10127
Hooker County,Nebraska,711
Howard County,Nebraska,6475
Jefferson County,Nebraska,7240
Johnson County,Nebraska,5290
Kearney County,Nebraska,6688
Keith County,Nebraska,8335
Keya Paha County,Nebraska,769
Kimball County,Nebraska,3434
Knox County,Nebraska,8391
Lancaster County,Nebraska,322608
Lincoln County,Nebraska,34676
Logan County,Nebraska,716
Loup County,Nebraska,607
McPherson County,Nebraska,399
Madison County,Nebraska,35585
Merrick County,Nebraska,7668
Morrill County,Nebraska,4555
Nance County,Nebraska,3380
Nemaha County,Nebraska,7074
Nuckolls County,Nebraska,4095
Otoe County,Nebraska,15912
Pawnee County,Nebraska,2544
Perkins County,Nebraska,2858
Phelps County,Nebraska,8968
Pierce County,Nebraska,7317
Platte County,Nebraska,34296
Polk County,Nebraska,5214
Red Willow County,Nebraska,10702
Richardson County,Nebraska,7871
Rock County,Nebraska,1262
Saline County,Nebraska,14292
Sarpy County,Nebraska,190604
Saunders County,Nebraska,22278
Scotts Bluff County,Nebraska,36084
Seward County,Nebraska,17609
Sheridan County,Nebraska,5127
Sherman County,Nebraska,2959
Sioux County,Nebraska,1135
Stanton County,Nebraska,5842
Thayer County,Nebraska,5034
Thomas County,Nebraska,669
Thurston County,Nebraska,6773
Valley County,Nebraska,4059
Washington County,Nebraska,20865
Wayne County,Nebraska,9697
Webster County,Nebraska,3395
Wheeler County,Nebraska,774
York County,Nebraska,14125
Churchill County,Nevada,25516
Clark County,Nevada,2265461
Douglas County,Nevada,49488
Elko County,Nevada,53702
Esmeralda County,Nevada,729
Eureka County,Nevada,1855
Humboldt County,Nevada,17285
Lander County,Nevada,5734
Lincoln County,Nevada,4499
Lyon County,Nevada,59235
Mineral County,Nevada,4554
Nye County,Nevada,51591
Pershing County,Nevada,6650
Storey County,Nevada,4104
Washoe County,Nevada,486492
White Pine County,Nevada,9080
Carson City,Nevada,58639
Belknap County,New Hampshire,63705
Carroll County,New Hampshire,50107
Cheshire County,New Hampshire,76458
Coos County,New Hampshire,31268
Grafton County,New Hampshire,91118
Hillsborough County,New Hampshire,422937
Merrimack County,New Hampshire,153808
Rockingham County,New Hampshire,314176
Strafford County,New Hampshire,130889
Sullivan County,New Hampshire,43063
Atlantic County,New Jersey,274534
Bergen County,New Jersey,955732
Burlington County,New Jersey,461860
Camden County,New Jersey,523485
Cape May County,New Jersey,95263
Cumberland County,New Jersey,154152
Essex County,New Jersey,863728
Gloucester County,New Jersey,302294
Hudson County,New Jersey,724854
Hunterdon County,New Jersey,128947
Mercer County,New Jersey,387340
Middlesex County,New Jersey,863162
Monmouth County,New Jersey,643615
Morris County,New Jersey,509285
Ocean County,New Jersey,637229
Passaic County,New Jersey,524118
Salem County,New Jersey,64837
Somerset County,New Jersey,345361
Sussex County,New Jersey,144221
Union County,New Jersey,575345
Warren County,New Jersey,109632
Bernalillo County,New Mexico,676444
Catron County,New Mexico,3579
Chaves County,New Mexico,65157
Cibola County,New Mexico,27172
Colfax County,New Mexico,12387
Curry County,New Mexico,48430
De Baca County,New Mexico,1698
Doña Ana County,New Mexico,219561
Eddy County,New Mexico,62314
Grant County,New Mexico,28185
Guadalupe County,New Mexico,4452
Harding County,New Mexico,657
Hidalgo County,New Mexico,4178
Lea County,New Mexico,74455
Lincoln County,New Mexico,20269
Los Alamos County,New Mexico,19419
Luna County,New Mexico,25427
McKinley County,New Mexico,72902
Mora County,New Mexico,4189
Otero County,New Mexico,67839
Quay County,New Mexico,8746
Rio Arriba County,New Mexico,40363
Roosevelt County,New Mexico,19191
Sandoval County,New Mexico,148834
San Juan County,New Mexico,121661
San Miguel County,New Mexico,27201
Santa Fe County,New Mexico,154823
Sierra County,New Mexico,11576
Socorro County,New Mexico,16595
Taos County,New Mexico,34489
Torrance County,New Mexico,15045
Union County,New Mexico,4079
Valencia County,New Mexico,76205
Albany County,New York,314848
Allegany County,New York,46456
Bronx County,New York,1472654
Broome County,New York,198683
Cattaraugus County,New York,77042
Cayuga County,New York,76248
Chautauqua County,New York,127657
Chemung County,New York,84148
Chenango County,New York,47220
Clinton County,New York,79843
Columbia County,New York,61570
Cortland County,New York,46809
Delaware County,New York,44308
Dutchess County,New York,295911
Erie County,New York,954236
Essex County,New York,37381
Franklin County,New York,47555
Fulton County,New York,53324
Genesee County,New York,58388
Greene County,New York,47931
Hamilton County,New York,5107
Herkimer County,New York,60139
Jefferson County,New York,116721
Kings County,New York,2736074
Lewis County,New York,26582
Livingston County,New York,61834
Madison County,New York,68016
Monroe County,New York,759443
Montgomery County,New York,49532
Nassau County,New York,1395774
New York County,New York,1694251
Niagara County,New York,212666
Oneida County,New York,232125
Onondaga County,New York,476516
Ontario County,New York,112458
Orange County,New York,401310
Orleans County,New York,40343
Oswego County,New York,117525
Otsego County,New York,58524
Putnam County,New York,97668
Queens County,New York,2405464
Rensselaer County,New York,161130
Richmond County,New York,495747
Rockland County,New York,338329
St. Lawrence County,New York,108505
Saratoga County,New York,235509
Schenectady County,New York,158061
Schoharie County,New York,29714
Schuyler County,New York,17898
Seneca County,New York,33814
Steuben County,New York,93584
Suffolk County,New York,1525920
Sullivan County,New York,78624
Tioga County,New York,48455
Tompkins County,New York,105740
Ulster County,New York,181851
Warren County,New York,65737
Washington County,New York,61302
Wayne County,New York,91283
Westchester County,New York,1004457
Wyoming County,New York,40531
Yates County,New York,24774
Alamance County,North Carolina,171415
Alexander County,North Carolina,36444
Alleghany County,North Carolina,10888
Anson County,North Carolina,22055
Ashe County,North Carolina,26577
Avery County,North Carolina,17806
Beaufort County,North Carolina,44652
Bertie County,North Carolina,17934
Bladen County,North Carolina,29606
Brunswick County,North Carolina,136693
Buncombe County,North Carolina,269452
Burke County,North Carolina,87570
Cabarrus County,North Carolina,225804
Caldwell County,North Carolina,80652
Camden County,North Carolina,10355
Carteret County,North Carolina,67686
Caswell County,North Carolina,22736
Catawba County,North Carolina,160610
Chatham County,North Carolina,76285
Cherokee County,North Carolina,28774
Chowan County,North Carolina,13708
Clay County,North Carolina,11089
Cleveland County,North Carolina,99519
Columbus County,North Carolina,50623
Craven County,North Carolina,100720
Cumberland County,North Carolina,334728
Currituck County,North Carolina,28100
Dare County,North Carolina,36915
Davidson County,North Carolina,168930
Davie County,North Carolina,42712
Duplin County,North Carolina,48715
Durham County,North Carolina,324833
Edgecombe County,North Carolina,48900
Forsyth County,North Carolina,382590
Franklin County,North Carolina,68573
Gaston County,North Carolina,227943
Gates County,North Carolina,10478
Graham County,North Carolina,8030
Granville County,North Carolina,60992
Greene County,North Carolina,20451
Guilford County,North Carolina,541299
Halifax County,North Carolina,48622
Harnett County,North Carolina,133568
Haywood County,North Carolina,62089
Henderson County,North Carolina,116281
Hertford County,North Carolina,21552
Hoke County,North Carolina,52082
Hyde County,North Carolina,4589
Iredell County,North Carolina,186693
Jackson County,North Carolina,43109
Johnston County,North Carolina,215999
Jones County,North Carolina,9172
Lee County,North Carolina,63285
Lenoir County,North Carolina,55122
Lincoln County,North Carolina,86810
McDowell County,North Carolina,44578
Macon County,North Carolina,37014
Madison County,North Carolina,21193
Martin County,North Carolina,22031
Mecklenburg County,North Carolina,1115482
Mitchell County,North Carolina,14903
Montgomery County,North Carolina,25751
Moore County,North Carolina,99727
Nash County,North Carolina,94970
New Hanover County,North Carolina,225702
Northampton County,North Carolina,17471
Onslow County,North Carolina,204576
Orange County,North Carolina,148696
Pamlico County,North Carolina,12276
Pasquotank County,North Carolina,40568
Pender County,North Carolina,60203
Perquimans County,North Carolina,13005
Person County,North Carolina,39097
Pitt County,North Carolina,170243
Polk County,North Carolina,19328
Randolph County,North Carolina,144171
Richmond County,North Carolina,42946
Robeson County,North Carolina,116530
Rockingham County,North Carolina,91096
Rowan County,North Carolina,146875
Rutherford County,North Carolina,64444
Sampson County,North Carolina,59036
Scotland County,North Carolina,34174
Stanly County,North Carolina,62504
Stokes County,North Carolina,44520
Surry County,North Carolina,71359
Swain County,North Carolina,14117
Transylvania County,North Carolina,32986
Tyrrell County,North Carolina,3245
Union County,North Carolina,238267
Vance County,North Carolina,42578
Wake County,North Carolina,1129410
Warren County,North Carolina,18642
Washington County,North Carolina,11003
Watauga County,North Carolina,54086
Wayne County,North Carolina,117333
Wilkes County,North Carolina,65969
Wilson County,North Carolina,78784
Yadkin County,North Carolina,37214
Yancey County,North Carolina,18470
Adams County,North Dakota,2200
Barnes County,North Dakota,10853
Benson County,North Dakota,5964
Billings County,North Dakota,945
Bottineau County,North Dakota,6379
Bowman County,North Dakota,2993
Burke County,North Dakota,2201
Burleigh County,North Dakota,98458
Cass County,North Dakota,184525
Cavalier County,North Dakota,3704
Dickey County,North Dakota,4999
Divide County,North Dakota,2195
Dunn County,North Dakota,4095
Eddy County,North Dakota,2347
Emmons County,North Dakota,3301
Foster County,North Dakota,3397
Golden Valley County,North Dakota,1736
Grand Forks County,North Dakota,73170
Grant County,North Dakota,2301
Griggs County,North Dakota,2306
Hettinger County,North Dakota,2489
Kidder County,North Dakota,2394
LaMoure County,North Dakota,4093
Logan County,North Dakota,1876
McHenry County,North Dakota,5345
McIntosh County,North Dakota,2530
McKenzie County,North Dakota,14704
McLean County,North Dakota,9771
Mercer County,North Dakota,8350
Morton County,North Dakota,33291
Mountrail County,North Dakota,9809
Nelson County,North Dakota,3015
Oliver County,North Dakota,1877
Pembina County,North Dakota,6844
Pierce County,North Dakota,3990
Ramsey County,North Dakota,11605
Ransom County,North Dakota,5703
Renville County,North Dakota,2282
Richland County,North Dakota,16529
Rolette County,North Dakota,12187
Sargent County,North Dakota,3862
Sheridan County,North Dakota,1265
Sioux County,North Dakota,3898
Slope County,North Dakota,706
Stark County,North Dakota,33646
Steele County,North Dakota,1798
Stutsman County,North Dakota,21593
Towner County,North Dakota,2162
Traill County,North Dakota,7997
Walsh County,North Dakota,10563
Ward County,North Dakota,69919
Wells County,North Dakota,3982
Williams County,North Dakota,40950
Adams County,Ohio,27477
Allen County,Ohio,102206
Ashland County,Ohio,52447
Ashtabula County,Ohio,97574
Athens County,Ohio,62431
Auglaize County,Ohio,46422
Belmont County,Ohio,66497
Brown County,Ohio,43676
Butler County,Ohio,390357
Carroll County,Ohio,26721
Champaign County,Ohio,38714
Clark County,Ohio,136001
Clermont County,Ohio,208601
Clinton County,Ohio,42018
Columbiana County,Ohio,101877
Coshocton County,Ohio,36612
Crawford County,Ohio,42025
Cuyahoga County,Ohio,1264817
Darke County,Ohio,51881
Defiance County,Ohio,38286
Delaware County,Ohio,214124
Erie County,Ohio,75622
Fairfield County,Ohio,158921
Fayette County,Ohio,28951
Franklin County,Ohio,1323807
Fulton County,Ohio,42713
Gallia County,Ohio,29220
Geauga County,Ohio,95397
Greene County,Ohio,167966
Guernsey County,Ohio,38438
Hamilton County,Ohio,830639
Hancock County,Ohio,74920
Hardin County,Ohio,30696
Harrison County,Ohio,14483
Henry County,Ohio,27662
Highland County,Ohio,43317
Hocking County,Ohio,28050
Holmes County,Ohio,44223
Huron County,Ohio,58565
Jackson County,Ohio,32653
Jefferson County,Ohio,65249
Knox County,Ohio,62721
Lake County,Ohio,232603
Lawrence County,Ohio,58240
Licking County,Ohio,178519
Logan County,Ohio,46150
Lorain County,Ohio,312964
Lucas County,Ohio,431279
Madison County,Ohio,43824
Mahoning County,Ohio,228614
Marion County,Ohio,65359
Medina County,Ohio,182470
Meigs County,Ohio,22210
Mercer County,Ohio,42528
Miami County,Ohio,108774
Monroe County,Ohio,13385
Montgomery County,Ohio,537309
Morgan County,Ohio,13802
Morrow County,Ohio,34950
Muskingum County,Ohio,86410
Noble County,Ohio,14115
Ottawa County,Ohio,40364
Paulding County,Ohio,18806
Perry County,Ohio,35408
Pickaway County,Ohio,58539
Pike County,Ohio,27088
Portage County,Ohio,161791
Preble County,Ohio,40999
Putnam County,Ohio,34451
Richland County,Ohio,124936
Ross County,Ohio,77093
Sandusky County,Ohio,58896
Scioto County,Ohio,74008
Seneca County,Ohio,55069
Shelby County,Ohio,48230
Stark County,Ohio,374853
Summit County,Ohio,540428
Trumbull County,Ohio,201977
Tuscarawas County,Ohio,93263
Union County,Ohio,62784
Van Wert County,Ohio,28931
Vinton County,Ohio,12800
Warren County,Ohio,242337
Washington County,Ohio,59771
Wayne County,Ohio,116894
Williams County,Ohio,37102
Wood County,Ohio,132248
Wyandot County,Ohio,21900
Adair County,Oklahoma,19495
Alfalfa County,Oklahoma,5699
Atoka County,Oklahoma,14143
Beaver County,Oklahoma,5049
Beckham County,Oklahoma,22410
Blaine County,Oklahoma,8735
Bryan County,Oklahoma,46067
Caddo County,Oklahoma,26945
Canadian County,Oklahoma,154405
Carter County,Oklahoma,48003
Cherokee County,Oklahoma,47078
Choctaw County,Oklahoma,14204
Cimarron County,Oklahoma,2296
Cleveland County,Oklahoma,295528
Coal County,Oklahoma,5266
Comanche County,Oklahoma,121125
Cotton County,Oklahoma,5527
Craig County,Oklahoma,14107
Creek County,Oklahoma,71754
Custer County,Oklahoma,28513
Delaware County,Oklahoma,40397
Dewey County,Oklahoma,4484
Ellis County,Oklahoma,3749
Garfield County,Oklahoma,62846
Garvin County,Oklahoma,25656
Grady County,Oklahoma,54795
Grant County,Oklahoma,4169
Greer County,Oklahoma,5491
Harmon County,Oklahoma,2488
Harper County,Oklahoma,3272
Haskell County,Oklahoma,11561
Hughes County,Oklahoma,13367
Jackson County,Oklahoma,24785
Jefferson County,Oklahoma,5337
Johnston County,Oklahoma,10272
Kay County,Oklahoma,43700
Kingfisher County,Oklahoma,15184
Kiowa County,Oklahoma,8509
Latimer County,Oklahoma,9444
Le Flore County,Oklahoma,48129
Lincoln County,Oklahoma,33458
Logan County,Oklahoma,49555
Love County,Oklahoma,10146
McClain County,Oklahoma,41662
McCurtain County,Oklahoma,30814
McIntosh County,Oklahoma,18941
Major County,Oklahoma,7782
Marshall County,Oklahoma,15312
Mayes County,Oklahoma,39046
Murray County,Oklahoma,13904
Muskogee County,Oklahoma,66339
Noble County,Oklahoma,10924
Nowata County,Oklahoma,9320
Okfuskee County,Oklahoma,11310
Oklahoma County,Oklahoma,796292
Okmulgee County,Oklahoma,36706
Osage County,Oklahoma,45818
Ottawa County,Oklahoma,30285
Pawnee County,Oklahoma,15553
Payne County,Oklahoma,81646
Pittsburg County,Oklahoma,43773
Pontotoc County,Oklahoma,38065
Pottawatomie County,Oklahoma,72454
Pushmataha County,Oklahoma,10812
Roger Mills County,Oklahoma,3442
Rogers County,Oklahoma,95240
Seminole County,Oklahoma,23556
Sequoyah County,Oklahoma,39281
Stephens County,Oklahoma,42848
Texas County,Oklahoma,21384
Tillman County,Oklahoma,6968
Tulsa County,Oklahoma,669279
Wagoner County,Oklahoma,80981
Washington County,Oklahoma,52455
Washita County,Oklahoma,10924
Woods County,Oklahoma,8624
Woodward County,Oklahoma,20470
Baker County,Oregon,16668
Benton County,Oregon,95184
Clackamas County,Oregon,421401
Clatsop County,Oregon,41072
Columbia County,Oregon,52589
Coos County,Oregon,64929
Crook County,Oregon,24738
Curry County,Oregon,23446
Deschutes County,Oregon,198253
Douglas County,Oregon,111201
Gilliam County,Oregon,1995
Grant County,Oregon,7233
Harney County,Oregon,7495
Hood River County,Oregon,23977
Jackson County,Oregon,223259
Jefferson County,Oregon,24502
Josephine County,Oregon,88090
Klamath County,Oregon,69413
Lake County,Oregon,8160
Lane County,Oregon,382971
Lincoln County,Oregon,50395
Linn County,Oregon,128610
Malheur County,Oregon,31571
Marion County,Oregon,345920
Morrow County,Oregon,12186
Multnomah County,Oregon,815428
Polk County,Oregon,87433
Sherman County,Oregon,1870
Tillamook County,Oregon,27390
Umatilla County,Oregon,80075
Union County,Oregon,26196
Wallowa County,Oregon,7391
Wasco County,Oregon,26670
Washington County,Oregon,600372
Wheeler County,Oregon,1451
Yamhill County,Oregon,107722
Adams County,Pennsylvania,103852
Allegheny County,Pennsylvania,1250578
Armstrong County,Pennsylvania,65558
Beaver County,Pennsylvania,168215
Bedford County,Pennsylvania,47577
Berks County,Pennsylvania,428849
Blair County,Pennsylvania,122822
Bradford County,Pennsylvania,59967
Bucks County,Pennsylvania,646538
Butler County,Pennsylvania,193763
Cambria County,Pennsylvania,133472
Cameron County,Pennsylvania,4547
Carbon County,Pennsylvania,64749
Centre County,Pennsylvania,158172
Chester County,Pennsylvania,534413
Clarion County,Pennsylvania,37241
Clearfield County,Pennsylvania,80562
Clinton County,Pennsylvania,37450
Columbia County,Pennsylvania,64727
Crawford County,Pennsylvania,83938
Cumberland County,Pennsylvania,259469
Dauphin County,Pennsylvania,286401
Delaware County,Pennsylvania,576830
Elk County,Pennsylvania,30990
Erie County,Pennsylvania,270876
Fayette County,Pennsylvania,128804
Forest County,Pennsylvania,6973
Franklin County,Pennsylvania,155932
Fulton County,Pennsylvania,14556
Greene County,Pennsylvania,35954
Huntingdon County,Pennsylvania,44092
Indiana County,Pennsylvania,83246
Jefferson County,Pennsylvania,44492
Juniata County,Pennsylvania,23509
Lackawanna County,Pennsylvania,215896
Lancaster County,Pennsylvania,552984
Lawrence County,Pennsylvania,86070
Lebanon County,Pennsylvania,143257
Lehigh County,Pennsylvania,374557
Luzerne County,Pennsylvania,325594
Lycoming County,Pennsylvania,114188
McKean County,Pennsylvania,40432
Mercer County,Pennsylvania,110652
Mifflin County,Pennsylvania,46143
Monroe County,Pennsylvania,168327
Montgomery County,Pennsylvania,856553
Montour County,Pennsylvania,18136
Northampton County,Pennsylvania,312951
Northumberland County,Pennsylvania,91647
Perry County,Pennsylvania,45842
Philadelphia County,Pennsylvania,1603797
Pike County,Pennsylvania,58535
Potter County,Pennsylvania,16396
Schuylkill County,Pennsylvania,143049
Snyder County,Pennsylvania,39736
Somerset County,Pennsylvania,74129
Sullivan County,Pennsylvania,5840
Susquehanna County,Pennsylvania,38434
Tioga County,Pennsylvania,41045
Union County,Pennsylvania,42681
Venango County,Pennsylvania,50454
Warren County,Pennsylvania,38587
Washington County,Pennsylvania,209349
Wayne County,Pennsylvania,51155
Westmoreland County,Pennsylvania,354663
Wyoming County,Pennsylvania,26069
York County,Pennsylvania,456438
Bristol County,Rhode Island,50793
Kent County,Rhode Island,170363
Newport County,Rhode Island,85643
Providence County,Rhode Island,660741
Washington County,Rhode Island,129839
Abbeville County,South Carolina,24295
Aiken County,South Carolina,168808
Allendale County,South Carolina,8039
Anderson County,South Carolina,203718
Bamberg County,South Carolina,13311
Barnwell County,South Carolina,20589
Beaufort County,South Carolina,187117
Berkeley County,South Carolina,229861
Calhoun County,South Carolina,14119
Charleston County,South Carolina,408235
Cherokee County,South Carolina,56216
Chester County,South Carolina,32294
Chesterfield County,South Carolina,43273
Clarendon County,South Carolina,31144
Colleton County,South Carolina,38604
Darlington County,South Carolina,62905
Dillon County,South Carolina,28292
Dorchester County,South Carolina,161540
Edgefield County,South Carolina,25657
Fairfield County,South Carolina,20948
Florence County,South Carolina,137059
Georgetown County,South Carolina,63404
Greenville County,South Carolina,525534
Greenwood County,South Carolina,69351
Hampton County,South Carolina,18561
Horry County,South Carolina,351029
Jasper County,South Carolina,28791
Kershaw County,South Carolina,65403
Lancaster County,South Carolina,96016
Laurens County,South Carolina,67539
Lee County,South Carolina,16531
Lexington County,South Carolina,293991
