Autauga,Alabama,1945909
Appanoose,Iowa,393687
Audubon,Iowa,347585
Benton,Iowa,897548
Black Hawk,Iowa,7953333
Boone,Iowa,1040805
Bremer,Iowa,1205892
Buchanan,Iowa,827922
Buena Vista,Iowa,1425482
Butler,Iowa,550384
Calhoun,Iowa,427098
Carroll,Iowa,1355124
Cass,Iowa,726514
Cedar,Iowa,629905
Cerro Gordo,Iowa,2771827
Cherokee,Iowa,810264
Chickasaw,Iowa,806330
Clarke,Iowa,438218
Clay,Iowa,1104274
Clayton,Iowa,850637
Clinton,Iowa,2288022
Crawford,Iowa,812843
Dallas,Iowa,8031733
Davis,Iowa,291449
Decatur,Iowa,207514
Delaware,Iowa,944374
Des Moines,Iowa,2124389
Dickinson,Iowa,1105415
Dubuque,Iowa,7014874
Emmet,Iowa,346032
Fayette,Iowa,758170
Floyd,Iowa,886329
Franklin,Iowa,614966
Fremont,Iowa,328808
Greene,Iowa,514357
Grundy,Iowa,570433
Guthrie,Iowa,534964
Hamilton,Iowa,788053
Hancock,Iowa,897652
Hardin,Iowa,933199
Harrison,Iowa,535290
Henry,Iowa,899720
Howard,Iowa,540575
Humboldt,Iowa,451174
Ida,Iowa,626486
Iowa,Iowa,964151
Jackson,Iowa,659075
Jasper,Iowa,1174834
Jefferson,Iowa,740786
Johnson,Iowa,9674806
Jones,Iowa,673402
Keokuk,Iowa,336576
Kossuth,Iowa,981971
Lee,Iowa,1774682
Linn,Iowa,17227849
Louisa,Iowa,769295
Lucas,Iowa,266695
Lyon,Iowa,960549
Madison,Iowa,506735
Mahaska,Iowa,870010
Marion,Iowa,2189021
Marshall,Iowa,1772838
Mills,Iowa,512229
Mitchell,Iowa,804208
Monona,Iowa,383764
Monroe,Iowa,484287
Montgomery,Iowa,423925
Muscatine,Iowa,2524754
'O''Brien',Iowa,898626
Osceola,Iowa,379581
Page,Iowa,636541
Palo Alto,Iowa,556422
Plymouth,Iowa,1569701
Pocahontas,Iowa,471793
Polk,Iowa,48719285
Pottawattamie,Iowa,4552586
Poweshiek,Iowa,1215623
Ringgold,Iowa,157466
Sac,Iowa,581965
Scott,Iowa,10401105
Shelby,Iowa,808166
Sioux,Iowa,2577309
Story,Iowa,5913693
Tama,Iowa,662882
Taylor,Iowa,281085
Union,Iowa,820383
Van Buren,Iowa,223115
Wapello,Iowa,1720335
Warren,Iowa,1435070
Washington,Iowa,1263482
Wayne,Iowa,227226
Webster,Iowa,2115534
Winnebago,Iowa,481408
Winneshiek,Iowa,1001120
Woodbury,Iowa,5531457
Worth,Iowa,368459
Wright,Iowa,841855
Allen,Kansas,550597
Anderson,Kansas,387165
Atchison,Kansas,613259
Barber,Kansas,202673
Barton,Kansas,1292914
Bourbon,Kansas,577764
Brown,Kansas,504554
Butler,Kansas,2724650
Chase,Kansas,124425
Chautauqua,Kansas,85261
Cherokee,Kansas,834410
Cheyenne,Kansas,132840
Clark,Kansas,216834
Clay,Kansas,282112
Cloud,Kansas,456890
Coffey,Kansas,717940
Comanche,Kansas,71049
Cowley,Kansas,1311009
Crawford,Kansas,1646436
Decatur,Kansas,161677
Dickinson,Kansas,665664
Doniphan,Kansas,247113
Douglas,Kansas,5438191
Edwards,Kansas,167344
Elk,Kansas,86035
Ellis,Kansas,1738049
Ellsworth,Kansas,281763
Finney,Kansas,2310012
Ford,Kansas,2405288
Franklin,Kansas,873801
Geary,Kansas,2847226
Gove,Kansas,225172
Graham,Kansas,171650
Grant,Kansas,384780
Gray,Kansas,658720
Greeley,Kansas,129986
Greenwood,Kansas,177441
Hamilton,Kansas,216527
Harper,Kansas,291040
Harvey,Kansas,1345105
Haskell,Kansas,369292
Hodgeman,Kansas,139278
Jackson,Kansas,365647
Jefferson,Kansas,372622
Jewell,Kansas,130802
Johnson,Kansas,58411422
Kearny,Kansas,227969
Kingman,Kansas,315236
Kiowa,Kansas,114986
Labette,Kansas,803553
Lane,Kansas,151780
Leavenworth,Kansas,3046021
Lincoln,Kansas,147096
Linn,Kansas,487297
Logan,Kansas,165949
Lyon,Kansas,1536126
McPherson,Kansas,2007929
Marion,Kansas,401797
Marshall,Kansas,555505
Meade,Kansas,224946
Miami,Kansas,1071145
Mitchell,Kansas,536474
Montgomery,Kansas,2037902
Morris,Kansas,208496
Morton,Kansas,151360
Nemaha,Kansas,491989
Neosho,Kansas,612619
Ness,Kansas,212760
Norton,Kansas,310436
Osage,Kansas,317349
Osborne,Kansas,198611
Ottawa,Kansas,134837
Pawnee,Kansas,285582
Phillips,Kansas,413878
Pottawatomie,Kansas,1191831
Pratt,Kansas,574584
Rawlins,Kansas,129470
Reno,Kansas,2661870
Republic,Kansas,219863
Rice,Kansas,673956
Riley,Kansas,2986995
Rooks,Kansas,217986
Rush,Kansas,153710
Russell,Kansas,304424
Saline,Kansas,2951984
Scott,Kansas,380077
Sedgwick,Kansas,32926595
Seward,Kansas,1285571
Shawnee,Kansas,11062377
Sheridan,Kansas,182027
Sherman,Kansas,322253
Smith,Kansas,195493
Stafford,Kansas,203654
Stanton,Kansas,187303
Stevens,Kansas,334599
Sumner,Kansas,738340
Thomas,Kansas,689630
Trego,Kansas,182719
Wabaunsee,Kansas,139826
Wallace,Kansas,81315
Washington,Kansas,204458
Wichita,Kansas,231735
Wilson,Kansas,323292
Woodson,Kansas,81730
Wyandotte,Kansas,11587330
Adair,Kentucky,401269
Allen,Kentucky,470693
Anderson,Kentucky,587853
Ballard,Kentucky,262736
Barren,Kentucky,1393900
Bath,Kentucky,205484
Bell,Kentucky,746751
Boone,Kentucky,12390860
Bourbon,Kentucky,922480
Boyd,Kentucky,2906677
Boyle,Kentucky,1326937
Bracken,Kentucky,171819
Breathitt,Kentucky,234667
Breckinridge,Kentucky,376576
Bullitt,Kentucky,2663712
Butler,Kentucky,311477
Caldwell,Kentucky,419651
Calloway,Kentucky,1423963
Campbell,Kentucky,3781082
Carlisle,Kentucky,188897
Carroll,Kentucky,1869655
Carter,Kentucky,504300
Casey,Kentucky,344675
Christian,Kentucky,6064788
Clark,Kentucky,1534534
Clay,Kentucky,359732
Clinton,Kentucky,319516
Crittenden,Kentucky,188434
Cumberland,Kentucky,180698
Daviess,Kentucky,4652119
Edmonson,Kentucky,186493
Elliott,Kentucky,84941
Estill,Kentucky,234918
Fayette,Kentucky,22149133
Fleming,Kentucky,326112
Floyd,Kentucky,1096792
Franklin,Kentucky,3439911
Fulton,Kentucky,222797
Gallatin,Kentucky,394823
Garrard,Kentucky,295918
Grant,Kentucky,575458
Graves,Kentucky,1290645
Grayson,Kentucky,723147
Green,Kentucky,164384
Greenup,Kentucky,805423
Hancock,Kentucky,878191
Hardin,Kentucky,5739094
Harlan,Kentucky,568524
Harrison,Kentucky,535178
Hart,Kentucky,598024
Henderson,Kentucky,2171778
Henry,Kentucky,343437
Hickman,Kentucky,188438
Hopkins,Kentucky,1912179
Jackson,Kentucky,167968
Jefferson,Kentucky,60907816
Jessamine,Kentucky,2177706
Johnson,Kentucky,451049
Kenton,Kentucky,9608875
Knott,Kentucky,209998
Knox,Kentucky,641557
Larue,Kentucky,219291
Laurel,Kentucky,2274446
Lawrence,Kentucky,411484
Lee,Kentucky,133745
Leslie,Kentucky,152009
Letcher,Kentucky,407657
Lewis,Kentucky,198358
Lincoln,Kentucky,437831
Livingston,Kentucky,328823
Logan,Kentucky,1142686
Lyon,Kentucky,246162
McCracken,Kentucky,5106986
McCreary,Kentucky,261087
McLean,Kentucky,230147
Madison,Kentucky,3358458
Magoffin,Kentucky,154012
Marion,Kentucky,934829
Marshall,Kentucky,1394413
Martin,Kentucky,193927
Mason,Kentucky,1257681
Meade,Kentucky,666561
Menifee,Kentucky,92195
Mercer,Kentucky,835839
Metcalfe,Kentucky,198137
Monroe,Kentucky,310862
Montgomery,Kentucky,1072007
Morgan,Kentucky,282920
Muhlenberg,Kentucky,1167632
Nelson,Kentucky,1770249
Nicholas,Kentucky,91829
Ohio,Kentucky,832071
Oldham,Kentucky,2148045
Owen,Kentucky,184031
Owsley,Kentucky,56263
Pendleton,Kentucky,301659
Perry,Kentucky,999213
Pike,Kentucky,1982514
Powell,Kentucky,242937
Pulaski,Kentucky,2329999
Robertson,Kentucky,30228
Rockcastle,Kentucky,366269
Rowan,Kentucky,821901
Russell,Kentucky,778889
Scott,Kentucky,3471923
Shelby,Kentucky,1757529
Simpson,Kentucky,1047507
Spencer,Kentucky,318849
Taylor,Kentucky,853935
Todd,Kentucky,408628
Trigg,Kentucky,296525
Trimble,Kentucky,520857
Union,Kentucky,823576
Warren,Kentucky,8637440
Washington,Kentucky,340036
Wayne,Kentucky,412747
Webster,Kentucky,361871
Whitley,Kentucky,1148490
Wolfe,Kentucky,122956
Woodford,Kentucky,1154397
Acadia,Louisiana,1554051
Allen,Louisiana,744574
Ascension,Louisiana,9397317
Assumption,Louisiana,504452
Avoyelles,Louisiana,949990
Beauregard,Louisiana,1415291
Bienville,Louisiana,658673
Bossier,Louisiana,5719967
Caddo,Louisiana,14118726
Calcasieu,Louisiana,13869163
Caldwell,Louisiana,187609
Cameron,Louisiana,733161
Catahoula,Louisiana,183886
Claiborne,Louisiana,384953
Concordia,Louisiana,586711
De Soto,Louisiana,2694250
East Baton Rouge,Louisiana,35303037
East Carroll,Louisiana,124236
East Feliciana,Louisiana,512387
Evangeline,Louisiana,936274
Franklin,Louisiana,497508
Grant,Louisiana,426166
Iberia,Louisiana,2831501
Iberville,Louisiana,2473237
Jackson,Louisiana,435954
Jefferson,Louisiana,24410200
Jefferson Davis,Louisiana,782510
Lafayette,Louisiana,15460525
Lafourche,Louisiana,4364179
LaSalle,Louisiana,485221
Lincoln,Louisiana,2076857
Livingston,Louisiana,3321450
Madison,Louisiana,345978
Morehouse,Louisiana,557512
Natchitoches,Louisiana,1487520
Orleans,Louisiana,23805024
Ouachita,Louisiana,7254241
Plaquemines,Louisiana,2689374
Pointe Coupee,Louisiana,784186
Rapides,Louisiana,5658355
Red River,Louisiana,786153
Richland,Louisiana,667505
Sabine,Louisiana,1064109
St. Bernard,Louisiana,1239124
St. Charles,Louisiana,8921067
St. Helena,Louisiana,205351
St. James,Louisiana,2423056
St. John the Baptist,Louisiana,2781487
St. Landry,Louisiana,2382202
St. Martin,Louisiana,1417857
St. Mary,Louisiana,2877217
St. Tammany,Louisiana,13057249
Tangipahoa,Louisiana,4756791
Tensas,Louisiana,109470
Terrebonne,Louisiana,5525959
Union,Louisiana,504199
Vermilion,Louisiana,1374251
Vernon,Louisiana,2048619
Washington,Louisiana,1113274
Webster,Louisiana,1132725
West Baton Rouge,Louisiana,1549862
West Carroll,Louisiana,176848
West Feliciana,Louisiana,870155
Winn,Louisiana,568235
Androscoggin,Maine,5383444
Aroostook,Maine,2570781
Cumberland,Maine,26732301
Franklin,Maine,1138827
Hancock,Maine,2738772
Kennebec,Maine,6534809
Knox,Maine,2021203
Lincoln,Maine,1375392
Oxford,Maine,1912837
Penobscot,Maine,7231746
Piscataquis,Maine,643090
Sagadahoc,Maine,2398061
Somerset,Maine,1802108
Waldo,Maine,1533828
Washington,Maine,1106320
York,Maine,10112682
Allegany,Maryland,2686150
Anne Arundel,Maryland,52855578
Baltimore,Maryland,56988352
Calvert,Maryland,4437122
Caroline,Maryland,1178947
Carroll,Maryland,6678160
Cecil,Maryland,5480881
Charles,Maryland,6092222
Dorchester,Maryland,1321022
Frederick,Maryland,15401837
Garrett,Maryland,1312205
Harford,Maryland,13702502
Howard,Maryland,30108718
Kent,Maryland,970030
Montgomery,Maryland,95022737
'Prince George''s',Maryland,48649645
'Queen Anne''s',Maryland,2077194
'St. Mary''s',Maryland,8198447
Somerset,Maryland,797479
Talbot,Maryland,2119369
Washington,Maryland,7232578
Wicomico,Maryland,5451770
Worcester,Maryland,2957157
Baltimore City,Maryland,51151033
Barnstable,Massachusetts,14483670
Berkshire,Massachusetts,7240663
Bristol,Massachusetts,27170801
Dukes,Massachusetts,1596463
Essex,Massachusetts,48080288
Franklin,Massachusetts,2988888
Hampden,Massachusetts,23113491
Hampshire,Massachusetts,7823339
Middlesex,Massachusetts,197209394
Nantucket,Massachusetts,1519088
Norfolk,Massachusetts,58088322
Plymouth,Massachusetts,27762507
Suffolk,Massachusetts,151981903
Worcester,Massachusetts,46807136
Alcona,Michigan,222259
Alger,Michigan,262200
Allegan,Michigan,5103112
Alpena,Michigan,1153565
Antrim,Michigan,630545
Arenac,Michigan,437524
Baraga,Michigan,300212
Barry,Michigan,1704288
Bay,Michigan,3628109
Benzie,Michigan,564663
Berrien,Michigan,7361870
Branch,Michigan,1446933
Calhoun,Michigan,7197440
Cass,Michigan,1588802
Charlevoix,Michigan,1328042
Cheboygan,Michigan,677824
Chippewa,Michigan,1271133
Clare,Michigan,1243321
Clinton,Michigan,2441540
Crawford,Michigan,453997
Delta,Michigan,1221115
Dickinson,Michigan,1369976
Eaton,Michigan,6091867
Emmet,Michigan,1966880
Genesee,Michigan,16090544
Gladwin,Michigan,470332
Gogebic,Michigan,484235
Grand Traverse,Michigan,5782816
Gratiot,Michigan,1561141
Hillsdale,Michigan,1872509
Houghton,Michigan,1212067
Huron,Michigan,1645881
Ingham,Michigan,18899392
Ionia,Michigan,1891422
Iosco,Michigan,958526
Iron,Michigan,327128
Isabella,Michigan,2548155
Jackson,Michigan,6909361
Kalamazoo,Michigan,16666024
Kalkaska,Michigan,619912
Kent,Michigan,46488276
Keweenaw,Michigan,63374
Lake,Michigan,215175
Lapeer,Michigan,2432790
Leelanau,Michigan,848712
Lenawee,Michigan,3414233
Livingston,Michigan,7752182
Luce,Michigan,165173
Mackinac,Michigan,521059
Macomb,Michigan,42989560
Manistee,Michigan,886312
Marquette,Michigan,2895594
Mason,Michigan,1029011
Mecosta,Michigan,1323440
Menominee,Michigan,744697
Midland,Michigan,6344935
Missaukee,Michigan,453918
Monroe,Michigan,6247886
Montcalm,Michigan,1684145
Montmorency,Michigan,247552
Muskegon,Michigan,6493351
Newaygo,Michigan,1621830
Oakland,Michigan,114874085
Oceana,Michigan,655313
Ogemaw,Michigan,550920
Ontonagon,Michigan,136639
Osceola,Michigan,804299
Oscoda,Michigan,231107
Otsego,Michigan,1179916
Ottawa,Michigan,16152381
Presque Isle,Michigan,377642
Roscommon,Michigan,632223
Saginaw,Michigan,8934115
St. Clair,Michigan,6038254
St. Joseph,Michigan,2232753
Sanilac,Michigan,1288840
Schoolcraft,Michigan,278352
Shiawassee,Michigan,1848724
Tuscola,Michigan,1437917
Van Buren,Michigan,2626677
Washtenaw,Michigan,27760301
Wayne,Michigan,102394962
Wexford,Michigan,1364403
Aitkin,Minnesota,480680
Anoka,Minnesota,15877005
Becker,Minnesota,1488619
Beltrami,Minnesota,1910450
Benton,Minnesota,1805140
Big Stone,Minnesota,229850
Blue Earth,Minnesota,4174644
Brown,Minnesota,1475880
Carlton,Minnesota,1371032
Carver,Minnesota,6058226
Cass,Minnesota,1053009
Chippewa,Minnesota,571377
Chisago,Minnesota,1729463
Clay,Minnesota,2199170
Clearwater,Minnesota,301698
Cook,Minnesota,294725
Cottonwood,Minnesota,635748
Crow Wing,Minnesota,3007898
Dakota,Minnesota,27844109
Dodge,Minnesota,794032
Douglas,Minnesota,2083663
Faribault,Minnesota,551249
Fillmore,Minnesota,680710
Freeborn,Minnesota,1281661
Goodhue,Minnesota,2865729
Grant,Minnesota,259855
Hennepin,Minnesota,153162816
Houston,Minnesota,591568
Hubbard,Minnesota,753919
Isanti,Minnesota,1196217
Itasca,Minnesota,2128986
Jackson,Minnesota,614284
Kanabec,Minnesota,390906
Kandiyohi,Minnesota,2208229
Kittson,Minnesota,211484
Koochiching,Minnesota,496496
Lac qui Parle,Minnesota,325390
Lake,Minnesota,516864
Lake of the Woods,Minnesota,190748
Le Sueur,Minnesota,978654
Lincoln,Minnesota,437918
Lyon,Minnesota,1593208
McLeod,Minnesota,1779165
Mahnomen,Minnesota,180406
Marshall,Minnesota,384573
Martin,Minnesota,936718
Meeker,Minnesota,1279906
Mille Lacs,Minnesota,861629
Morrison,Minnesota,1126406
Mower,Minnesota,2370640
Murray,Minnesota,496383
Nicollet,Minnesota,1495660
Nobles,Minnesota,1284714
Norman,Minnesota,192057
Olmsted,Minnesota,12632373
Otter Tail,Minnesota,2456540
Pennington,Minnesota,1981924
Pine,Minnesota,702512
Pipestone,Minnesota,683865
Polk,Minnesota,1265187
Pope,Minnesota,524630
Ramsey,Minnesota,44416566
Red Lake,Minnesota,176908
Redwood,Minnesota,1057182
Renville,Minnesota,774751
Rice,Minnesota,2994454
Rock,Minnesota,654896
Roseau,Minnesota,1288795
St. Louis,Minnesota,11012246
Scott,Minnesota,7791777
Sherburne,Minnesota,3483095
Sibley,Minnesota,460320
Stearns,Minnesota,9293477
Steele,Minnesota,2223494
Stevens,Minnesota,531993
Swift,Minnesota,571031
Todd,Minnesota,820970
Traverse,Minnesota,241941
Wabasha,Minnesota,763145
Wadena,Minnesota,527522
Waseca,Minnesota,872591
Washington,Minnesota,12783370
Watonwan,Minnesota,442393
Wilkin,Minnesota,357795
Winona,Minnesota,2301208
Wright,Minnesota,5162637
Yellow Medicine,Minnesota,561042
Adams,Mississippi,958252
Alcorn,Mississippi,1278826
Amite,Mississippi,299151
Attala,Mississippi,531911
Benton,Mississippi,326061
Bolivar,Mississippi,1080532
Calhoun,Mississippi,277419
Carroll,Mississippi,101956
Chickasaw,Mississippi,415484
Choctaw,Mississippi,672920
Claiborne,Mississippi,753089
Clarke,Mississippi,292827
Clay,Mississippi,535009
Coahoma,Mississippi,670009
Copiah,Mississippi,724176
Covington,Mississippi,737305
DeSoto,Mississippi,7078157
Forrest,Mississippi,3747996
Franklin,Mississippi,207644
George,Mississippi,510548
Greene,Mississippi,183330
Grenada,Mississippi,892512
Hancock,Mississippi,1828268
Harrison,Mississippi,9741404
Hinds,Mississippi,12174864
Holmes,Mississippi,266001
Humphreys,Mississippi,187507
Issaquena,Mississippi,27998
Itawamba,Mississippi,616532
Jackson,Mississippi,7391018
Jasper,Mississippi,470877
Jefferson,Mississippi,97447
Jefferson Davis,Mississippi,184586
Jones,Mississippi,2958184
Kemper,Mississippi,286202
Lafayette,Mississippi,2364876
Lamar,Mississippi,2132030
Lauderdale,Mississippi,3541660
Lawrence,Mississippi,348875
Leake,Mississippi,622007
Lee,Mississippi,5020893
Leflore,Mississippi,1152844
Lincoln,Mississippi,1167545
Lowndes,Mississippi,3253802
Madison,Mississippi,7803969
Marion,Mississippi,817294
Marshall,Mississippi,862414
Monroe,Mississippi,940091
Montgomery,Mississippi,202257
Neshoba,Mississippi,1113354
Newton,Mississippi,538509
Noxubee,Mississippi,251454
Oktibbeha,Mississippi,2003967
Panola,Mississippi,1104627
Pearl River,Mississippi,1141163
Perry,Mississippi,293559
Pike,Mississippi,1168457
Pontotoc,Mississippi,938689
Prentiss,Mississippi,602847
Quitman,Mississippi,98841
Rankin,Mississippi,7607143
Scott,Mississippi,1069790
Sharkey,Mississippi,104614
Simpson,Mississippi,642787
Smith,Mississippi,383376
Stone,Mississippi,434561
Sunflower,Mississippi,712284
Tallahatchie,Mississippi,310903
Tate,Mississippi,576604
Tippah,Mississippi,663012
Tishomingo,Mississippi,659740
Tunica,Mississippi,624648
Union,Mississippi,1153362
Walthall,Mississippi,262864
Warren,Mississippi,2434014
Washington,Mississippi,1398082
Wayne,Mississippi,623060
Webster,Mississippi,218842
Wilkinson,Mississippi,148521
Winston,Mississippi,498271
Yalobusha,Mississippi,312425
Yazoo,Mississippi,763175
Adair,Missouri,856741
Andrew,Missouri,308512
Atchison,Missouri,389756
Audrain,Missouri,922972
Barry,Missouri,1588323
Barton,Missouri,409870
Bates,Missouri,456676
Benton,Missouri,458360
Bollinger,Missouri,167618
Boone,Missouri,10266814
Buchanan,Missouri,5019640
Butler,Missouri,1538188
Caldwell,Missouri,222603
Callaway,Missouri,1925497
Camden,Missouri,1733853
Cape Girardeau,Missouri,4292056
Carroll,Missouri,338477
Carter,Missouri,127607
Cass,Missouri,3032459
Cedar,Missouri,322563
Chariton,Missouri,296937
Christian,Missouri,1969109
Clark,Missouri,166743
Clay,Missouri,13854366
Clinton,Missouri,414136
Cole,Missouri,5729719
Cooper,Missouri,490033
Crawford,Missouri,738930
Dade,Missouri,196059
Dallas,Missouri,297278
Daviess,Missouri,175469
DeKalb,Missouri,317276
Dent,Missouri,374432
Douglas,Missouri,220231
Dunklin,Missouri,735340
Franklin,Missouri,5001462
Gasconade,Missouri,460229
Gentry,Missouri,217487
Greene,Missouri,18534513
Grundy,Missouri,303454
Harrison,Missouri,243180
Henry,Missouri,795071
Hickory,Missouri,178552
Holt,Missouri,191196
Howard,Missouri,227665
Howell,Missouri,1363953
Iron,Missouri,357416
Jackson,Missouri,51267431
Jasper,Missouri,5489065
Jefferson,Missouri,5124802
Johnson,Missouri,1968735
Knox,Missouri,131760
Laclede,Missouri,1654847
Lafayette,Missouri,879153
Lawrence,Missouri,947786
Lewis,Missouri,245245
Lincoln,Missouri,1368075
Linn,Missouri,404525
Livingston,Missouri,563493
McDonald,Missouri,789415
Macon,Missouri,613023
Madison,Missouri,280456
Maries,Missouri,188998
Marion,Missouri,1249377
Mercer,Missouri,106381
Miller,Missouri,735707
Mississippi,Missouri,323478
Moniteau,Missouri,481732
Monroe,Missouri,238019
Montgomery,Missouri,366081
Morgan,Missouri,579947
New Madrid,Missouri,993448
Newton,Missouri,2207312
Nodaway,Missouri,750826
Oregon,Missouri,210889
Osage,Missouri,430951
Ozark,Missouri,150006
Pemiscot,Missouri,449499
Perry,Missouri,903069
Pettis,Missouri,2479925
Phelps,Missouri,1680273
Pike,Missouri,553471
Platte,Missouri,7648431
Polk,Missouri,917541
Pulaski,Missouri,2335292
Putnam,Missouri,133505
Ralls,Missouri,673421
Randolph,Missouri,1281782
Ray,Missouri,504120
Reynolds,Missouri,205807
Ripley,Missouri,216308
St. Charles,Missouri,20406941
St. Clair,Missouri,201731
Ste Genevieve,Missouri,638568
St. Francois,Missouri,1765541
car,Missouri,91847187
Saline,Missouri,1000245
Schuyler,Missouri,142274
Scotland,Missouri,177598
Scott,Missouri,1718224
Shannon,Missouri,143648
Shelby,Missouri,186679
Stoddard,Missouri,1058173
Stone,Missouri,794340
Sullivan,Missouri,473531
Taney,Missouri,2824240
