Autauga,Alabama,1945909
Texas,Missouri,550422
Vernon,Missouri,875575
Warren,Missouri,890041
Washington,Missouri,411747
Wayne,Missouri,216356
Webster,Missouri,879885
Worth,Missouri,52039
Wright,Missouri,456789
St. Louis City,Missouri,31984683
Beaverhead,Montana,455642
Big Horn,Montana,873733
Blaine,Montana,196233
Broadwater,Montana,210880
Carbon,Montana,384861
Carter,Montana,43096
Cascade,Montana,4179787
Chouteau,Montana,331841
Custer,Montana,500517
Daniels,Montana,97576
Dawson,Montana,396732
Deer Lodge,Montana,331833
Fallon,Montana,202524
Fergus,Montana,507457
Flathead,Montana,5290713
Gallatin,Montana,8543217
Garfield,Montana,48085
Glacier,Montana,543718
Golden Valley,Montana,25397
Granite,Montana,116300
Hill,Montana,820598
Jefferson,Montana,276561
Judith Basin,Montana,100511
Lake,Montana,918822
Lewis and Clark,Montana,4171390
Liberty,Montana,257262
Lincoln,Montana,634094
McCone,Montana,82820
Madison,Montana,546777
Meagher,Montana,70393
Mineral,Montana,111031
Missoula,Montana,6623001
Musselshell,Montana,337296
Park,Montana,661029
Petroleum,Montana,17007
Phillips,Montana,129651
Pondera,Montana,301426
Powder River,Montana,129240
Powell,Montana,259064
Prairie,Montana,43514
Ravalli,Montana,1347507
Richland,Montana,986153
Roosevelt,Montana,436153
Rosebud,Montana,758297
Sanders,Montana,376212
Sheridan,Montana,166278
Silver Bow,Montana,1645474
Stillwater,Montana,539528
Sweet Grass,Montana,208458
Teton,Montana,293022
Toole,Montana,409543
Treasure,Montana,78837
Valley,Montana,304515
Wheatland,Montana,79502
Wibaux,Montana,43450
Yellowstone,Montana,9993308
Adams,Nebraska,2113723
Antelope,Nebraska,642726
Arthur,Nebraska,21940
Banner,Nebraska,39459
Blaine,Nebraska,32659
Boone,Nebraska,471551
Box Butte,Nebraska,506576
Boyd,Nebraska,115696
Brown,Nebraska,207267
Buffalo,Nebraska,3785265
Burt,Nebraska,323323
Butler,Nebraska,426354
Cass,Nebraska,866098
Cedar,Nebraska,468107
Chase,Nebraska,330167
Cherry,Nebraska,336749
Cheyenne,Nebraska,507054
Clay,Nebraska,368017
Colfax,Nebraska,815745
Cuming,Nebraska,846103
Custer,Nebraska,762617
Dakota,Nebraska,1821446
Dawes,Nebraska,285030
Dawson,Nebraska,1720014
Deuel,Nebraska,80904
Dixon,Nebraska,367960
Dodge,Nebraska,2382098
Douglas,Nebraska,56371635
Dundy,Nebraska,177606
Fillmore,Nebraska,424740
Franklin,Nebraska,115265
Frontier,Nebraska,132711
Furnas,Nebraska,336094
Gage,Nebraska,1151648
Garden,Nebraska,77513
Garfield,Nebraska,87380
Gosper,Nebraska,112057
Grant,Nebraska,30885
Greeley,Nebraska,133892
Hall,Nebraska,3988044
Hamilton,Nebraska,716614
Harlan,Nebraska,196595
Hayes,Nebraska,87710
Hitchcock,Nebraska,176749
Holt,Nebraska,680966
Hooker,Nebraska,30364
Howard,Nebraska,236808
Jefferson,Nebraska,469343
Johnson,Nebraska,204420
Kearney,Nebraska,412674
Keith,Nebraska,406061
Keya Paha,Nebraska,33771
Kimball,Nebraska,193315
Knox,Nebraska,666307
Lancaster,Nebraska,21955532
Lincoln,Nebraska,2457678
Logan,Nebraska,33752
Loup,Nebraska,36037
McPherson,Nebraska,28502
Madison,Nebraska,2455983
Merrick,Nebraska,410324
Morrill,Nebraska,328848
Nance,Nebraska,186062
Nemaha,Nebraska,794929
Nuckolls,Nebraska,331762
Otoe,Nebraska,1308857
Pawnee,Nebraska,130294
Perkins,Nebraska,308570
Phelps,Nebraska,836665
Pierce,Nebraska,515750
Platte,Nebraska,2910897
Polk,Nebraska,325996
Red Willow,Nebraska,594981
Richardson,Nebraska,372164
Rock,Nebraska,93325
Saline,Nebraska,1031630
Sarpy,Nebraska,10233381
Saunders,Nebraska,832137
Scotts Bluff,Nebraska,1762543
Seward,Nebraska,821696
Sheridan,Nebraska,318938
Sherman,Nebraska,128721
Sioux,Nebraska,73906
Stanton,Nebraska,419877
Thayer,Nebraska,434411
Thomas,Nebraska,33717
Thurston,Nebraska,521171
Valley,Nebraska,304033
Washington,Nebraska,1463457
Wayne,Nebraska,627669
Webster,Nebraska,322433
Wheeler,Nebraska,90116
York,Nebraska,976164
Churchill,Nevada,1206361
Clark,Nevada,142816754
Douglas,Nevada,2863058
Elko,Nevada,2707880
Esmeralda,Nevada,40965
Eureka,Nevada,1064756
Humboldt,Nevada,1330770
Lander,Nevada,725875
Lincoln,Nevada,153422
Lyon,Nevada,1762249
Mineral,Nevada,202174
Nye,Nevada,1904930
Pershing,Nevada,298294
Storey,Nevada,1999430
Washoe,Nevada,32124910
White Pine,Nevada,613339
Carson City,Nevada,3836985
Belknap,New Hampshire,3077600
Carroll,New Hampshire,2436876
Cheshire,New Hampshire,4022553
Coos,New Hampshire,1363574
Grafton,New Hampshire,7710924
Hillsborough,New Hampshire,30476161
Merrimack,New Hampshire,10392468
Rockingham,New Hampshire,25975284
Strafford,New Hampshire,6441921
Sullivan,New Hampshire,1585384
Atlantic,New Jersey,15025707
Bergen,New Jersey,82441222
Burlington,New Jersey,31563624
Camden,New Jersey,26562641
Cape May,New Jersey,6149852
Cumberland,New Jersey,6438499
Essex,New Jersey,58829083
Gloucester,New Jersey,14406711
Hudson,New Jersey,51368280
Hunterdon,New Jersey,7850163
Mercer,New Jersey,44411940
Middlesex,New Jersey,69474434
Monmouth,New Jersey,41526595
Morris,New Jersey,60193319
Ocean,New Jersey,24123172
Passaic,New Jersey,22059977
Salem,New Jersey,6088692
Somerset,New Jersey,45872054
Sussex,New Jersey,5375269
Union,New Jersey,39552133
Warren,New Jersey,4654374
Bernalillo,New Mexico,41812954
Catron,New Mexico,111376
Chaves,New Mexico,2099721
Cibola,New Mexico,628390
Colfax,New Mexico,470242
Curry,New Mexico,3246156
De Baca,New Mexico,85891
Doña Ana,New Mexico,8537154
Eddy,New Mexico,8060199
Grant,New Mexico,1173131
Guadalupe,New Mexico,187534
Harding,New Mexico,36554
Hidalgo,New Mexico,200238
Lea,New Mexico,8531127
Lincoln,New Mexico,670461
Los Alamos,New Mexico,3085463
Luna,New Mexico,904129
McKinley,New Mexico,2275793
Mora,New Mexico,113386
Otero,New Mexico,2901741
Quay,New Mexico,283466
Rio Arriba,New Mexico,1027897
Roosevelt,New Mexico,682041
Sandoval,New Mexico,4401759
San Juan,New Mexico,5389548
San Miguel,New Mexico,693123
Santa Fe,New Mexico,7512205
Sierra,New Mexico,311965
Socorro,New Mexico,521423
Taos,New Mexico,1076474
Torrance,New Mexico,595372
Union,New Mexico,128861
Valencia,New Mexico,1784303
Albany,New York,35778797
Allegany,New York,1431876
Bronx,New York,44029337
Broome,New York,9026669
Cattaraugus,New York,2824181
Cayuga,New York,3020680
Chautauqua,New York,4804944
Chemung,New York,3622588
Chenango,New York,2299265
Clinton,New York,3699091
Columbia,New York,2630069
Cortland,New York,1787841
Delaware,New York,2298982
Dutchess,New York,14979887
Erie,New York,62943074
Essex,New York,1698579
Franklin,New York,2072656
Fulton,New York,1858160
Genesee,New York,2559396
Greene,New York,2474797
Hamilton,New York,235759
Herkimer,New York,1715790
Jefferson,New York,6434562
Kings,New York,110580419
Lewis,New York,1219155
Livingston,New York,2266955
Madison,New York,2430639
Monroe,New York,48916577
Montgomery,New York,1963503
Nassau,New York,100089673
New York,New York,797092203
Niagara,New York,9964309
Oneida,New York,11543357
Onondaga,New York,32093789
Ontario,New York,6448569
Orange,New York,20713168
Orleans,New York,1374839
Oswego,New York,6694685
Otsego,New York,2638483
Putnam,New York,4048136
Queens,New York,107263194
Rensselaer,New York,11376791
Richmond,New York,17638277
Rockland,New York,18494167
St. Lawrence,New York,4847243
Saratoga,New York,11999733
Schenectady,New York,9242724
Schoharie,New York,1007395
Schuyler,New York,538245
Seneca,New York,1539323
Steuben,New York,4723931
Suffolk,New York,105751656
Sullivan,New York,3341222
Tioga,New York,1450217
Tompkins,New York,6140288
Ulster,New York,7959618
Warren,New York,5068240
Washington,New York,1949798
Wayne,New York,3806726
Westchester,New York,90241804
Wyoming,New York,1760078
Yates,New York,1012691
Alamance,North Carolina,6882150
Alexander,North Carolina,864265
Alleghany,North Carolina,300617
Anson,North Carolina,815053
Ashe,North Carolina,788125
Avery,North Carolina,646791
Beaufort,North Carolina,1797424
Bertie,North Carolina,596539
Bladen,North Carolina,1416967
Brunswick,North Carolina,5973641
Buncombe,North Carolina,16035112
Burke,North Carolina,2742837
Cabarrus,North Carolina,9111043
Caldwell,North Carolina,2431360
Camden,North Carolina,182171
Carteret,North Carolina,2733205
Caswell,North Carolina,354490
Catawba,North Carolina,9276616
Chatham,North Carolina,2039527
Cherokee,North Carolina,843153
Chowan,North Carolina,565377
Clay,North Carolina,230914
Cleveland,North Carolina,4488187
Columbus,North Carolina,1473977
Craven,North Carolina,5189264
Cumberland,North Carolina,18471055
Currituck,North Carolina,876170
Dare,North Carolina,2454965
Davidson,North Carolina,5267327
Davie,North Carolina,1411959
Duplin,North Carolina,2114639
Durham,North Carolina,41632015
Edgecombe,North Carolina,1574366
Forsyth,North Carolina,27325022
Franklin,North Carolina,2067922
Gaston,North Carolina,8460497
Gates,North Carolina,182752
Graham,North Carolina,228900
Granville,North Carolina,3740739
Greene,North Carolina,433348
Guilford,North Carolina,35469980
Halifax,North Carolina,1409905
Harnett,North Carolina,2883434
Haywood,North Carolina,1951424
Henderson,North Carolina,4587431
Hertford,North Carolina,846174
Hoke,North Carolina,1233844
Hyde,North Carolina,168469
Iredell,North Carolina,10764429
Jackson,North Carolina,1629465
Johnston,North Carolina,8331629
Jones,North Carolina,209873
Lee,North Carolina,2866902
Lenoir,North Carolina,2785295
Lincoln,North Carolina,3316791
McDowell,North Carolina,2045572
Macon,North Carolina,1779085
Madison,North Carolina,442034
Martin,North Carolina,613839
Mecklenburg,North Carolina,139157051
Mitchell,North Carolina,598729
Montgomery,North Carolina,1135582
Moore,North Carolina,4384297
Nash,North Carolina,5333290
New Hanover,North Carolina,15850617
Northampton,North Carolina,495724
Onslow,North Carolina,9506281
Orange,North Carolina,10198377
Pamlico,North Carolina,300047
Pasquotank,North Carolina,1704637
Pender,North Carolina,1857888
Perquimans,North Carolina,300668
Person,North Carolina,1431325
Pitt,North Carolina,9691704
Polk,North Carolina,552188
Randolph,North Carolina,4168843
Richmond,North Carolina,1905624
Robeson,North Carolina,3869692
Rockingham,North Carolina,2826221
Rowan,North Carolina,5968525
Rutherford,North Carolina,1876555
Sampson,North Carolina,1758379
Scotland,North Carolina,1185054
Stanly,North Carolina,1959005
Stokes,North Carolina,1211370
Surry,North Carolina,2630298
Swain,North Carolina,675069
Transylvania,North Carolina,1787759
Tyrrell,North Carolina,107308
Union,North Carolina,9493721
Vance,North Carolina,1244886
Wake,North Carolina,100210397
Warren,North Carolina,296361
Washington,North Carolina,269247
Watauga,North Carolina,2391073
Wayne,North Carolina,4989254
Wilkes,North Carolina,2440518
Wilson,North Carolina,3924561
Yadkin,North Carolina,932072
Yancey,North Carolina,425920
Adams,North Dakota,91021
Barnes,North Dakota,695491
Benson,North Dakota,277630
Billings,North Dakota,134560
Bottineau,North Dakota,459902
Bowman,North Dakota,192039
Burke,North Dakota,227925
Burleigh,North Dakota,5858988
Cass,North Dakota,14144093
Cavalier,North Dakota,396021
Dickey,North Dakota,422126
Divide,North Dakota,191408
Dunn,North Dakota,1744629
Eddy,North Dakota,134260
Emmons,North Dakota,162322
Foster,North Dakota,269906
Golden Valley,North Dakota,65370
Grand Forks,North Dakota,4126070
Grant,North Dakota,70056
Griggs,North Dakota,165875
Hettinger,North Dakota,69139
Kidder,North Dakota,136115
LaMoure,North Dakota,305672
Logan,North Dakota,112823
McHenry,North Dakota,269230
McIntosh,North Dakota,121642
McKenzie,North Dakota,3421868
McLean,North Dakota,709054
Mercer,North Dakota,889289
Morton,North Dakota,1362876
Mountrail,North Dakota,1774863
Nelson,North Dakota,166976
Oliver,North Dakota,229522
Pembina,North Dakota,488956
Pierce,North Dakota,234834
Ramsey,North Dakota,666577
Ransom,North Dakota,325710
Renville,North Dakota,178870
Richland,North Dakota,1037860
Rolette,North Dakota,392317
Sargent,North Dakota,1086826
Sheridan,North Dakota,62984
Sioux,North Dakota,123479
Slope,North Dakota,17070
Stark,North Dakota,2835524
Steele,North Dakota,175438
Stutsman,North Dakota,1387801
Towner,North Dakota,212631
Traill,North Dakota,450051
Walsh,North Dakota,575843
Ward,North Dakota,3837862
Wells,North Dakota,298869
Williams,North Dakota,6440503
Adams,Ohio,754484
Allen,Ohio,9016944
Ashland,Ohio,1846544
Ashtabula,Ohio,3301448
Athens,Ohio,2093540
Auglaize,Ohio,2650393
Belmont,Ohio,2801859
Brown,Ohio,912270
Butler,Ohio,22330118
Carroll,Ohio,1567511
Champaign,Ohio,1226813
Clark,Ohio,4742358
Clermont,Ohio,7790678
Clinton,Ohio,2424464
Columbiana,Ohio,3741820
Coshocton,Ohio,1308033
Crawford,Ohio,1339117
Cuyahoga,Ohio,104356340
Darke,Ohio,2262341
Defiance,Ohio,1736852
Delaware,Ohio,14702746
Erie,Ohio,4255477
Fairfield,Ohio,5029499
Fayette,Ohio,1619957
Franklin,Ohio,109281419
Fulton,Ohio,2099643
Gallia,Ohio,2142044
Geauga,Ohio,4358286
Greene,Ohio,11225906
Guernsey,Ohio,2826208
Hamilton,Ohio,84987740
Hancock,Ohio,5418098
Hardin,Ohio,1006758
Harrison,Ohio,1098560
Henry,Ohio,1243105
Highland,Ohio,1349985
Hocking,Ohio,634274
Holmes,Ohio,2626738
Huron,Ohio,2297653
Jackson,Ohio,1016651
Jefferson,Ohio,4181557
Knox,Ohio,2262632
Lake,Ohio,12198837
Lawrence,Ohio,1935329
Licking,Ohio,8043324
Logan,Ohio,2102029
Lorain,Ohio,11177496
Lucas,Ohio,26121534
Madison,Ohio,2168679
Mahoning,Ohio,9377665
Marion,Ohio,2663438
Medina,Ohio,7850418
Meigs,Ohio,393956
Mercer,Ohio,2612684
Miami,Ohio,4737261
Monroe,Ohio,1003892
Montgomery,Ohio,31077701
Morgan,Ohio,375642
Morrow,Ohio,679024
Muskingum,Ohio,4092844
Noble,Ohio,420509
Ottawa,Ohio,2131971
Paulding,Ohio,620908
Perry,Ohio,728029
Pickaway,Ohio,2076724
Pike,Ohio,1117101
Portage,Ohio,6795220
Preble,Ohio,1205610
Putnam,Ohio,1301052
Richland,Ohio,4709913
Ross,Ohio,3100494
Sandusky,Ohio,2937073
Scioto,Ohio,2772265
Seneca,Ohio,2054137
Shelby,Ohio,3256839
Stark,Ohio,17585061
Summit,Ohio,31278235
Trumbull,Ohio,7187843
Tuscarawas,Ohio,3855062
Union,Ohio,4679856
Van Wert,Ohio,1349499
Vinton,Ohio,442589
Warren,Ohio,14284439
Washington,Ohio,3735892
Wayne,Ohio,6804587
Williams,Ohio,1716337
Wood,Ohio,8162159
Wyandot,Ohio,1099727
Adair,Oklahoma,436259
Alfalfa,Oklahoma,394683
Atoka,Oklahoma,350190
Beaver,Oklahoma,437773
Beckham,Oklahoma,1065562
Blaine,Oklahoma,1574103
Bryan,Oklahoma,2057724
Caddo,Oklahoma,1045101
Canadian,Oklahoma,6930508
Carter,Oklahoma,3029955
Cherokee,Oklahoma,1429338
Choctaw,Oklahoma,425826
Cimarron,Oklahoma,259069
Cleveland,Oklahoma,9696907
Coal,Oklahoma,281850
Comanche,Oklahoma,5258949
Cotton,Oklahoma,169506
Craig,Oklahoma,465278
Creek,Oklahoma,2153096
Custer,Oklahoma,1707889
Delaware,Oklahoma,1028925
Dewey,Oklahoma,742089
Ellis,Oklahoma,863228
Garfield,Oklahoma,3088603
Garvin,Oklahoma,1836216
Grady,Oklahoma,4009684
Grant,Oklahoma,302953
Greer,Oklahoma,105825
Harmon,Oklahoma,107354
Harper,Oklahoma,232575
Haskell,Oklahoma,364524
Hughes,Oklahoma,688541
Jackson,Oklahoma,1183034
Jefferson,Oklahoma,128845
Johnston,Oklahoma,544868
Kay,Oklahoma,1882932
Kingfisher,Oklahoma,2945349
Kiowa,Oklahoma,225878
Latimer,Oklahoma,288018
Le Flore,Oklahoma,1386875
Lincoln,Oklahoma,785807
Logan,Oklahoma,963342
Love,Oklahoma,756985
McClain,Oklahoma,2034730
McCurtain,Oklahoma,1309248
McIntosh,Oklahoma,381272
Major,Oklahoma,568626
Marshall,Oklahoma,592068
Mayes,Oklahoma,2187525
Murray,Oklahoma,583952
Muskogee,Oklahoma,2854516
Noble,Oklahoma,610129
Nowata,Oklahoma,218535
Okfuskee,Oklahoma,241215
Oklahoma,Oklahoma,56681593
Okmulgee,Oklahoma,897040
Osage,Oklahoma,1109809
Ottawa,Oklahoma,1122153
Pawnee,Oklahoma,370013
Payne,Oklahoma,3546777
Pittsburg,Oklahoma,2097353
Pontotoc,Oklahoma,2196596
Pottawatomie,Oklahoma,2221211
Pushmataha,Oklahoma,251178
Roger Mills,Oklahoma,372242
Rogers,Oklahoma,3485200
Seminole,Oklahoma,843897
Sequoyah,Oklahoma,757662
Stephens,Oklahoma,2416745
Texas,Oklahoma,2000116
Tillman,Oklahoma,152106
Tulsa,Oklahoma,44433905
Wagoner,Oklahoma,1452948
Washington,Oklahoma,3066801
Washita,Oklahoma,354581
Woods,Oklahoma,634651
Woodward,Oklahoma,1214458
Baker,Oregon,607108
Benton,Oregon,5061341
Clackamas,Oregon,23399634
Clatsop,Oregon,2022457
Columbia,Oregon,1558066
Coos,Oregon,2535614
Crook,Oregon,1293008
Curry,Oregon,746455
Deschutes,Oregon,12442840
Douglas,Oregon,4052167
Gilliam,Oregon,341056
Grant,Oregon,290653
Harney,Oregon,351439
Hood River,Oregon,1428075
Jackson,Oregon,10314605
Jefferson,Oregon,850761
Josephine,Oregon,3094718
Klamath,Oregon,2609750
Lake,Oregon,365647
Lane,Oregon,18136369
Lincoln,Oregon,2118359
Linn,Oregon,5130128
Malheur,Oregon,1155682
Marion,Oregon,18291247
Morrow,Oregon,1552151
Multnomah,Oregon,73250246
Polk,Oregon,2343741
Sherman,Oregon,547454
Tillamook,Oregon,1183745
Umatilla,Oregon,3553307
Union,Oregon,1046407
Wallowa,Oregon,384205
Wasco,Oregon,1835697
Washington,Oregon,54083003
Wheeler,Oregon,43506
Yamhill,Oregon,3921543
Adams,Pennsylvania,3731401
Allegheny,Pennsylvania,105613456
Armstrong,Pennsylvania,1992028
Beaver,Pennsylvania,6434345
Bedford,Pennsylvania,1456546
Berks,Pennsylvania,20939523
Blair,Pennsylvania,6198024
Bradford,Pennsylvania,4691583
Bucks,Pennsylvania,37589469
Butler,Pennsylvania,11405006
Cambria,Pennsylvania,4905627
Cameron,Pennsylvania,222691
Carbon,Pennsylvania,2648835
Centre,Pennsylvania,9098449
Chester,Pennsylvania,48614126
Clarion,Pennsylvania,1124465
Clearfield,Pennsylvania,3122740
Clinton,Pennsylvania,1488687
Columbia,Pennsylvania,2504514
Crawford,Pennsylvania,2918572
Cumberland,Pennsylvania,17730509
Dauphin,Pennsylvania,22872011
Delaware,Pennsylvania,34713305
Elk,Pennsylvania,1309393
Erie,Pennsylvania,11425284
Fayette,Pennsylvania,4348292
Forest,Pennsylvania,221553
Franklin,Pennsylvania,6348981
Fulton,Pennsylvania,600788
Greene,Pennsylvania,3571751
Huntingdon,Pennsylvania,1226623
Indiana,Pennsylvania,3402292
Jefferson,Pennsylvania,1448238
Juniata,Pennsylvania,830307
Lackawanna,Pennsylvania,10398150
Lancaster,Pennsylvania,30698072
Lawrence,Pennsylvania,3301974
Lebanon,Pennsylvania,6209212
Lehigh,Pennsylvania,25110569
Luzerne,Pennsylvania,15543923
Lycoming,Pennsylvania,6008865
McKean,Pennsylvania,1629854
Mercer,Pennsylvania,4314908
Mifflin,Pennsylvania,1776266
Monroe,Pennsylvania,7420773
Montgomery,Pennsylvania,89401864
Montour,Pennsylvania,2178383
Northampton,Pennsylvania,16625280
Northumberland,Pennsylvania,3401432
Perry,Pennsylvania,996501
Philadelphia,Pennsylvania,110703184
Pike,Pennsylvania,1546479
Potter,Pennsylvania,748091
Schuylkill,Pennsylvania,4976116
Snyder,Pennsylvania,1722717
Somerset,Pennsylvania,2325667
Sullivan,Pennsylvania,343278
Susquehanna,Pennsylvania,2706152
Tioga,Pennsylvania,1807899
Union,Pennsylvania,1915107
Venango,Pennsylvania,1751460
Warren,Pennsylvania,1309620
Washington,Pennsylvania,14420854
Wayne,Pennsylvania,2034681
Westmoreland,Pennsylvania,15395142
Wyoming,Pennsylvania,1425152
York,Pennsylvania,22246746
Bristol,Rhode Island,1967028
Kent,Rhode Island,10007195
Newport,Rhode Island,6803707
Providence,Rhode Island,36887913
Washington,Rhode Island,7609612
Abbeville,South Carolina,572146
Aiken,South Carolina,7345821
Allendale,South Carolina,284568
Anderson,South Carolina,7846787
Bamberg,South Carolina,356168
Barnwell,South Carolina,481361
Beaufort,South Carolina,9791393
Berkeley,South Carolina,10329692
Calhoun,South Carolina,626831
Charleston,South Carolina,36832956
Cherokee,South Carolina,1808849
Chester,South Carolina,1204948
Chesterfield,South Carolina,1323355
Clarendon,South Carolina,689073
Colleton,South Carolina,1117962
Darlington,South Carolina,2634611
Dillon,South Carolina,740011
Dorchester,South Carolina,4991044
Edgefield,South Carolina,678491
Fairfield,South Carolina,1087273
Florence,South Carolina,7413412
Georgetown,South Carolina,2872657
Greenville,South Carolina,36190809
Greenwood,South Carolina,3449300
